cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
Pretrain Epoch 63/97: val_loss=2.2583  val_recon=0.8286  val_con=4.8642
  loss=2.2208  recon=0.8298  con=4.4208
  val_loss=2.2674  val_recon=0.8289  val_con=4.9572
Pretrain Epoch 64/97: val_loss=2.2674  val_recon=0.8289  val_con=4.9572
  loss=2.2233  recon=0.8306  con=4.4275
  val_loss=2.2769  val_recon=0.8322  val_con=4.9820
Pretrain Epoch 65/97: val_loss=2.2769  val_recon=0.8322  val_con=4.9820
  loss=2.2220  recon=0.8305  con=4.4155
  val_loss=2.2668  val_recon=0.8294  val_con=4.9378
Pretrain Epoch 66/97: val_loss=2.2668  val_recon=0.8294  val_con=4.9378
  loss=2.2271  recon=0.8325  con=4.4223
  val_loss=2.2745  val_recon=0.8288  val_con=5.0375
Pretrain Epoch 67/97: val_loss=2.2745  val_recon=0.8288  val_con=5.0375
  loss=2.2208  recon=0.8300  con=4.4137
  val_loss=2.2683  val_recon=0.8286  val_con=4.9735
Pretrain Epoch 68/97: val_loss=2.2683  val_recon=0.8286  val_con=4.9735
  loss=2.2225  recon=0.8307  con=4.4177
  val_loss=2.2686  val_recon=0.8312  val_con=4.9147
Pretrain Epoch 69/97: val_loss=2.2686  val_recon=0.8312  val_con=4.9147
  loss=2.2213  recon=0.8309  con=4.3987
  val_loss=2.2725  val_recon=0.8299  val_con=4.9901
Pretrain Epoch 70/97: val_loss=2.2725  val_recon=0.8299  val_con=4.9901
  loss=2.2240  recon=0.8311  con=4.4234
  val_loss=2.2630  val_recon=0.8283  val_con=4.9234
Pretrain Epoch 71/97: val_loss=2.2630  val_recon=0.8283  val_con=4.9234
  loss=2.2228  recon=0.8308  con=4.4167
  val_loss=2.2744  val_recon=0.8310  val_con=4.9822
Pretrain Epoch 72/97: val_loss=2.2744  val_recon=0.8310  val_con=4.9822
  loss=2.2218  recon=0.8308  con=4.4067
  val_loss=2.2693  val_recon=0.8297  val_con=4.9596
Pretrain Epoch 73/97: val_loss=2.2693  val_recon=0.8297  val_con=4.9596
  loss=2.2202  recon=0.8298  con=4.4118
  val_loss=2.2779  val_recon=0.8322  val_con=4.9936
Pretrain Epoch 74/97: val_loss=2.2779  val_recon=0.8322  val_con=4.9936
  loss=2.2212  recon=0.8310  con=4.3941
  val_loss=2.2701  val_recon=0.8298  val_con=4.9639
Pretrain Epoch 75/97: val_loss=2.2701  val_recon=0.8298  val_con=4.9639
  loss=2.2189  recon=0.8295  con=4.4051
  val_loss=2.2677  val_recon=0.8273  val_con=5.0002
Pretrain Epoch 76/97: val_loss=2.2677  val_recon=0.8273  val_con=5.0002
  loss=2.2206  recon=0.8304  con=4.4031
  val_loss=2.2608  val_recon=0.8274  val_con=4.9217
Pretrain Epoch 77/97: val_loss=2.2608  val_recon=0.8274  val_con=4.9217
  loss=2.2166  recon=0.8286  con=4.4010
  val_loss=2.2725  val_recon=0.8274  val_con=5.0513
Pretrain Epoch 78/97: val_loss=2.2725  val_recon=0.8274  val_con=5.0513
  loss=2.2179  recon=0.8292  con=4.4011
  val_loss=2.2718  val_recon=0.8298  val_con=4.9844
Pretrain Epoch 79/97: val_loss=2.2718  val_recon=0.8298  val_con=4.9844
  loss=2.2162  recon=0.8290  con=4.3870
  val_loss=2.2773  val_recon=0.8289  val_con=5.0674
Pretrain Epoch 80/97: val_loss=2.2773  val_recon=0.8289  val_con=5.0674
  loss=2.2197  recon=0.8305  con=4.3903
  val_loss=2.2717  val_recon=0.8288  val_con=5.0077
Pretrain Epoch 81/97: val_loss=2.2717  val_recon=0.8288  val_con=5.0077
  loss=2.2192  recon=0.8302  con=4.3925
  val_loss=2.2771  val_recon=0.8286  val_con=5.0721
Pretrain Epoch 82/97: val_loss=2.2771  val_recon=0.8286  val_con=5.0721
  loss=2.2187  recon=0.8298  con=4.3967
  val_loss=2.2695  val_recon=0.8293  val_con=4.9711
Pretrain Epoch 83/97: val_loss=2.2695  val_recon=0.8293  val_con=4.9711
  loss=2.2179  recon=0.8294  con=4.3962
  val_loss=2.2700  val_recon=0.8314  val_con=4.9244
Pretrain Epoch 84/97: val_loss=2.2700  val_recon=0.8314  val_con=4.9244
  loss=2.2184  recon=0.8300  con=4.3870
  val_loss=2.2776  val_recon=0.8291  val_con=5.0650
Pretrain Epoch 85/97: val_loss=2.2776  val_recon=0.8291  val_con=5.0650
  loss=2.2171  recon=0.8292  con=4.3920
  val_loss=2.2684  val_recon=0.8283  val_con=4.9826
Pretrain Epoch 86/97: val_loss=2.2684  val_recon=0.8283  val_con=4.9826
  loss=2.2139  recon=0.8280  con=4.3858
  val_loss=2.2678  val_recon=0.8274  val_con=4.9974
Pretrain Epoch 87/97: val_loss=2.2678  val_recon=0.8274  val_con=4.9974
  loss=2.2153  recon=0.8285  con=4.3905
  val_loss=2.2631  val_recon=0.8286  val_con=4.9161
Pretrain Epoch 88/97: val_loss=2.2631  val_recon=0.8286  val_con=4.9161
  loss=2.2167  recon=0.8292  con=4.3891
  val_loss=2.2668  val_recon=0.8287  val_con=4.9557
Pretrain Epoch 89/97: val_loss=2.2668  val_recon=0.8287  val_con=4.9557
  loss=2.2162  recon=0.8289  con=4.3908
  val_loss=2.2664  val_recon=0.8281  val_con=4.9649
Pretrain Epoch 90/97: val_loss=2.2664  val_recon=0.8281  val_con=4.9649
  loss=2.2152  recon=0.8285  con=4.3884
  val_loss=2.2657  val_recon=0.8288  val_con=4.9394
Pretrain Epoch 91/97: val_loss=2.2657  val_recon=0.8288  val_con=4.9394
  loss=2.2159  recon=0.8288  con=4.3893
  val_loss=2.2723  val_recon=0.8292  val_con=5.0042
Pretrain Epoch 92/97: val_loss=2.2723  val_recon=0.8292  val_con=5.0042
  loss=2.2168  recon=0.8294  con=4.3845
  val_loss=2.2768  val_recon=0.8308  val_con=5.0140
Pretrain Epoch 93/97: val_loss=2.2768  val_recon=0.8308  val_con=5.0140
  loss=2.2154  recon=0.8288  con=4.3840
  val_loss=2.2657  val_recon=0.8270  val_con=4.9843
Pretrain Epoch 94/97: val_loss=2.2657  val_recon=0.8270  val_con=4.9843
  loss=2.2189  recon=0.8302  con=4.3872
  val_loss=2.2653  val_recon=0.8282  val_con=4.9519
Pretrain Epoch 95/97: val_loss=2.2653  val_recon=0.8282  val_con=4.9519
  loss=2.2167  recon=0.8291  con=4.3900
  val_loss=2.2729  val_recon=0.8306  val_con=4.9774
Pretrain Epoch 96/97: val_loss=2.2729  val_recon=0.8306  val_con=4.9774
  loss=2.2147  recon=0.8283  con=4.3873
  val_loss=2.2648  val_recon=0.8275  val_con=4.9624
Pretrain Epoch 97/97: val_loss=2.2648  val_recon=0.8275  val_con=4.9624
  loss=0.4739  acc=0.971
Best threshold : 0.56
Best val acc   : 0.8623
Confusion matrix:
[[676  36]
 [ 89 107]]
  loss=0.0502  acc=1.000
Best threshold : 0.71
Best val acc   : 0.8623
Confusion matrix:
[[677  35]
 [ 90 106]]
  loss=0.0149  acc=1.000
Best threshold : 0.30
Best val acc   : 0.8612
Confusion matrix:
[[663  49]
 [ 77 119]]
  loss=0.0073  acc=1.000
Best threshold : 0.26
Best val acc   : 0.8612
Confusion matrix:
[[663  49]
 [ 77 119]]
  loss=0.0044  acc=1.000
Best threshold : 0.86
Best val acc   : 0.8612
Confusion matrix:
[[679  33]
 [ 93 103]]
  loss=0.0031  acc=1.000
Best threshold : 0.88
Best val acc   : 0.8623
Confusion matrix:
[[679  33]
 [ 92 104]]
  loss=0.0022  acc=1.000
Best threshold : 0.89
Best val acc   : 0.8623
Confusion matrix:
[[679  33]
 [ 92 104]]
  loss=0.0017  acc=1.000
Best threshold : 0.88
Best val acc   : 0.8623
Confusion matrix:
[[679  33]
 [ 92 104]]
  loss=0.0016  acc=1.000
Best threshold : 0.50
Best val acc   : 0.8623
Confusion matrix:
[[675  37]
 [ 88 108]]
  loss=0.0011  acc=1.000
Best threshold : 0.41
Best val acc   : 0.8623
Confusion matrix:
[[675  37]
 [ 88 108]]
  loss=0.0011  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8612
Confusion matrix:
[[660  52]
 [ 74 122]]
  loss=0.0010  acc=1.000
Best threshold : 0.63
Best val acc   : 0.8601
Confusion matrix:
[[678  34]
 [ 93 103]]
  loss=0.0009  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8590
Confusion matrix:
[[676  36]
 [ 92 104]]
  loss=0.0006  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8601
Confusion matrix:
[[677  35]
 [ 92 104]]
  loss=0.0005  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8612
Confusion matrix:
[[678  34]
 [ 92 104]]
  loss=0.0004  acc=1.000
Best threshold : 0.95
Best val acc   : 0.8612
Confusion matrix:
[[678  34]
 [ 92 104]]
  loss=0.0004  acc=1.000
Best threshold : 0.93
Best val acc   : 0.8612
Confusion matrix:
[[678  34]
 [ 92 104]]
  loss=0.0004  acc=1.000
Best threshold : 0.91
Best val acc   : 0.8612
Confusion matrix:
[[678  34]
 [ 92 104]]
  loss=0.0004  acc=1.000
Best threshold : 0.91
Best val acc   : 0.8612
Confusion matrix:
[[678  34]
 [ 92 104]]
  loss=0.0003  acc=1.000
Best threshold : 0.91
Best val acc   : 0.8612
Confusion matrix:
[[678  34]
 [ 92 104]]
  loss=0.0003  acc=1.000
Best threshold : 0.91
Best val acc   : 0.8612
Confusion matrix:
[[678  34]
 [ 92 104]]
Early stopping at epoch 21
Trial 46: Final val_loss=1.3423, best_thresh = 0.560, val_acc=0.862
  Confusion Matrix:
[[676  36]
 [ 89 107]]
Trial 46 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_46.pt
Trial 47: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.5124271528870252, 'dropout': 0.24928219355142794, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.3716791635298238, 'gamma': 0.42043371938015184, 'pos_weight_scalar': 4.864704251319117, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.25, 'lr': 0.004572029940038872, 'weight_decay': 0.0014721729038061544}
  loss=5.1751  recon=0.9300  con=4.8509
  val_loss=4.9438  val_recon=0.8764  val_con=4.7303
Pretrain Epoch 1/32: val_loss=4.9438  val_recon=0.8764  val_con=4.7303
  loss=4.9807  recon=0.8740  con=4.8376
  val_loss=4.9141  val_recon=0.8676  val_con=4.7303
Pretrain Epoch 2/32: val_loss=4.9141  val_recon=0.8676  val_con=4.7303
  loss=4.9682  recon=0.8703  con=4.8376
  val_loss=4.9341  val_recon=0.8736  val_con=4.7302
Pretrain Epoch 3/32: val_loss=4.9341  val_recon=0.8736  val_con=4.7302
  loss=4.9620  recon=0.8684  con=4.8376
  val_loss=4.9608  val_recon=0.8815  val_con=4.7303
Pretrain Epoch 4/32: val_loss=4.9608  val_recon=0.8815  val_con=4.7303
  loss=4.9747  recon=0.8722  con=4.8376
  val_loss=4.9236  val_recon=0.8704  val_con=4.7303
Pretrain Epoch 5/32: val_loss=4.9236  val_recon=0.8704  val_con=4.7303
  loss=4.9577  recon=0.8672  con=4.8376
  val_loss=4.9044  val_recon=0.8647  val_con=4.7303
Pretrain Epoch 6/32: val_loss=4.9044  val_recon=0.8647  val_con=4.7303
  loss=4.9568  recon=0.8669  con=4.8376
  val_loss=4.9285  val_recon=0.8719  val_con=4.7303
Pretrain Epoch 7/32: val_loss=4.9285  val_recon=0.8719  val_con=4.7303
  loss=4.9611  recon=0.8682  con=4.8376
  val_loss=4.9174  val_recon=0.8686  val_con=4.7303
Pretrain Epoch 8/32: val_loss=4.9174  val_recon=0.8686  val_con=4.7303
  loss=4.9591  recon=0.8676  con=4.8376
  val_loss=4.9274  val_recon=0.8716  val_con=4.7303
Pretrain Epoch 9/32: val_loss=4.9274  val_recon=0.8716  val_con=4.7303
  loss=4.9585  recon=0.8674  con=4.8376
  val_loss=4.9100  val_recon=0.8664  val_con=4.7303
Pretrain Epoch 10/32: val_loss=4.9100  val_recon=0.8664  val_con=4.7303
  loss=4.9515  recon=0.8653  con=4.8376
  val_loss=4.9198  val_recon=0.8693  val_con=4.7302
Pretrain Epoch 11/32: val_loss=4.9198  val_recon=0.8693  val_con=4.7302
  loss=4.9487  recon=0.8645  con=4.8376
  val_loss=4.9090  val_recon=0.8661  val_con=4.7303
Pretrain Epoch 12/32: val_loss=4.9090  val_recon=0.8661  val_con=4.7303
  loss=4.9553  recon=0.8665  con=4.8376
  val_loss=4.8952  val_recon=0.8620  val_con=4.7303
Pretrain Epoch 13/32: val_loss=4.8952  val_recon=0.8620  val_con=4.7303
  loss=4.9367  recon=0.8609  con=4.8376
  val_loss=4.8949  val_recon=0.8619  val_con=4.7303
Pretrain Epoch 14/32: val_loss=4.8949  val_recon=0.8619  val_con=4.7303
  loss=4.9491  recon=0.8646  con=4.8376
  val_loss=4.9218  val_recon=0.8699  val_con=4.7303
Pretrain Epoch 15/32: val_loss=4.9218  val_recon=0.8699  val_con=4.7303
  loss=4.9433  recon=0.8629  con=4.8376
  val_loss=4.9155  val_recon=0.8680  val_con=4.7303
Pretrain Epoch 16/32: val_loss=4.9155  val_recon=0.8680  val_con=4.7303
  loss=4.9527  recon=0.8657  con=4.8376
  val_loss=4.9111  val_recon=0.8667  val_con=4.7303
Pretrain Epoch 17/32: val_loss=4.9111  val_recon=0.8667  val_con=4.7303
  loss=4.9482  recon=0.8644  con=4.8376
  val_loss=4.9596  val_recon=0.8811  val_con=4.7303
Pretrain Epoch 18/32: val_loss=4.9596  val_recon=0.8811  val_con=4.7303
  loss=4.9508  recon=0.8651  con=4.8376
  val_loss=4.9296  val_recon=0.8722  val_con=4.7302
Pretrain Epoch 19/32: val_loss=4.9296  val_recon=0.8722  val_con=4.7302
  loss=4.9500  recon=0.8649  con=4.8376
  val_loss=4.9208  val_recon=0.8696  val_con=4.7302
Pretrain Epoch 20/32: val_loss=4.9208  val_recon=0.8696  val_con=4.7302
  loss=4.9504  recon=0.8650  con=4.8376
  val_loss=4.9166  val_recon=0.8684  val_con=4.7303
Pretrain Epoch 21/32: val_loss=4.9166  val_recon=0.8684  val_con=4.7303
  loss=4.9486  recon=0.8645  con=4.8376
  val_loss=4.9116  val_recon=0.8669  val_con=4.7303
Pretrain Epoch 22/32: val_loss=4.9116  val_recon=0.8669  val_con=4.7303
  loss=4.9469  recon=0.8640  con=4.8376
  val_loss=4.9504  val_recon=0.8784  val_con=4.7303
Pretrain Epoch 23/32: val_loss=4.9504  val_recon=0.8784  val_con=4.7303
  loss=4.9546  recon=0.8662  con=4.8376
  val_loss=4.9272  val_recon=0.8715  val_con=4.7303
Pretrain Epoch 24/32: val_loss=4.9272  val_recon=0.8715  val_con=4.7303
  loss=4.9442  recon=0.8632  con=4.8376
  val_loss=4.8999  val_recon=0.8634  val_con=4.7303
Pretrain Epoch 25/32: val_loss=4.8999  val_recon=0.8634  val_con=4.7303
  loss=4.9447  recon=0.8633  con=4.8376
  val_loss=4.9009  val_recon=0.8637  val_con=4.7303
Pretrain Epoch 26/32: val_loss=4.9009  val_recon=0.8637  val_con=4.7303
  loss=4.9425  recon=0.8627  con=4.8376
  val_loss=4.9153  val_recon=0.8680  val_con=4.7303
Pretrain Epoch 27/32: val_loss=4.9153  val_recon=0.8680  val_con=4.7303
  loss=4.9447  recon=0.8633  con=4.8375
  val_loss=4.9330  val_recon=0.8732  val_con=4.7303
Pretrain Epoch 28/32: val_loss=4.9330  val_recon=0.8732  val_con=4.7303
  loss=4.9459  recon=0.8637  con=4.8376
  val_loss=4.9092  val_recon=0.8662  val_con=4.7303
Pretrain Epoch 29/32: val_loss=4.9092  val_recon=0.8662  val_con=4.7303
  loss=4.9390  recon=0.8616  con=4.8376
  val_loss=4.9153  val_recon=0.8680  val_con=4.7303
Pretrain Epoch 30/32: val_loss=4.9153  val_recon=0.8680  val_con=4.7303
  loss=4.9352  recon=0.8605  con=4.8376
  val_loss=4.9290  val_recon=0.8721  val_con=4.7303
Pretrain Epoch 31/32: val_loss=4.9290  val_recon=0.8721  val_con=4.7303
  loss=4.9372  recon=0.8611  con=4.8376
  val_loss=4.9180  val_recon=0.8688  val_con=4.7302
Pretrain Epoch 32/32: val_loss=4.9180  val_recon=0.8688  val_con=4.7302
  loss=1.2741  acc=0.354
Best threshold : 0.60
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2385  acc=0.335
Best threshold : 0.81
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2440  acc=0.356
Best threshold : 0.64
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2274  acc=0.382
Best threshold : 0.66
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2419  acc=0.340
Best threshold : 0.73
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2353  acc=0.314
Best threshold : 0.82
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2396  acc=0.278
Best threshold : 0.68
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2338  acc=0.346
Best threshold : 0.70
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2359  acc=0.286
Best threshold : 0.72
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2373  acc=0.289
Best threshold : 0.69
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2362  acc=0.292
Best threshold : 0.71
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2336  acc=0.340
Best threshold : 0.81
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2388  acc=0.309
Best threshold : 0.74
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2283  acc=0.317
Best threshold : 0.65
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2346  acc=0.294
Best threshold : 0.72
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2358  acc=0.303
Best threshold : 0.66
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
Trial 48: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.451614616225289, 'dropout': 0.2348644353216387, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.14213245264021, 'gamma': 0.23943382986027686, 'pos_weight_scalar': 4.5393714288186136, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.25, 'lr': 0.0004372036868545949, 'weight_decay': 0.006436167638169003}
  loss=5.0111  recon=0.9287  con=4.8631
  val_loss=4.7524  val_recon=0.8739  val_con=4.7303
Pretrain Epoch 1/32: val_loss=4.7524  val_recon=0.8739  val_con=4.7303
  loss=4.8340  recon=0.8873  con=4.8387
  val_loss=4.7224  val_recon=0.8667  val_con=4.7302
Pretrain Epoch 2/32: val_loss=4.7224  val_recon=0.8667  val_con=4.7302
  loss=4.7739  recon=0.8728  con=4.8384
  val_loss=4.6865  val_recon=0.8580  val_con=4.7303
Pretrain Epoch 3/32: val_loss=4.6865  val_recon=0.8580  val_con=4.7303
  loss=4.7568  recon=0.8687  con=4.8382
  val_loss=4.6839  val_recon=0.8574  val_con=4.7302
Pretrain Epoch 4/32: val_loss=4.6839  val_recon=0.8574  val_con=4.7302
  loss=4.7231  recon=0.8606  con=4.8380
  val_loss=4.6608  val_recon=0.8518  val_con=4.7301
Pretrain Epoch 5/32: val_loss=4.6608  val_recon=0.8518  val_con=4.7301
  loss=4.7020  recon=0.8555  con=4.8379
  val_loss=4.6514  val_recon=0.8495  val_con=4.7301
Pretrain Epoch 6/32: val_loss=4.6514  val_recon=0.8495  val_con=4.7301
  loss=4.6940  recon=0.8536  con=4.8377
  val_loss=4.6374  val_recon=0.8462  val_con=4.7298
Pretrain Epoch 7/32: val_loss=4.6374  val_recon=0.8462  val_con=4.7298
  loss=4.6748  recon=0.8490  con=4.8371
  val_loss=4.6373  val_recon=0.8462  val_con=4.7291
Pretrain Epoch 8/32: val_loss=4.6373  val_recon=0.8462  val_con=4.7291
  loss=4.6621  recon=0.8460  con=4.8350
  val_loss=4.6461  val_recon=0.8485  val_con=4.7264
Pretrain Epoch 9/32: val_loss=4.6461  val_recon=0.8485  val_con=4.7264
  loss=4.6620  recon=0.8462  con=4.8315
  val_loss=4.6144  val_recon=0.8410  val_con=4.7237
Pretrain Epoch 10/32: val_loss=4.6144  val_recon=0.8410  val_con=4.7237
  loss=4.6473  recon=0.8430  con=4.8263
  val_loss=4.5966  val_recon=0.8374  val_con=4.7107
Pretrain Epoch 11/32: val_loss=4.5966  val_recon=0.8374  val_con=4.7107
  loss=4.6445  recon=0.8428  con=4.8168
  val_loss=4.6076  val_recon=0.8400  val_con=4.7127
Pretrain Epoch 12/32: val_loss=4.6076  val_recon=0.8400  val_con=4.7127
  loss=4.6379  recon=0.8412  con=4.8178
  val_loss=4.5931  val_recon=0.8366  val_con=4.7105
Pretrain Epoch 13/32: val_loss=4.5931  val_recon=0.8366  val_con=4.7105
  loss=4.6380  recon=0.8419  con=4.8061
  val_loss=4.6077  val_recon=0.8406  val_con=4.7023
Pretrain Epoch 14/32: val_loss=4.6077  val_recon=0.8406  val_con=4.7023
  loss=4.6324  recon=0.8410  con=4.7977
  val_loss=4.6061  val_recon=0.8403  val_con=4.7006
Pretrain Epoch 15/32: val_loss=4.6061  val_recon=0.8403  val_con=4.7006
  loss=4.6338  recon=0.8418  con=4.7905
  val_loss=4.5988  val_recon=0.8388  val_con=4.6963
Pretrain Epoch 16/32: val_loss=4.5988  val_recon=0.8388  val_con=4.6963
  loss=4.6243  recon=0.8397  con=4.7867
  val_loss=4.6117  val_recon=0.8406  val_con=4.7183
Pretrain Epoch 17/32: val_loss=4.6117  val_recon=0.8406  val_con=4.7183
  loss=4.6262  recon=0.8407  con=4.7770
  val_loss=4.6093  val_recon=0.8402  val_con=4.7149
Pretrain Epoch 18/32: val_loss=4.6093  val_recon=0.8402  val_con=4.7149
  loss=4.6176  recon=0.8391  con=4.7696
  val_loss=4.5886  val_recon=0.8350  val_con=4.7191
Pretrain Epoch 19/32: val_loss=4.5886  val_recon=0.8350  val_con=4.7191
  loss=4.6186  recon=0.8394  con=4.7680
  val_loss=4.5896  val_recon=0.8358  val_con=4.7102
Pretrain Epoch 20/32: val_loss=4.5896  val_recon=0.8358  val_con=4.7102
  loss=4.6120  recon=0.8383  con=4.7596
  val_loss=4.5934  val_recon=0.8371  val_con=4.7034
Pretrain Epoch 21/32: val_loss=4.5934  val_recon=0.8371  val_con=4.7034
  loss=4.6158  recon=0.8390  con=4.7639
  val_loss=4.6025  val_recon=0.8392  val_con=4.7048
Pretrain Epoch 22/32: val_loss=4.6025  val_recon=0.8392  val_con=4.7048
  loss=4.6105  recon=0.8381  con=4.7576
  val_loss=4.5919  val_recon=0.8373  val_con=4.6936
Pretrain Epoch 23/32: val_loss=4.5919  val_recon=0.8373  val_con=4.6936
  loss=4.6097  recon=0.8382  con=4.7516
  val_loss=4.5859  val_recon=0.8338  val_con=4.7284
Pretrain Epoch 24/32: val_loss=4.5859  val_recon=0.8338  val_con=4.7284
  loss=4.5999  recon=0.8368  con=4.7355
  val_loss=4.5962  val_recon=0.8364  val_con=4.7268
Pretrain Epoch 25/32: val_loss=4.5962  val_recon=0.8364  val_con=4.7268
  loss=4.5952  recon=0.8352  con=4.7436
  val_loss=4.5749  val_recon=0.8326  val_con=4.7041
Pretrain Epoch 26/32: val_loss=4.5749  val_recon=0.8326  val_con=4.7041
  loss=4.5934  recon=0.8355  con=4.7313
  val_loss=4.6030  val_recon=0.8384  val_con=4.7203
Pretrain Epoch 27/32: val_loss=4.6030  val_recon=0.8384  val_con=4.7203
  loss=4.5969  recon=0.8363  con=4.7308
  val_loss=4.5821  val_recon=0.8332  val_con=4.7237
Pretrain Epoch 28/32: val_loss=4.5821  val_recon=0.8332  val_con=4.7237
  loss=4.5879  recon=0.8348  con=4.7189
  val_loss=4.5981  val_recon=0.8344  val_con=4.7688
Pretrain Epoch 29/32: val_loss=4.5981  val_recon=0.8344  val_con=4.7688
  loss=4.5910  recon=0.8358  con=4.7149
  val_loss=4.6026  val_recon=0.8352  val_con=4.7735
Pretrain Epoch 30/32: val_loss=4.6026  val_recon=0.8352  val_con=4.7735
  loss=4.5876  recon=0.8353  con=4.7091
  val_loss=4.5817  val_recon=0.8339  val_con=4.7101
Pretrain Epoch 31/32: val_loss=4.5817  val_recon=0.8339  val_con=4.7101
  loss=4.5879  recon=0.8355  con=4.7076
  val_loss=4.5892  val_recon=0.8328  val_con=4.7598
Pretrain Epoch 32/32: val_loss=4.5892  val_recon=0.8328  val_con=4.7598
  loss=0.3760  acc=0.954
Best threshold : 0.26
Best val acc   : 0.8601
Confusion matrix:
[[635  77]
 [ 50 146]]
  loss=0.2698  acc=0.967
Best threshold : 0.50
Best val acc   : 0.8590
Confusion matrix:
[[645  67]
 [ 61 135]]
  loss=0.2468  acc=0.966
Best threshold : 0.25
Best val acc   : 0.8634
Confusion matrix:
[[651  61]
 [ 63 133]]
  loss=0.2531  acc=0.968
Best threshold : 0.53
Best val acc   : 0.8623
Confusion matrix:
[[644  68]
 [ 57 139]]
  loss=0.2632  acc=0.969
Best threshold : 0.62
Best val acc   : 0.8656
Confusion matrix:
[[656  56]
 [ 66 130]]
  loss=0.2473  acc=0.968
Best threshold : 0.73
Best val acc   : 0.8612
Confusion matrix:
[[645  67]
 [ 59 137]]
  loss=0.2437  acc=0.966
Best threshold : 0.88
Best val acc   : 0.8612
Confusion matrix:
[[656  56]
 [ 70 126]]
  loss=0.2355  acc=0.964
Best threshold : 0.57
Best val acc   : 0.8634
Confusion matrix:
[[648  64]
 [ 60 136]]
  loss=0.2398  acc=0.968
Best threshold : 0.54
Best val acc   : 0.8623
Confusion matrix:
[[650  62]
 [ 63 133]]
  loss=0.2418  acc=0.969
Best threshold : 0.75
Best val acc   : 0.8579
Confusion matrix:
[[645  67]
 [ 62 134]]
  loss=0.2421  acc=0.968
Best threshold : 0.87
Best val acc   : 0.8601
Confusion matrix:
[[660  52]
 [ 75 121]]
