cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
  loss=4.0765  recon=0.8244  con=4.7484
  val_loss=4.0578  val_recon=0.8209  val_con=4.6381
Pretrain Epoch 107/150: val_loss=4.0578  val_recon=0.8209  val_con=4.6381
  loss=4.0760  recon=0.8243  con=4.7462
  val_loss=4.0469  val_recon=0.8186  val_con=4.6596
Pretrain Epoch 108/150: val_loss=4.0469  val_recon=0.8186  val_con=4.6596
  loss=4.0751  recon=0.8241  con=4.7461
  val_loss=4.0595  val_recon=0.8211  val_con=4.6735
Pretrain Epoch 109/150: val_loss=4.0595  val_recon=0.8211  val_con=4.6735
  loss=4.0785  recon=0.8248  con=4.7508
  val_loss=4.0622  val_recon=0.8217  val_con=4.6607
Pretrain Epoch 110/150: val_loss=4.0622  val_recon=0.8217  val_con=4.6607
  loss=4.0775  recon=0.8246  con=4.7440
  val_loss=4.0523  val_recon=0.8197  val_con=4.6431
Pretrain Epoch 111/150: val_loss=4.0523  val_recon=0.8197  val_con=4.6431
  loss=4.0779  recon=0.8247  con=4.7442
  val_loss=4.0494  val_recon=0.8191  val_con=4.6536
Pretrain Epoch 112/150: val_loss=4.0494  val_recon=0.8191  val_con=4.6536
  loss=4.0783  recon=0.8248  con=4.7507
  val_loss=4.0512  val_recon=0.8194  val_con=4.6559
Pretrain Epoch 113/150: val_loss=4.0512  val_recon=0.8194  val_con=4.6559
  loss=4.0736  recon=0.8238  con=4.7391
  val_loss=4.0553  val_recon=0.8203  val_con=4.6619
Pretrain Epoch 114/150: val_loss=4.0553  val_recon=0.8203  val_con=4.6619
  loss=4.0776  recon=0.8247  con=4.7393
  val_loss=4.0517  val_recon=0.8196  val_con=4.6555
Pretrain Epoch 115/150: val_loss=4.0517  val_recon=0.8196  val_con=4.6555
  loss=4.0819  recon=0.8255  con=4.7484
  val_loss=4.0535  val_recon=0.8200  val_con=4.6443
Pretrain Epoch 116/150: val_loss=4.0535  val_recon=0.8200  val_con=4.6443
  loss=4.0772  recon=0.8246  con=4.7383
  val_loss=4.0498  val_recon=0.8192  val_con=4.6601
Pretrain Epoch 117/150: val_loss=4.0498  val_recon=0.8192  val_con=4.6601
  loss=4.0754  recon=0.8242  con=4.7372
  val_loss=4.0587  val_recon=0.8210  val_con=4.6666
Pretrain Epoch 118/150: val_loss=4.0587  val_recon=0.8210  val_con=4.6666
  loss=4.0786  recon=0.8249  con=4.7377
  val_loss=4.0528  val_recon=0.8197  val_con=4.6688
Pretrain Epoch 119/150: val_loss=4.0528  val_recon=0.8197  val_con=4.6688
  loss=4.0750  recon=0.8241  con=4.7374
  val_loss=4.0531  val_recon=0.8199  val_con=4.6500
Pretrain Epoch 120/150: val_loss=4.0531  val_recon=0.8199  val_con=4.6500
  loss=4.0731  recon=0.8238  con=4.7282
  val_loss=4.0450  val_recon=0.8182  val_con=4.6599
Pretrain Epoch 121/150: val_loss=4.0450  val_recon=0.8182  val_con=4.6599
  loss=4.0761  recon=0.8244  con=4.7291
  val_loss=4.0610  val_recon=0.8214  val_con=4.6744
Pretrain Epoch 122/150: val_loss=4.0610  val_recon=0.8214  val_con=4.6744
  loss=4.0769  recon=0.8246  con=4.7268
  val_loss=4.0555  val_recon=0.8203  val_con=4.6878
Pretrain Epoch 123/150: val_loss=4.0555  val_recon=0.8203  val_con=4.6878
  loss=4.0728  recon=0.8237  con=4.7257
  val_loss=4.0455  val_recon=0.8183  val_con=4.6387
Pretrain Epoch 124/150: val_loss=4.0455  val_recon=0.8183  val_con=4.6387
  loss=4.0709  recon=0.8234  con=4.7174
  val_loss=4.0499  val_recon=0.8191  val_con=4.6924
Pretrain Epoch 125/150: val_loss=4.0499  val_recon=0.8191  val_con=4.6924
  loss=4.0767  recon=0.8245  con=4.7258
  val_loss=4.0471  val_recon=0.8186  val_con=4.6653
Pretrain Epoch 126/150: val_loss=4.0471  val_recon=0.8186  val_con=4.6653
  loss=4.0755  recon=0.8243  con=4.7172
  val_loss=4.0570  val_recon=0.8206  val_con=4.6701
Pretrain Epoch 127/150: val_loss=4.0570  val_recon=0.8206  val_con=4.6701
  loss=4.0705  recon=0.8233  con=4.7216
  val_loss=4.0513  val_recon=0.8195  val_con=4.6526
Pretrain Epoch 128/150: val_loss=4.0513  val_recon=0.8195  val_con=4.6526
  loss=4.0714  recon=0.8234  con=4.7181
  val_loss=4.0543  val_recon=0.8201  val_con=4.6515
Pretrain Epoch 129/150: val_loss=4.0543  val_recon=0.8201  val_con=4.6515
  loss=4.0763  recon=0.8245  con=4.7139
  val_loss=4.0548  val_recon=0.8202  val_con=4.6627
Pretrain Epoch 130/150: val_loss=4.0548  val_recon=0.8202  val_con=4.6627
  loss=4.0722  recon=0.8236  con=4.7254
  val_loss=4.0422  val_recon=0.8176  val_con=4.6521
Pretrain Epoch 131/150: val_loss=4.0422  val_recon=0.8176  val_con=4.6521
  loss=4.0710  recon=0.8234  con=4.7147
  val_loss=4.0508  val_recon=0.8194  val_con=4.6429
Pretrain Epoch 132/150: val_loss=4.0508  val_recon=0.8194  val_con=4.6429
  loss=4.0706  recon=0.8233  con=4.7213
  val_loss=4.0489  val_recon=0.8190  val_con=4.6420
Pretrain Epoch 133/150: val_loss=4.0489  val_recon=0.8190  val_con=4.6420
  loss=4.0696  recon=0.8231  con=4.7101
  val_loss=4.0595  val_recon=0.8212  val_con=4.6598
Pretrain Epoch 134/150: val_loss=4.0595  val_recon=0.8212  val_con=4.6598
  loss=4.0731  recon=0.8238  con=4.7146
  val_loss=4.0529  val_recon=0.8197  val_con=4.6811
Pretrain Epoch 135/150: val_loss=4.0529  val_recon=0.8197  val_con=4.6811
  loss=4.0735  recon=0.8239  con=4.7156
  val_loss=4.0565  val_recon=0.8206  val_con=4.6408
Pretrain Epoch 136/150: val_loss=4.0565  val_recon=0.8206  val_con=4.6408
  loss=4.0738  recon=0.8240  con=4.7106
  val_loss=4.0497  val_recon=0.8191  val_con=4.6788
Pretrain Epoch 137/150: val_loss=4.0497  val_recon=0.8191  val_con=4.6788
  loss=4.0719  recon=0.8236  con=4.7168
  val_loss=4.0469  val_recon=0.8186  val_con=4.6558
Pretrain Epoch 138/150: val_loss=4.0469  val_recon=0.8186  val_con=4.6558
  loss=4.0745  recon=0.8241  con=4.7053
  val_loss=4.0455  val_recon=0.8182  val_con=4.6695
Pretrain Epoch 139/150: val_loss=4.0455  val_recon=0.8182  val_con=4.6695
  loss=4.0736  recon=0.8239  con=4.7037
  val_loss=4.0519  val_recon=0.8196  val_con=4.6733
Pretrain Epoch 140/150: val_loss=4.0519  val_recon=0.8196  val_con=4.6733
  loss=4.0747  recon=0.8241  con=4.7080
  val_loss=4.0519  val_recon=0.8196  val_con=4.6631
Pretrain Epoch 141/150: val_loss=4.0519  val_recon=0.8196  val_con=4.6631
  loss=4.0736  recon=0.8239  con=4.6991
  val_loss=4.0559  val_recon=0.8204  val_con=4.6678
Pretrain Epoch 142/150: val_loss=4.0559  val_recon=0.8204  val_con=4.6678
  loss=4.0719  recon=0.8236  con=4.7103
  val_loss=4.0516  val_recon=0.8196  val_con=4.6508
Pretrain Epoch 143/150: val_loss=4.0516  val_recon=0.8196  val_con=4.6508
  loss=4.0737  recon=0.8240  con=4.7035
  val_loss=4.0474  val_recon=0.8186  val_con=4.6707
Pretrain Epoch 144/150: val_loss=4.0474  val_recon=0.8186  val_con=4.6707
  loss=4.0700  recon=0.8232  con=4.7057
  val_loss=4.0500  val_recon=0.8192  val_con=4.6750
Pretrain Epoch 145/150: val_loss=4.0500  val_recon=0.8192  val_con=4.6750
  loss=4.0731  recon=0.8238  con=4.6977
  val_loss=4.0539  val_recon=0.8200  val_con=4.6528
Pretrain Epoch 146/150: val_loss=4.0539  val_recon=0.8200  val_con=4.6528
  loss=4.0732  recon=0.8238  con=4.7049
  val_loss=4.0568  val_recon=0.8206  val_con=4.6523
Pretrain Epoch 147/150: val_loss=4.0568  val_recon=0.8206  val_con=4.6523
  loss=4.0714  recon=0.8235  con=4.7017
  val_loss=4.0548  val_recon=0.8202  val_con=4.6496
Pretrain Epoch 148/150: val_loss=4.0548  val_recon=0.8202  val_con=4.6496
  loss=4.0695  recon=0.8231  con=4.7010
  val_loss=4.0625  val_recon=0.8218  val_con=4.6665
Pretrain Epoch 149/150: val_loss=4.0625  val_recon=0.8218  val_con=4.6665
  loss=4.0709  recon=0.8234  con=4.7072
  val_loss=4.0569  val_recon=0.8206  val_con=4.6545
Pretrain Epoch 150/150: val_loss=4.0569  val_recon=0.8206  val_con=4.6545
  loss=0.0888  acc=0.917
Best val acc   : 0.8953
Best threshold : 0.57
Best f1        : 0.7576
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[661  50]
 [ 46 150]]
  loss=0.0696  acc=0.940
Best val acc   : 0.8986
Best threshold : 0.60
Best f1        : 0.7507
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[669  42]
 [ 53 143]]
  loss=0.0665  acc=0.945
Best val acc   : 0.8986
Best threshold : 0.70
Best f1        : 0.7513
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[661  50]
 [ 48 148]]
  loss=0.0679  acc=0.943
Best val acc   : 0.8975
Best threshold : 0.74
Best f1        : 0.7513
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[671  40]
 [ 54 142]]
  loss=0.0689  acc=0.940
Best val acc   : 0.8986
Best threshold : 0.71
Best f1        : 0.7500
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[667  44]
 [ 52 144]]
  loss=0.0673  acc=0.946
Best val acc   : 0.8997
Best threshold : 0.71
Best f1        : 0.7481
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[666  45]
 [ 52 144]]
  loss=0.0658  acc=0.940
Best val acc   : 0.8975
Best threshold : 0.66
Best f1        : 0.7558
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[665  46]
 [ 49 147]]
  loss=0.0638  acc=0.947
Best val acc   : 0.9019
Best threshold : 0.75
Best f1        : 0.7521
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[683  28]
 [ 61 135]]
  loss=0.0656  acc=0.943
Best val acc   : 0.9019
Best threshold : 0.72
Best f1        : 0.7507
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[684  27]
 [ 62 134]]
  loss=0.0643  acc=0.946
Best val acc   : 0.9019
Best threshold : 0.70
Best f1        : 0.7540
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[674  37]
 [ 55 141]]
  loss=0.0645  acc=0.947
Best val acc   : 0.9019
Best threshold : 0.72
Best f1        : 0.7513
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[671  40]
 [ 54 142]]
  loss=0.0646  acc=0.944
Best val acc   : 0.9019
Best threshold : 0.65
Best f1        : 0.7540
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[674  37]
 [ 55 141]]
  loss=0.0636  acc=0.947
Best val acc   : 0.9030
Best threshold : 0.73
Best f1        : 0.7566
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[672  39]
 [ 53 143]]
  loss=0.0611  acc=0.950
Best val acc   : 0.9008
Best threshold : 0.71
Best f1        : 0.7527
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[675  36]
 [ 56 140]]
  loss=0.0642  acc=0.946
Best val acc   : 0.8997
Best threshold : 0.69
Best f1        : 0.7558
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[665  46]
 [ 49 147]]
  loss=0.0635  acc=0.948
Best val acc   : 0.9008
Best threshold : 0.71
Best f1        : 0.7513
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[671  40]
 [ 54 142]]
  loss=0.0650  acc=0.948
Best val acc   : 0.9019
Best threshold : 0.71
Best f1        : 0.7577
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[666  45]
 [ 49 147]]
  loss=0.0642  acc=0.941
Best val acc   : 0.8986
Best threshold : 0.68
Best f1        : 0.7559
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[670  41]
 [ 52 144]]
  loss=0.0651  acc=0.946
Best val acc   : 0.9019
Best threshold : 0.71
Best f1        : 0.7559
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[670  41]
 [ 52 144]]
  loss=0.0611  acc=0.949
Best val acc   : 0.9030
Best threshold : 0.69
Best f1        : 0.7538
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[664  47]
 [ 49 147]]
  loss=0.0616  acc=0.950
Best val acc   : 0.9008
Best threshold : 0.61
Best f1        : 0.7584
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[668  43]
 [ 50 146]]
  loss=0.0628  acc=0.944
Best val acc   : 0.8986
Best threshold : 0.68
Best f1        : 0.7533
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[672  39]
 [ 54 142]]
  loss=0.0615  acc=0.946
Best val acc   : 0.9019
Best threshold : 0.70
Best f1        : 0.7609
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[666  45]
 [ 48 148]]
  loss=0.0609  acc=0.945
Best val acc   : 0.9019
Best threshold : 0.69
Best f1        : 0.7551
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[663  48]
 [ 48 148]]
  loss=0.0615  acc=0.948
Best val acc   : 0.9019
Best threshold : 0.69
Best f1        : 0.7544
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[661  50]
 [ 47 149]]
  loss=0.0591  acc=0.946
Best val acc   : 0.9019
Best threshold : 0.69
Best f1        : 0.7544
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[661  50]
 [ 47 149]]
  loss=0.0622  acc=0.948
Best val acc   : 0.9008
Best threshold : 0.67
Best f1        : 0.7538
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[664  47]
 [ 49 147]]
  loss=0.0621  acc=0.949
Best val acc   : 0.9019
Best threshold : 0.71
Best f1        : 0.7548
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[681  30]
 [ 59 137]]
  loss=0.0628  acc=0.944
Best val acc   : 0.9008
Best threshold : 0.64
Best f1        : 0.7590
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[665  46]
 [ 48 148]]
  loss=0.0596  acc=0.951
Best val acc   : 0.8997
Best threshold : 0.68
Best f1        : 0.7520
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[668  43]
 [ 52 144]]
  loss=0.0622  acc=0.946
Best val acc   : 0.8997
Best threshold : 0.70
Best f1        : 0.7513
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[666  45]
 [ 51 145]]
  loss=0.0615  acc=0.947
Best val acc   : 0.9008
Best threshold : 0.65
Best f1        : 0.7577
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[666  45]
 [ 49 147]]
  loss=0.0583  acc=0.948
Best val acc   : 0.9019
Best threshold : 0.69
Best f1        : 0.7570
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[664  47]
 [ 48 148]]
  loss=0.0593  acc=0.948
Best val acc   : 0.8997
Best threshold : 0.63
Best f1        : 0.7540
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[674  37]
 [ 55 141]]
  loss=0.0618  acc=0.948
Best val acc   : 0.8997
Best threshold : 0.64
Best f1        : 0.7563
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[662  49]
 [ 47 149]]
  loss=0.0594  acc=0.947
Best val acc   : 0.9008
Best threshold : 0.68
Best f1        : 0.7525
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[660  51]
 [ 47 149]]
  loss=0.0564  acc=0.950
Best val acc   : 0.9008
Best threshold : 0.69
Best f1        : 0.7617
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[668  43]
 [ 49 147]]
  loss=0.0595  acc=0.944
Best val acc   : 0.9019
Best threshold : 0.67
Best f1        : 0.7597
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[667  44]
 [ 49 147]]
  loss=0.0596  acc=0.950
Best val acc   : 0.9019
Best threshold : 0.67
Best f1        : 0.7604
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[669  42]
 [ 50 146]]
  loss=0.0571  acc=0.950
Best val acc   : 0.9008
Best threshold : 0.67
Best f1        : 0.7559
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[670  41]
 [ 52 144]]
  loss=0.0578  acc=0.951
Best val acc   : 0.9019
Best threshold : 0.68
Best f1        : 0.7581
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[676  35]
 [ 55 141]]
  loss=0.0589  acc=0.949
Best val acc   : 0.9019
Best threshold : 0.68
Best f1        : 0.7565
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[667  44]
 [ 50 146]]
  loss=0.0598  acc=0.948
Best val acc   : 0.9008
Best threshold : 0.68
Best f1        : 0.7629
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[667  44]
 [ 48 148]]
  loss=0.0597  acc=0.949
Best val acc   : 0.8997
Best threshold : 0.62
Best f1        : 0.7649
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[668  43]
 [ 48 148]]
  loss=0.0567  acc=0.946
Best val acc   : 0.8997
Best threshold : 0.70
Best f1        : 0.7604
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[669  42]
 [ 50 146]]
  loss=0.0593  acc=0.949
Best val acc   : 0.9008
Best threshold : 0.68
Best f1        : 0.7577
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[666  45]
 [ 49 147]]
  loss=0.0590  acc=0.946
Best val acc   : 0.8997
Best threshold : 0.70
Best f1        : 0.7597
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[667  44]
 [ 49 147]]
  loss=0.0597  acc=0.945
Best val acc   : 0.8997
Best threshold : 0.69
Best f1        : 0.7597
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[667  44]
 [ 49 147]]
  loss=0.0595  acc=0.945
Best val acc   : 0.8997
Best threshold : 0.64
Best f1        : 0.7609
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[666  45]
 [ 48 148]]
  loss=0.0561  acc=0.951
Best val acc   : 0.9019
Best threshold : 0.62
Best f1        : 0.7614
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[676  35]
 [ 54 142]]
  loss=0.0594  acc=0.949
Best val acc   : 0.9008
Best threshold : 0.63
Best f1        : 0.7629
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[667  44]
 [ 48 148]]
  loss=0.0606  acc=0.949
Best val acc   : 0.9008
Best threshold : 0.70
Best f1        : 0.7617
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[668  43]
 [ 49 147]]
  loss=0.0602  acc=0.948
Best val acc   : 0.9008
Best threshold : 0.64
Best f1        : 0.7590
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[665  46]
 [ 48 148]]
  loss=0.0585  acc=0.947
Best val acc   : 0.8997
Best threshold : 0.69
Best f1        : 0.7617
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[668  43]
 [ 49 147]]
  loss=0.0577  acc=0.952
Best val acc   : 0.9008
Best threshold : 0.68
Best f1        : 0.7590
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[665  46]
 [ 48 148]]
  loss=0.0603  acc=0.947
Best val acc   : 0.8997
Best threshold : 0.64
Best f1        : 0.7573
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[674  37]
 [ 54 142]]
  loss=0.0579  acc=0.948
Best val acc   : 0.9008
Best threshold : 0.70
Best f1        : 0.7590
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[665  46]
 [ 48 148]]
  loss=0.0575  acc=0.947
Best val acc   : 0.8997
Best threshold : 0.64
Best f1        : 0.7609
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[666  45]
 [ 48 148]]
  loss=0.0570  acc=0.953
Best val acc   : 0.9008
Best threshold : 0.70
Best f1        : 0.7590
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[665  46]
 [ 48 148]]
  loss=0.0577  acc=0.950
Best val acc   : 0.9008
Best threshold : 0.68
Best f1        : 0.7573
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[674  37]
 [ 54 142]]
  loss=0.0580  acc=0.948
Best val acc   : 0.8997
Best threshold : 0.64
Best f1        : 0.7579
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[671  40]
 [ 52 144]]
  loss=0.0583  acc=0.948
Best val acc   : 0.9019
Best threshold : 0.64
Best f1        : 0.7614
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[676  35]
 [ 54 142]]
  loss=0.0579  acc=0.948
Best val acc   : 0.8997
Best threshold : 0.69
Best f1        : 0.7579
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[671  40]
 [ 52 144]]
  loss=0.0598  acc=0.947
Best val acc   : 0.8997
Best threshold : 0.60
Best f1        : 0.7599
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[672  39]
 [ 52 144]]
Early stopping at epoch 64
Fold 2 result: val_loss=0.1109, best_thresh(f1)=0.620, val_f1=0.765, val_acc=0.900, best_thresh_acc=0.620
  Confusion Matrix:
[[668  43]
 [ 48 148]]
Fold 2 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/fold_1.pt

===== Fold 3/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=4.7344  recon=0.9588  con=4.9750
  val_loss=4.5305  val_recon=0.9176  val_con=4.7242
Pretrain Epoch 1/150: val_loss=4.5305  val_recon=0.9176  val_con=4.7242
  loss=4.5496  recon=0.9212  con=4.8502
  val_loss=4.4983  val_recon=0.9110  val_con=4.7246
Pretrain Epoch 2/150: val_loss=4.4983  val_recon=0.9110  val_con=4.7246
  loss=4.4882  recon=0.9086  con=4.8458
  val_loss=4.3949  val_recon=0.8898  val_con=4.7268
Pretrain Epoch 3/150: val_loss=4.3949  val_recon=0.8898  val_con=4.7268
  loss=4.3582  recon=0.8820  con=4.8425
  val_loss=4.3003  val_recon=0.8704  val_con=4.7243
Pretrain Epoch 4/150: val_loss=4.3003  val_recon=0.8704  val_con=4.7243
  loss=4.3099  recon=0.8721  con=4.8406
  val_loss=4.2778  val_recon=0.8658  val_con=4.7242
Pretrain Epoch 5/150: val_loss=4.2778  val_recon=0.8658  val_con=4.7242
  loss=4.2911  recon=0.8682  con=4.8397
  val_loss=4.2554  val_recon=0.8612  val_con=4.7243
Pretrain Epoch 6/150: val_loss=4.2554  val_recon=0.8612  val_con=4.7243
  loss=4.2534  recon=0.8605  con=4.8394
  val_loss=4.2281  val_recon=0.8556  val_con=4.7242
Pretrain Epoch 7/150: val_loss=4.2281  val_recon=0.8556  val_con=4.7242
  loss=4.2440  recon=0.8586  con=4.8388
  val_loss=4.2208  val_recon=0.8541  val_con=4.7242
Pretrain Epoch 8/150: val_loss=4.2208  val_recon=0.8541  val_con=4.7242
  loss=4.2317  recon=0.8560  con=4.8388
  val_loss=4.2087  val_recon=0.8516  val_con=4.7241
Pretrain Epoch 9/150: val_loss=4.2087  val_recon=0.8516  val_con=4.7241
  loss=4.2273  recon=0.8551  con=4.8388
  val_loss=4.2184  val_recon=0.8536  val_con=4.7242
Pretrain Epoch 10/150: val_loss=4.2184  val_recon=0.8536  val_con=4.7242
  loss=4.2156  recon=0.8527  con=4.8385
  val_loss=4.2030  val_recon=0.8504  val_con=4.7242
Pretrain Epoch 11/150: val_loss=4.2030  val_recon=0.8504  val_con=4.7242
  loss=4.2082  recon=0.8512  con=4.8383
  val_loss=4.2050  val_recon=0.8508  val_con=4.7242
Pretrain Epoch 12/150: val_loss=4.2050  val_recon=0.8508  val_con=4.7242
  loss=4.1974  recon=0.8490  con=4.8384
  val_loss=4.1881  val_recon=0.8474  val_con=4.7242
Pretrain Epoch 13/150: val_loss=4.1881  val_recon=0.8474  val_con=4.7242
  loss=4.1840  recon=0.8463  con=4.8382
  val_loss=4.1713  val_recon=0.8439  val_con=4.7242
Pretrain Epoch 14/150: val_loss=4.1713  val_recon=0.8439  val_con=4.7242
  loss=4.1684  recon=0.8430  con=4.8382
  val_loss=4.1415  val_recon=0.8378  val_con=4.7241
Pretrain Epoch 15/150: val_loss=4.1415  val_recon=0.8378  val_con=4.7241
  loss=4.1531  recon=0.8399  con=4.8382
  val_loss=4.1336  val_recon=0.8362  val_con=4.7242
Pretrain Epoch 16/150: val_loss=4.1336  val_recon=0.8362  val_con=4.7242
  loss=4.1446  recon=0.8382  con=4.8381
  val_loss=4.1304  val_recon=0.8355  val_con=4.7242
Pretrain Epoch 17/150: val_loss=4.1304  val_recon=0.8355  val_con=4.7242
  loss=4.1367  recon=0.8365  con=4.8381
  val_loss=4.1297  val_recon=0.8354  val_con=4.7242
Pretrain Epoch 18/150: val_loss=4.1297  val_recon=0.8354  val_con=4.7242
  loss=4.1321  recon=0.8356  con=4.8381
  val_loss=4.1216  val_recon=0.8337  val_con=4.7242
Pretrain Epoch 19/150: val_loss=4.1216  val_recon=0.8337  val_con=4.7242
  loss=4.1269  recon=0.8345  con=4.8380
  val_loss=4.1024  val_recon=0.8298  val_con=4.7242
Pretrain Epoch 20/150: val_loss=4.1024  val_recon=0.8298  val_con=4.7242
  loss=4.1232  recon=0.8338  con=4.8381
  val_loss=4.1090  val_recon=0.8311  val_con=4.7242
Pretrain Epoch 21/150: val_loss=4.1090  val_recon=0.8311  val_con=4.7242
  loss=4.1222  recon=0.8336  con=4.8381
  val_loss=4.1106  val_recon=0.8315  val_con=4.7242
Pretrain Epoch 22/150: val_loss=4.1106  val_recon=0.8315  val_con=4.7242
  loss=4.1190  recon=0.8329  con=4.8381
  val_loss=4.0935  val_recon=0.8280  val_con=4.7242
Pretrain Epoch 23/150: val_loss=4.0935  val_recon=0.8280  val_con=4.7242
  loss=4.1150  recon=0.8321  con=4.8380
  val_loss=4.0969  val_recon=0.8287  val_con=4.7242
Pretrain Epoch 24/150: val_loss=4.0969  val_recon=0.8287  val_con=4.7242
  loss=4.1191  recon=0.8329  con=4.8380
  val_loss=4.1031  val_recon=0.8299  val_con=4.7242
Pretrain Epoch 25/150: val_loss=4.1031  val_recon=0.8299  val_con=4.7242
  loss=4.1129  recon=0.8317  con=4.8380
  val_loss=4.0943  val_recon=0.8281  val_con=4.7242
Pretrain Epoch 26/150: val_loss=4.0943  val_recon=0.8281  val_con=4.7242
  loss=4.1096  recon=0.8310  con=4.8380
  val_loss=4.0858  val_recon=0.8264  val_con=4.7241
Pretrain Epoch 27/150: val_loss=4.0858  val_recon=0.8264  val_con=4.7241
  loss=4.1125  recon=0.8316  con=4.8379
  val_loss=4.0809  val_recon=0.8254  val_con=4.7242
Pretrain Epoch 28/150: val_loss=4.0809  val_recon=0.8254  val_con=4.7242
  loss=4.1045  recon=0.8299  con=4.8380
  val_loss=4.0857  val_recon=0.8264  val_con=4.7242
Pretrain Epoch 29/150: val_loss=4.0857  val_recon=0.8264  val_con=4.7242
  loss=4.1111  recon=0.8313  con=4.8380
  val_loss=4.0991  val_recon=0.8291  val_con=4.7242
Pretrain Epoch 30/150: val_loss=4.0991  val_recon=0.8291  val_con=4.7242
  loss=4.1069  recon=0.8304  con=4.8379
  val_loss=4.1045  val_recon=0.8302  val_con=4.7241
Pretrain Epoch 31/150: val_loss=4.1045  val_recon=0.8302  val_con=4.7241
  loss=4.1036  recon=0.8298  con=4.8379
  val_loss=4.0876  val_recon=0.8268  val_con=4.7242
Pretrain Epoch 32/150: val_loss=4.0876  val_recon=0.8268  val_con=4.7242
