cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=3.3737  cls=0.2904  recon=0.8388  con=0.0000  acc=0.918
  loss=3.3699  cls=0.2853  recon=0.8381  con=0.0000  acc=0.924
  loss=3.3708  cls=0.2841  recon=0.8384  con=0.0000  acc=0.922
  loss=3.3666  cls=0.2755  recon=0.8379  con=0.0000  acc=0.923
  loss=3.3673  cls=0.2870  recon=0.8373  con=0.0000  acc=0.915
  loss=3.3620  cls=0.2791  recon=0.8365  con=0.0000  acc=0.924
  loss=3.3644  cls=0.2813  recon=0.8369  con=0.0000  acc=0.917
  loss=3.3579  cls=0.2706  recon=0.8360  con=0.0000  acc=0.921
  loss=3.3587  cls=0.2593  recon=0.8369  con=0.0000  acc=0.928
  loss=3.3525  cls=0.2432  recon=0.8363  con=0.0000  acc=0.931
  loss=3.3599  cls=0.2613  recon=0.8371  con=0.0000  acc=0.930
  loss=3.3495  cls=0.2314  recon=0.8363  con=0.0000  acc=0.935
  loss=3.3531  cls=0.2539  recon=0.8358  con=0.0000  acc=0.929
  loss=3.3483  cls=0.2389  recon=0.8355  con=0.0000  acc=0.935
  loss=3.3546  cls=0.2549  recon=0.8361  con=0.0000  acc=0.924
  loss=3.3483  cls=0.2331  recon=0.8359  con=0.0000  acc=0.933
  loss=3.3478  cls=0.2319  recon=0.8358  con=0.0000  acc=0.935
  loss=3.3440  cls=0.2227  recon=0.8354  con=0.0000  acc=0.935
  loss=3.3438  cls=0.2252  recon=0.8352  con=0.0000  acc=0.939
  loss=3.3410  cls=0.2126  recon=0.8353  con=0.0000  acc=0.937
  loss=3.3369  cls=0.2073  recon=0.8346  con=0.0000  acc=0.939
  loss=3.3340  cls=0.1946  recon=0.8346  con=0.0000  acc=0.944
  loss=3.3407  cls=0.2144  recon=0.8351  con=0.0000  acc=0.943
  loss=3.3369  cls=0.2053  recon=0.8347  con=0.0000  acc=0.943
  loss=3.3385  cls=0.2058  recon=0.8351  con=0.0000  acc=0.939
  loss=3.3355  cls=0.2049  recon=0.8344  con=0.0000  acc=0.944
  loss=3.3294  cls=0.1811  recon=0.8343  con=0.0000  acc=0.955
Early stopping at epoch 52
Trial 49: best val_auroc=0.8584  val_loss=3.4222
  Optimal threshold=0.07  acc=0.700  F1(repeater)=0.568  F2(repeater)=0.735
  Confusion Matrix (at optimal threshold):
[[457 255]
 [ 17 179]]
Trial 49 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_49.pt
Trial 50: {'embed_dim': 64, 'mask_ratio': 0.7082425484158135, 'dropout': 0.09740938877836368, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 0.3057913829239052, 'beta': 4.609656710600796, 'pos_weight_scalar': 1.2016432254364358, 'n_blocks': 4, 'lr': 0.0007792399974318401, 'weight_decay': 0.002828949755334011}
  loss=4.3896  cls=0.6099  recon=0.9118  con=0.0000  acc=0.780
  loss=4.1997  cls=0.5933  recon=0.8717  con=0.0000  acc=0.781
  loss=4.1386  cls=0.5628  recon=0.8605  con=0.0000  acc=0.789
  loss=4.1076  cls=0.5219  recon=0.8565  con=0.0000  acc=0.811
  loss=4.1000  cls=0.5092  recon=0.8557  con=0.0000  acc=0.810
  loss=4.0923  cls=0.5001  recon=0.8546  con=0.0000  acc=0.819
  loss=4.0768  cls=0.4859  recon=0.8522  con=0.0000  acc=0.821
  loss=4.0671  cls=0.4790  recon=0.8505  con=0.0000  acc=0.828
  loss=4.0640  cls=0.4709  recon=0.8504  con=0.0000  acc=0.821
  loss=4.0586  cls=0.4639  recon=0.8497  con=0.0000  acc=0.839
  loss=4.0524  cls=0.4554  recon=0.8489  con=0.0000  acc=0.832
  loss=4.0416  cls=0.4496  recon=0.8469  con=0.0000  acc=0.837
  loss=4.0327  cls=0.4457  recon=0.8453  con=0.0000  acc=0.839
  loss=4.0339  cls=0.4447  recon=0.8456  con=0.0000  acc=0.846
  loss=4.0357  cls=0.4474  recon=0.8458  con=0.0000  acc=0.840
  loss=4.0275  cls=0.4312  recon=0.8451  con=0.0000  acc=0.847
  loss=4.0285  cls=0.4364  recon=0.8450  con=0.0000  acc=0.842
  loss=4.0196  cls=0.4277  recon=0.8436  con=0.0000  acc=0.844
  loss=4.0223  cls=0.4363  recon=0.8436  con=0.0000  acc=0.838
  loss=4.0137  cls=0.4136  recon=0.8433  con=0.0000  acc=0.853
  loss=4.0135  cls=0.4165  recon=0.8430  con=0.0000  acc=0.848
  loss=4.0085  cls=0.4118  recon=0.8423  con=0.0000  acc=0.855
  loss=4.0021  cls=0.4063  recon=0.8412  con=0.0000  acc=0.856
  loss=3.9997  cls=0.4034  recon=0.8409  con=0.0000  acc=0.856
  loss=3.9876  cls=0.3849  recon=0.8395  con=0.0000  acc=0.871
  loss=3.9858  cls=0.3804  recon=0.8394  con=0.0000  acc=0.868
  loss=3.9793  cls=0.3635  recon=0.8391  con=0.0000  acc=0.870
  loss=3.9799  cls=0.3750  recon=0.8385  con=0.0000  acc=0.873
  loss=3.9783  cls=0.3780  recon=0.8380  con=0.0000  acc=0.869
  loss=3.9750  cls=0.3646  recon=0.8381  con=0.0000  acc=0.875
  loss=3.9783  cls=0.3661  recon=0.8387  con=0.0000  acc=0.873
  loss=3.9731  cls=0.3564  recon=0.8383  con=0.0000  acc=0.881
  loss=3.9727  cls=0.3638  recon=0.8377  con=0.0000  acc=0.875
  loss=3.9733  cls=0.3655  recon=0.8377  con=0.0000  acc=0.870
  loss=3.9730  cls=0.3668  recon=0.8376  con=0.0000  acc=0.874
  loss=3.9693  cls=0.3555  recon=0.8375  con=0.0000  acc=0.884
  loss=3.9657  cls=0.3454  recon=0.8374  con=0.0000  acc=0.880
  loss=3.9708  cls=0.3557  recon=0.8378  con=0.0000  acc=0.876
  loss=3.9703  cls=0.3539  recon=0.8378  con=0.0000  acc=0.879
  loss=3.9661  cls=0.3528  recon=0.8370  con=0.0000  acc=0.880
  loss=3.9617  cls=0.3349  recon=0.8372  con=0.0000  acc=0.886
  loss=3.9649  cls=0.3428  recon=0.8374  con=0.0000  acc=0.889
  loss=3.9617  cls=0.3446  recon=0.8366  con=0.0000  acc=0.880
  loss=3.9639  cls=0.3312  recon=0.8379  con=0.0000  acc=0.884
  loss=3.9558  cls=0.3252  recon=0.8366  con=0.0000  acc=0.885
  loss=3.9605  cls=0.3442  recon=0.8363  con=0.0000  acc=0.885
  loss=3.9550  cls=0.3393  recon=0.8355  con=0.0000  acc=0.878
  loss=3.9542  cls=0.3271  recon=0.8361  con=0.0000  acc=0.882
  loss=3.9563  cls=0.3291  recon=0.8364  con=0.0000  acc=0.889
  loss=3.9551  cls=0.3308  recon=0.8361  con=0.0000  acc=0.887
  loss=3.9527  cls=0.3194  recon=0.8363  con=0.0000  acc=0.897
  loss=3.9540  cls=0.3199  recon=0.8366  con=0.0000  acc=0.893
  loss=3.9542  cls=0.3212  recon=0.8365  con=0.0000  acc=0.886
  loss=3.9469  cls=0.3126  recon=0.8355  con=0.0000  acc=0.888
  loss=3.9457  cls=0.3045  recon=0.8358  con=0.0000  acc=0.894
  loss=3.9449  cls=0.3110  recon=0.8352  con=0.0000  acc=0.900
  loss=3.9373  cls=0.2951  recon=0.8346  con=0.0000  acc=0.903
  loss=3.9354  cls=0.2919  recon=0.8344  con=0.0000  acc=0.896
  loss=3.9392  cls=0.2979  recon=0.8348  con=0.0000  acc=0.897
  loss=3.9422  cls=0.3037  recon=0.8351  con=0.0000  acc=0.895
  loss=3.9399  cls=0.2977  recon=0.8350  con=0.0000  acc=0.898
  loss=3.9364  cls=0.2937  recon=0.8345  con=0.0000  acc=0.895
  loss=3.9305  cls=0.2787  recon=0.8342  con=0.0000  acc=0.905
  loss=3.9359  cls=0.2904  recon=0.8346  con=0.0000  acc=0.898
Early stopping at epoch 64
Trial 50: best val_auroc=0.8515  val_loss=3.9833
  Optimal threshold=0.21  acc=0.792  F1(repeater)=0.636  F2(repeater)=0.745
  Confusion Matrix (at optimal threshold):
[[554 158]
 [ 31 165]]
Trial 50 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_50.pt
Trial 51: {'embed_dim': 64, 'mask_ratio': 0.7485961567914176, 'dropout': 0.09292089574084617, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 0.2503083142137228, 'beta': 4.599981059298928, 'pos_weight_scalar': 1.2289559077623402, 'n_blocks': 4, 'lr': 0.0005313435552029257, 'weight_decay': 0.0025667258446447723}
  loss=4.3739  cls=0.6155  recon=0.9174  con=0.0000  acc=0.780
  loss=4.1823  cls=0.6069  recon=0.8762  con=0.0000  acc=0.783
  loss=4.1458  cls=0.5988  recon=0.8687  con=0.0000  acc=0.784
  loss=4.1064  cls=0.5665  recon=0.8619  con=0.0000  acc=0.795
  loss=4.0855  cls=0.5456  recon=0.8585  con=0.0000  acc=0.797
  loss=4.0690  cls=0.5217  recon=0.8562  con=0.0000  acc=0.812
  loss=4.0593  cls=0.5122  recon=0.8546  con=0.0000  acc=0.817
  loss=4.0502  cls=0.5029  recon=0.8531  con=0.0000  acc=0.816
  loss=4.0459  cls=0.4973  recon=0.8525  con=0.0000  acc=0.829
  loss=4.0332  cls=0.4831  recon=0.8505  con=0.0000  acc=0.826
  loss=4.0321  cls=0.4842  recon=0.8502  con=0.0000  acc=0.829
  loss=4.0233  cls=0.4637  recon=0.8494  con=0.0000  acc=0.834
  loss=4.0215  cls=0.4653  recon=0.8489  con=0.0000  acc=0.840
  loss=4.0236  cls=0.4727  recon=0.8490  con=0.0000  acc=0.829
  loss=4.0138  cls=0.4693  recon=0.8470  con=0.0000  acc=0.829
  loss=4.0060  cls=0.4464  recon=0.8466  con=0.0000  acc=0.845
  loss=4.0042  cls=0.4515  recon=0.8459  con=0.0000  acc=0.843
  loss=3.9982  cls=0.4357  recon=0.8455  con=0.0000  acc=0.847
  loss=4.0003  cls=0.4566  recon=0.8448  con=0.0000  acc=0.839
  loss=3.9970  cls=0.4505  recon=0.8444  con=0.0000  acc=0.845
  loss=3.9943  cls=0.4342  recon=0.8447  con=0.0000  acc=0.840
  loss=3.9918  cls=0.4417  recon=0.8437  con=0.0000  acc=0.843
  loss=3.9891  cls=0.4291  recon=0.8439  con=0.0000  acc=0.844
  loss=3.9832  cls=0.4222  recon=0.8429  con=0.0000  acc=0.856
  loss=3.9823  cls=0.4182  recon=0.8430  con=0.0000  acc=0.852
  loss=3.9805  cls=0.4174  recon=0.8426  con=0.0000  acc=0.861
  loss=3.9771  cls=0.4178  recon=0.8419  con=0.0000  acc=0.858
  loss=3.9801  cls=0.4304  recon=0.8418  con=0.0000  acc=0.852
  loss=3.9772  cls=0.4133  recon=0.8421  con=0.0000  acc=0.857
  loss=3.9737  cls=0.4089  recon=0.8416  con=0.0000  acc=0.857
  loss=3.9690  cls=0.4014  recon=0.8410  con=0.0000  acc=0.856
  loss=3.9699  cls=0.4088  recon=0.8408  con=0.0000  acc=0.853
  loss=3.9692  cls=0.4038  recon=0.8409  con=0.0000  acc=0.856
  loss=3.9694  cls=0.4115  recon=0.8405  con=0.0000  acc=0.864
  loss=3.9624  cls=0.3980  recon=0.8397  con=0.0000  acc=0.863
  loss=3.9615  cls=0.3901  recon=0.8400  con=0.0000  acc=0.860
  loss=3.9578  cls=0.3961  recon=0.8388  con=0.0000  acc=0.867
  loss=3.9649  cls=0.4020  recon=0.8401  con=0.0000  acc=0.858
  loss=3.9582  cls=0.3852  recon=0.8395  con=0.0000  acc=0.864
  loss=3.9612  cls=0.4019  recon=0.8393  con=0.0000  acc=0.861
  loss=3.9567  cls=0.3826  recon=0.8393  con=0.0000  acc=0.870
  loss=3.9565  cls=0.3841  recon=0.8392  con=0.0000  acc=0.869
  loss=3.9598  cls=0.3936  recon=0.8394  con=0.0000  acc=0.859
  loss=3.9558  cls=0.3823  recon=0.8392  con=0.0000  acc=0.870
  loss=3.9515  cls=0.3757  recon=0.8386  con=0.0000  acc=0.870
  loss=3.9537  cls=0.3870  recon=0.8385  con=0.0000  acc=0.858
  loss=3.9532  cls=0.3790  recon=0.8388  con=0.0000  acc=0.873
  loss=3.9507  cls=0.3774  recon=0.8383  con=0.0000  acc=0.870
  loss=3.9493  cls=0.3682  recon=0.8385  con=0.0000  acc=0.878
  loss=3.9463  cls=0.3712  recon=0.8377  con=0.0000  acc=0.874
  loss=3.9481  cls=0.3743  recon=0.8379  con=0.0000  acc=0.868
  loss=3.9464  cls=0.3659  recon=0.8380  con=0.0000  acc=0.885
  loss=3.9479  cls=0.3702  recon=0.8381  con=0.0000  acc=0.880
  loss=3.9508  cls=0.3851  recon=0.8379  con=0.0000  acc=0.865
  loss=3.9440  cls=0.3702  recon=0.8373  con=0.0000  acc=0.871
  loss=3.9507  cls=0.3747  recon=0.8385  con=0.0000  acc=0.874
  loss=3.9418  cls=0.3648  recon=0.8371  con=0.0000  acc=0.878
  loss=3.9399  cls=0.3594  recon=0.8370  con=0.0000  acc=0.878
  loss=3.9378  cls=0.3504  recon=0.8370  con=0.0000  acc=0.883
  loss=3.9403  cls=0.3553  recon=0.8372  con=0.0000  acc=0.876
  loss=3.9360  cls=0.3381  recon=0.8373  con=0.0000  acc=0.888
  loss=3.9392  cls=0.3583  recon=0.8369  con=0.0000  acc=0.879
  loss=3.9405  cls=0.3599  recon=0.8370  con=0.0000  acc=0.876
  loss=3.9362  cls=0.3484  recon=0.8367  con=0.0000  acc=0.879
  loss=3.9321  cls=0.3377  recon=0.8364  con=0.0000  acc=0.884
  loss=3.9310  cls=0.3375  recon=0.8362  con=0.0000  acc=0.882
  loss=3.9234  cls=0.3264  recon=0.8352  con=0.0000  acc=0.890
  loss=3.9214  cls=0.3221  recon=0.8350  con=0.0000  acc=0.891
  loss=3.9203  cls=0.3259  recon=0.8345  con=0.0000  acc=0.892
  loss=3.9187  cls=0.3079  recon=0.8351  con=0.0000  acc=0.894
  loss=3.9166  cls=0.3247  recon=0.8338  con=0.0000  acc=0.890
  loss=3.9176  cls=0.3178  recon=0.8344  con=0.0000  acc=0.896
  loss=3.9170  cls=0.3125  recon=0.8345  con=0.0000  acc=0.894
  loss=3.9168  cls=0.3017  recon=0.8351  con=0.0000  acc=0.900
  loss=3.9218  cls=0.3233  recon=0.8350  con=0.0000  acc=0.891
Early stopping at epoch 75
Trial 51: best val_auroc=0.8432  val_loss=3.9529
  Optimal threshold=0.32  acc=0.780  F1(repeater)=0.612  F2(repeater)=0.716
  Confusion Matrix (at optimal threshold):
[[550 162]
 [ 38 158]]
Trial 51 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_51.pt
Trial 52: {'embed_dim': 64, 'mask_ratio': 0.7262408614750969, 'dropout': 0.027260362549818132, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 0.5496509796189086, 'beta': 4.063616321892968, 'pos_weight_scalar': 1.6867003558912281, 'n_blocks': 4, 'lr': 0.0010415373783828348, 'weight_decay': 0.0033680418091668824}
  loss=4.0702  cls=0.7304  recon=0.9028  con=0.0000  acc=0.772
  loss=3.9119  cls=0.6782  recon=0.8709  con=0.0000  acc=0.781
  loss=3.8487  cls=0.6426  recon=0.8602  con=0.0000  acc=0.794
  loss=3.8247  cls=0.6134  recon=0.8582  con=0.0000  acc=0.797
  loss=3.8116  cls=0.6063  recon=0.8560  con=0.0000  acc=0.807
  loss=3.8043  cls=0.5975  recon=0.8554  con=0.0000  acc=0.801
  loss=3.7867  cls=0.5813  recon=0.8532  con=0.0000  acc=0.816
  loss=3.7686  cls=0.5506  recon=0.8529  con=0.0000  acc=0.823
  loss=3.7578  cls=0.5455  recon=0.8510  con=0.0000  acc=0.828
  loss=3.7554  cls=0.5517  recon=0.8495  con=0.0000  acc=0.815
  loss=3.7336  cls=0.5218  recon=0.8482  con=0.0000  acc=0.834
  loss=3.7485  cls=0.5443  recon=0.8488  con=0.0000  acc=0.826
  loss=3.7257  cls=0.5179  recon=0.8468  con=0.0000  acc=0.836
  loss=3.7087  cls=0.4966  recon=0.8455  con=0.0000  acc=0.839
  loss=3.7045  cls=0.4955  recon=0.8446  con=0.0000  acc=0.839
  loss=3.7004  cls=0.4886  recon=0.8445  con=0.0000  acc=0.846
Trial 53: {'embed_dim': 64, 'mask_ratio': 0.33504838326436437, 'dropout': 0.08919809078981918, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 0.10965754077946074, 'beta': 3.6574461282836146, 'pos_weight_scalar': 1.86912294994136, 'n_blocks': 4, 'lr': 0.0006270736436819535, 'weight_decay': 0.0015902975357759061}
  loss=3.4290  cls=0.7779  recon=0.9142  con=0.0000  acc=0.768
  loss=3.2584  cls=0.7602  recon=0.8681  con=0.0000  acc=0.777
  loss=3.2189  cls=0.7232  recon=0.8584  con=0.0000  acc=0.781
  loss=3.2020  cls=0.6480  recon=0.8560  con=0.0000  acc=0.803
  loss=3.1836  cls=0.5868  recon=0.8529  con=0.0000  acc=0.819
  loss=3.1699  cls=0.5580  recon=0.8500  con=0.0000  acc=0.828
  loss=3.1655  cls=0.5209  recon=0.8499  con=0.0000  acc=0.847
  loss=3.1561  cls=0.4923  recon=0.8482  con=0.0000  acc=0.851
  loss=3.1498  cls=0.4930  recon=0.8464  con=0.0000  acc=0.854
  loss=3.1388  cls=0.4544  recon=0.8446  con=0.0000  acc=0.870
  loss=3.1348  cls=0.4600  recon=0.8433  con=0.0000  acc=0.866
  loss=3.1327  cls=0.4242  recon=0.8438  con=0.0000  acc=0.883
  loss=3.1268  cls=0.4217  recon=0.8423  con=0.0000  acc=0.881
  loss=3.1265  cls=0.4133  recon=0.8424  con=0.0000  acc=0.884
  loss=3.1209  cls=0.4072  recon=0.8411  con=0.0000  acc=0.882
  loss=3.1184  cls=0.3852  recon=0.8411  con=0.0000  acc=0.888
  loss=3.1113  cls=0.3775  recon=0.8394  con=0.0000  acc=0.894
  loss=3.1151  cls=0.3498  recon=0.8412  con=0.0000  acc=0.898
  loss=3.1067  cls=0.3619  recon=0.8386  con=0.0000  acc=0.901
  loss=3.1033  cls=0.3323  recon=0.8385  con=0.0000  acc=0.905
  loss=3.1020  cls=0.3254  recon=0.8384  con=0.0000  acc=0.907
  loss=3.0969  cls=0.3344  recon=0.8367  con=0.0000  acc=0.908
  loss=3.0980  cls=0.3054  recon=0.8379  con=0.0000  acc=0.920
  loss=3.0977  cls=0.3098  recon=0.8377  con=0.0000  acc=0.908
  loss=3.0914  cls=0.3052  recon=0.8361  con=0.0000  acc=0.918
  loss=3.0888  cls=0.2919  recon=0.8358  con=0.0000  acc=0.919
  loss=3.0912  cls=0.2797  recon=0.8368  con=0.0000  acc=0.923
  loss=3.0907  cls=0.2733  recon=0.8368  con=0.0000  acc=0.924
  loss=3.0948  cls=0.2945  recon=0.8373  con=0.0000  acc=0.918
  loss=3.0845  cls=0.2808  recon=0.8349  con=0.0000  acc=0.921
  loss=3.0803  cls=0.2457  recon=0.8348  con=0.0000  acc=0.930
  loss=3.0817  cls=0.2530  recon=0.8350  con=0.0000  acc=0.928
  loss=3.0823  cls=0.2555  recon=0.8351  con=0.0000  acc=0.924
  loss=3.0832  cls=0.2574  recon=0.8353  con=0.0000  acc=0.923
  loss=3.0837  cls=0.2482  recon=0.8357  con=0.0000  acc=0.931
  loss=3.0756  cls=0.2334  recon=0.8339  con=0.0000  acc=0.932
  loss=3.0707  cls=0.2348  recon=0.8325  con=0.0000  acc=0.939
  loss=3.0753  cls=0.2240  recon=0.8341  con=0.0000  acc=0.937
  loss=3.0744  cls=0.2152  recon=0.8341  con=0.0000  acc=0.937
  loss=3.0724  cls=0.2234  recon=0.8333  con=0.0000  acc=0.938
  loss=3.0726  cls=0.2130  recon=0.8337  con=0.0000  acc=0.939
  loss=3.0685  cls=0.2178  recon=0.8324  con=0.0000  acc=0.934
  loss=3.0699  cls=0.2186  recon=0.8328  con=0.0000  acc=0.942
  loss=3.0688  cls=0.2083  recon=0.8328  con=0.0000  acc=0.942
  loss=3.0739  cls=0.2041  recon=0.8343  con=0.0000  acc=0.947
  loss=3.0697  cls=0.2230  recon=0.8326  con=0.0000  acc=0.936
  loss=3.0640  cls=0.2114  recon=0.8314  con=0.0000  acc=0.939
  loss=3.0628  cls=0.2026  recon=0.8313  con=0.0000  acc=0.948
  loss=3.0625  cls=0.1828  recon=0.8319  con=0.0000  acc=0.945
  loss=3.0559  cls=0.1811  recon=0.8301  con=0.0000  acc=0.953
  loss=3.0552  cls=0.1480  recon=0.8309  con=0.0000  acc=0.962
  loss=3.0533  cls=0.1764  recon=0.8295  con=0.0000  acc=0.953
  loss=3.0546  cls=0.1679  recon=0.8301  con=0.0000  acc=0.957
  loss=3.0553  cls=0.1490  recon=0.8309  con=0.0000  acc=0.961
  loss=3.0523  cls=0.1599  recon=0.8298  con=0.0000  acc=0.958
  loss=3.0518  cls=0.1613  recon=0.8296  con=0.0000  acc=0.954
  loss=3.0502  cls=0.1372  recon=0.8299  con=0.0000  acc=0.967
  loss=3.0524  cls=0.1502  recon=0.8301  con=0.0000  acc=0.964
  loss=3.0587  cls=0.1509  recon=0.8318  con=0.0000  acc=0.959
  loss=3.0527  cls=0.1312  recon=0.8307  con=0.0000  acc=0.967
  loss=3.0550  cls=0.1528  recon=0.8307  con=0.0000  acc=0.961
  loss=3.0508  cls=0.1358  recon=0.8301  con=0.0000  acc=0.964
  loss=3.0494  cls=0.1455  recon=0.8294  con=0.0000  acc=0.960
  loss=3.0503  cls=0.1386  recon=0.8298  con=0.0000  acc=0.962
  loss=3.0505  cls=0.1485  recon=0.8296  con=0.0000  acc=0.962
  loss=3.0481  cls=0.1406  recon=0.8292  con=0.0000  acc=0.965
  loss=3.0533  cls=0.1382  recon=0.8307  con=0.0000  acc=0.961
  loss=3.0512  cls=0.1284  recon=0.8304  con=0.0000  acc=0.968
  loss=3.0524  cls=0.1414  recon=0.8303  con=0.0000  acc=0.962
  loss=3.0494  cls=0.1568  recon=0.8290  con=0.0000  acc=0.960
  loss=3.0462  cls=0.1418  recon=0.8286  con=0.0000  acc=0.961
  loss=3.0507  cls=0.1419  recon=0.8298  con=0.0000  acc=0.964
  loss=3.0511  cls=0.1337  recon=0.8302  con=0.0000  acc=0.962
  loss=3.0431  cls=0.1106  recon=0.8287  con=0.0000  acc=0.973
  loss=3.0444  cls=0.1245  recon=0.8287  con=0.0000  acc=0.966
  loss=3.0430  cls=0.1225  recon=0.8283  con=0.0000  acc=0.965
  loss=3.0417  cls=0.1050  recon=0.8285  con=0.0000  acc=0.973
  loss=3.0466  cls=0.1178  recon=0.8294  con=0.0000  acc=0.973
  loss=3.0422  cls=0.1165  recon=0.8283  con=0.0000  acc=0.964
  loss=3.0420  cls=0.1207  recon=0.8281  con=0.0000  acc=0.969
  loss=3.0427  cls=0.1130  recon=0.8285  con=0.0000  acc=0.972
Early stopping at epoch 81
Trial 53: best val_auroc=0.8515  val_loss=3.1153
  Optimal threshold=0.05  acc=0.779  F1(repeater)=0.610  F2(repeater)=0.712
  Confusion Matrix (at optimal threshold):
[[550 162]
 [ 39 157]]
Trial 53 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_53.pt
Trial 54: {'embed_dim': 64, 'mask_ratio': 0.6887596884593596, 'dropout': 0.12417283671966264, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 1.24054583103268, 'beta': 4.122586191676272, 'pos_weight_scalar': 1.481777039467786, 'n_blocks': 4, 'lr': 0.0008314526490722285, 'weight_decay': 0.002234560655917387}
  loss=4.6532  cls=0.6785  recon=0.9245  con=0.0000  acc=0.769
  loss=4.4074  cls=0.6425  recon=0.8757  con=0.0000  acc=0.779
  loss=4.3304  cls=0.6121  recon=0.8662  con=0.0000  acc=0.791
  loss=4.2921  cls=0.5933  recon=0.8626  con=0.0000  acc=0.796
  loss=4.2620  cls=0.5767  recon=0.8603  con=0.0000  acc=0.809
  loss=4.2639  cls=0.5826  recon=0.8590  con=0.0000  acc=0.806
  loss=4.2287  cls=0.5567  recon=0.8582  con=0.0000  acc=0.811
  loss=4.1978  cls=0.5389  recon=0.8561  con=0.0000  acc=0.821
  loss=4.1991  cls=0.5427  recon=0.8552  con=0.0000  acc=0.825
  loss=4.1684  cls=0.5217  recon=0.8541  con=0.0000  acc=0.831
  loss=4.1738  cls=0.5293  recon=0.8532  con=0.0000  acc=0.826
  loss=4.1616  cls=0.5198  recon=0.8531  con=0.0000  acc=0.829
  loss=4.1557  cls=0.5201  recon=0.8515  con=0.0000  acc=0.823
  loss=4.1575  cls=0.5184  recon=0.8525  con=0.0000  acc=0.832
  loss=4.1420  cls=0.5043  recon=0.8530  con=0.0000  acc=0.832
  loss=4.1402  cls=0.5101  recon=0.8508  con=0.0000  acc=0.828
  loss=4.1339  cls=0.5038  recon=0.8511  con=0.0000  acc=0.835
  loss=4.1326  cls=0.5061  recon=0.8501  con=0.0000  acc=0.835
  loss=4.1246  cls=0.5022  recon=0.8494  con=0.0000  acc=0.843
  loss=4.0973  cls=0.4836  recon=0.8484  con=0.0000  acc=0.847
  loss=4.1080  cls=0.4967  recon=0.8470  con=0.0000  acc=0.840
  loss=4.1111  cls=0.4931  recon=0.8488  con=0.0000  acc=0.838
  loss=4.0921  cls=0.4806  recon=0.8480  con=0.0000  acc=0.848
  loss=4.0922  cls=0.4870  recon=0.8461  con=0.0000  acc=0.849
  loss=4.0749  cls=0.4729  recon=0.8461  con=0.0000  acc=0.851
  loss=4.0810  cls=0.4763  recon=0.8466  con=0.0000  acc=0.846
  loss=4.0889  cls=0.4805  recon=0.8472  con=0.0000  acc=0.850
  loss=4.0638  cls=0.4667  recon=0.8453  con=0.0000  acc=0.854
  loss=4.0660  cls=0.4674  recon=0.8456  con=0.0000  acc=0.854
  loss=4.0694  cls=0.4741  recon=0.8444  con=0.0000  acc=0.850
  loss=4.0570  cls=0.4630  recon=0.8447  con=0.0000  acc=0.857
  loss=4.0591  cls=0.4651  recon=0.8446  con=0.0000  acc=0.850
  loss=4.0102  cls=0.4294  recon=0.8435  con=0.0000  acc=0.866
  loss=4.0164  cls=0.4368  recon=0.8428  con=0.0000  acc=0.867
  loss=4.0063  cls=0.4300  recon=0.8424  con=0.0000  acc=0.869
  loss=4.0022  cls=0.4266  recon=0.8424  con=0.0000  acc=0.867
  loss=4.0217  cls=0.4437  recon=0.8420  con=0.0000  acc=0.866
  loss=4.0143  cls=0.4359  recon=0.8426  con=0.0000  acc=0.860
  loss=3.9963  cls=0.4226  recon=0.8422  con=0.0000  acc=0.864
  loss=3.9843  cls=0.4123  recon=0.8424  con=0.0000  acc=0.868
  loss=3.9993  cls=0.4306  recon=0.8405  con=0.0000  acc=0.870
  loss=4.0162  cls=0.4388  recon=0.8422  con=0.0000  acc=0.867
  loss=3.9902  cls=0.4181  recon=0.8421  con=0.0000  acc=0.866
  loss=3.9730  cls=0.4076  recon=0.8411  con=0.0000  acc=0.879
