cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
Pretrain Epoch 218/221: val_loss=3.3460  val_recon=0.7073  val_con=4.7937
  loss=3.4268  recon=0.7253  con=4.7618
  val_loss=3.3365  val_recon=0.7052  val_con=4.7933
Pretrain Epoch 219/221: val_loss=3.3365  val_recon=0.7052  val_con=4.7933
  loss=3.4239  recon=0.7247  con=4.7609
  val_loss=3.3364  val_recon=0.7052  val_con=4.7920
Pretrain Epoch 220/221: val_loss=3.3364  val_recon=0.7052  val_con=4.7920
  loss=3.4115  recon=0.7219  con=4.7621
  val_loss=3.3352  val_recon=0.7049  val_con=4.7985
Pretrain Epoch 221/221: val_loss=3.3352  val_recon=0.7049  val_con=4.7985
  loss=0.2449  acc=0.780
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3777
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[116 773]
 [  8 237]]
  loss=0.2430  acc=0.777
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.4964
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[607 282]
 [ 71 174]]
  loss=0.2394  acc=0.766
Best val acc   : 0.7937
Best threshold : 0.49
Best f1        : 0.5168
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[560 329]
 [ 45 200]]
  loss=0.2327  acc=0.777
Best val acc   : 0.8078
Best threshold : 0.51
Best f1        : 0.5640
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[640 249]
 [ 51 194]]
  loss=0.2163  acc=0.790
Best val acc   : 0.8289
Best threshold : 0.56
Best f1        : 0.5903
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[697 192]
 [ 62 183]]
  loss=0.1896  acc=0.766
Best val acc   : 0.8377
Best threshold : 0.60
Best f1        : 0.6100
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[774 115]
 [ 87 158]]
  loss=0.1840  acc=0.803
Best val acc   : 0.8422
Best threshold : 0.57
Best f1        : 0.6309
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[802  87]
 [ 92 153]]
  loss=0.1703  acc=0.809
Best val acc   : 0.8439
Best threshold : 0.61
Best f1        : 0.6312
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[787 102]
 [ 85 160]]
  loss=0.1725  acc=0.805
Best val acc   : 0.8474
Best threshold : 0.58
Best f1        : 0.6323
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[736 153]
 [ 61 184]]
  loss=0.1686  acc=0.816
Best val acc   : 0.8536
Best threshold : 0.63
Best f1        : 0.6457
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[746 143]
 [ 60 185]]
  loss=0.1702  acc=0.812
Best val acc   : 0.8554
Best threshold : 0.64
Best f1        : 0.6469
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[747 142]
 [ 60 185]]
  loss=0.1656  acc=0.819
Best val acc   : 0.8492
Best threshold : 0.58
Best f1        : 0.6365
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[757 132]
 [ 69 176]]
  loss=0.1678  acc=0.809
Best val acc   : 0.8501
Best threshold : 0.57
Best f1        : 0.6372
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[749 140]
 [ 65 180]]
  loss=0.1670  acc=0.830
Best val acc   : 0.8527
Best threshold : 0.64
Best f1        : 0.6469
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[747 142]
 [ 60 185]]
  loss=0.1625  acc=0.820
Best val acc   : 0.8563
Best threshold : 0.63
Best f1        : 0.6505
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[744 145]
 [ 57 188]]
  loss=0.1671  acc=0.819
Best val acc   : 0.8545
Best threshold : 0.63
Best f1        : 0.6483
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[742 147]
 [ 57 188]]
  loss=0.1663  acc=0.825
Best val acc   : 0.8554
Best threshold : 0.64
Best f1        : 0.6463
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[736 153]
 [ 55 190]]
  loss=0.1686  acc=0.820
Best val acc   : 0.8527
Best threshold : 0.63
Best f1        : 0.6512
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[728 161]
 [ 49 196]]
  loss=0.1651  acc=0.822
Best val acc   : 0.8536
Best threshold : 0.60
Best f1        : 0.6529
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[742 147]
 [ 55 190]]
  loss=0.1628  acc=0.823
Best val acc   : 0.8563
Best threshold : 0.62
Best f1        : 0.6506
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[742 147]
 [ 56 189]]
  loss=0.1635  acc=0.828
Best val acc   : 0.8563
Best threshold : 0.62
Best f1        : 0.6609
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[747 142]
 [ 54 191]]
  loss=0.1648  acc=0.830
Best val acc   : 0.8598
Best threshold : 0.63
Best f1        : 0.6489
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[728 161]
 [ 50 195]]
  loss=0.1610  acc=0.825
Best val acc   : 0.8563
Best threshold : 0.60
Best f1        : 0.6471
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[766 123]
 [ 69 176]]
  loss=0.1656  acc=0.830
Best val acc   : 0.8536
Best threshold : 0.63
Best f1        : 0.6549
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[752 137]
 [ 59 186]]
  loss=0.1646  acc=0.822
Best val acc   : 0.8580
Best threshold : 0.65
Best f1        : 0.6598
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[744 145]
 [ 53 192]]
  loss=0.1623  acc=0.832
Best val acc   : 0.8589
Best threshold : 0.64
Best f1        : 0.6585
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[749 140]
 [ 56 189]]
  loss=0.1633  acc=0.831
Best val acc   : 0.8563
Best threshold : 0.57
Best f1        : 0.6581
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[767 122]
 [ 65 180]]
  loss=0.1600  acc=0.831
Best val acc   : 0.8580
Best threshold : 0.62
Best f1        : 0.6606
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[769 120]
 [ 65 180]]
Trial 7: Final val_loss=0.1711, best_thresh (for f1) = 0.520, val_f1=0.661, val_acc=0.856, best_thresh_acc=0.620
  Confusion Matrix:
[[747 142]
 [ 54 191]]
Trial 7 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_7.pt
Trial 8: {'embed_dim': 64, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.3379588043014768, 'dropout': 0.3506408038708436, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 2.2286969964414665, 'gamma': 0.010453717193978362, 'pos_weight_scalar': 2.2611914569496094, 'focal_gamma': 0.15775022419527662, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.7025311515786105, 'lr': 0.0027305021815825616, 'weight_decay': 0.004846348172161165}
  loss=2.2324  recon=0.9787  con=4.9018
  val_loss=2.1288  val_recon=0.9325  val_con=4.8257
Pretrain Epoch 1/175: val_loss=2.1288  val_recon=0.9325  val_con=4.8257
  loss=2.1371  recon=0.9363  con=4.8120
  val_loss=2.1152  val_recon=0.9265  val_con=4.8257
Pretrain Epoch 2/175: val_loss=2.1152  val_recon=0.9265  val_con=4.8257
  loss=2.1231  recon=0.9301  con=4.8105
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 3/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1222  recon=0.9297  con=4.8099
  val_loss=2.1091  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 4/175: val_loss=2.1091  val_recon=0.9237  val_con=4.8257
  loss=2.1216  recon=0.9294  con=4.8096
  val_loss=2.1104  val_recon=0.9243  val_con=4.8257
Pretrain Epoch 5/175: val_loss=2.1104  val_recon=0.9243  val_con=4.8257
  loss=2.1178  recon=0.9277  con=4.8095
  val_loss=2.1087  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 6/175: val_loss=2.1087  val_recon=0.9235  val_con=4.8257
  loss=2.1174  recon=0.9275  con=4.8094
  val_loss=2.1078  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 7/175: val_loss=2.1078  val_recon=0.9231  val_con=4.8257
  loss=2.1184  recon=0.9279  con=4.8093
  val_loss=2.1103  val_recon=0.9242  val_con=4.8257
Pretrain Epoch 8/175: val_loss=2.1103  val_recon=0.9242  val_con=4.8257
  loss=2.1342  recon=0.9350  con=4.8092
  val_loss=2.1107  val_recon=0.9244  val_con=4.8257
Pretrain Epoch 9/175: val_loss=2.1107  val_recon=0.9244  val_con=4.8257
  loss=2.1197  recon=0.9286  con=4.8092
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 10/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1188  recon=0.9281  con=4.8092
  val_loss=2.1088  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 11/175: val_loss=2.1088  val_recon=0.9236  val_con=4.8257
  loss=2.1184  recon=0.9280  con=4.8091
  val_loss=2.1053  val_recon=0.9220  val_con=4.8257
Pretrain Epoch 12/175: val_loss=2.1053  val_recon=0.9220  val_con=4.8257
  loss=2.1166  recon=0.9271  con=4.8091
  val_loss=2.1061  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 13/175: val_loss=2.1061  val_recon=0.9224  val_con=4.8257
  loss=2.1180  recon=0.9278  con=4.8091
  val_loss=2.1090  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 14/175: val_loss=2.1090  val_recon=0.9236  val_con=4.8257
  loss=2.1163  recon=0.9270  con=4.8092
  val_loss=2.1092  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 15/175: val_loss=2.1092  val_recon=0.9237  val_con=4.8257
  loss=2.1171  recon=0.9274  con=4.8091
  val_loss=2.1066  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 16/175: val_loss=2.1066  val_recon=0.9226  val_con=4.8257
  loss=2.1181  recon=0.9278  con=4.8091
  val_loss=2.1090  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 17/175: val_loss=2.1090  val_recon=0.9237  val_con=4.8257
  loss=2.1180  recon=0.9278  con=4.8091
  val_loss=2.1085  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 18/175: val_loss=2.1085  val_recon=0.9234  val_con=4.8257
  loss=2.1210  recon=0.9291  con=4.8091
  val_loss=2.1084  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 19/175: val_loss=2.1084  val_recon=0.9234  val_con=4.8257
  loss=2.1160  recon=0.9269  con=4.8091
  val_loss=2.1072  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 20/175: val_loss=2.1072  val_recon=0.9229  val_con=4.8257
  loss=2.1156  recon=0.9267  con=4.8091
  val_loss=2.1083  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 21/175: val_loss=2.1083  val_recon=0.9233  val_con=4.8257
  loss=2.1162  recon=0.9270  con=4.8090
  val_loss=2.1080  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 22/175: val_loss=2.1080  val_recon=0.9232  val_con=4.8257
  loss=2.1175  recon=0.9276  con=4.8091
  val_loss=2.1074  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 23/175: val_loss=2.1074  val_recon=0.9229  val_con=4.8257
  loss=2.1145  recon=0.9262  con=4.8090
  val_loss=2.1089  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 24/175: val_loss=2.1089  val_recon=0.9236  val_con=4.8257
  loss=2.1152  recon=0.9265  con=4.8091
  val_loss=2.1076  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 25/175: val_loss=2.1076  val_recon=0.9230  val_con=4.8257
  loss=2.1165  recon=0.9271  con=4.8090
  val_loss=2.1083  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 26/175: val_loss=2.1083  val_recon=0.9233  val_con=4.8257
  loss=2.1149  recon=0.9264  con=4.8090
  val_loss=2.1082  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 27/175: val_loss=2.1082  val_recon=0.9233  val_con=4.8257
  loss=2.1173  recon=0.9275  con=4.8090
  val_loss=2.1073  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 28/175: val_loss=2.1073  val_recon=0.9229  val_con=4.8257
  loss=2.1148  recon=0.9263  con=4.8090
  val_loss=2.1075  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 29/175: val_loss=2.1075  val_recon=0.9230  val_con=4.8257
  loss=2.1168  recon=0.9272  con=4.8090
  val_loss=2.1076  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 30/175: val_loss=2.1076  val_recon=0.9230  val_con=4.8257
  loss=2.1160  recon=0.9269  con=4.8090
  val_loss=2.1062  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 31/175: val_loss=2.1062  val_recon=0.9224  val_con=4.8257
  loss=2.1158  recon=0.9268  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 32/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1159  recon=0.9268  con=4.8090
  val_loss=2.1068  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 33/175: val_loss=2.1068  val_recon=0.9227  val_con=4.8257
  loss=2.1172  recon=0.9274  con=4.8090
  val_loss=2.1080  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 34/175: val_loss=2.1080  val_recon=0.9232  val_con=4.8257
  loss=2.1169  recon=0.9273  con=4.8090
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 35/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1169  recon=0.9273  con=4.8090
  val_loss=2.1061  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 36/175: val_loss=2.1061  val_recon=0.9223  val_con=4.8257
  loss=2.1176  recon=0.9276  con=4.8090
  val_loss=2.1065  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 37/175: val_loss=2.1065  val_recon=0.9225  val_con=4.8257
  loss=2.1179  recon=0.9277  con=4.8090
  val_loss=2.1076  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 38/175: val_loss=2.1076  val_recon=0.9230  val_con=4.8257
  loss=2.1132  recon=0.9256  con=4.8090
  val_loss=2.1065  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 39/175: val_loss=2.1065  val_recon=0.9225  val_con=4.8257
  loss=2.1158  recon=0.9268  con=4.8090
  val_loss=2.1073  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 40/175: val_loss=2.1073  val_recon=0.9229  val_con=4.8257
  loss=2.1132  recon=0.9256  con=4.8090
  val_loss=2.1076  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 41/175: val_loss=2.1076  val_recon=0.9230  val_con=4.8257
  loss=2.1162  recon=0.9269  con=4.8090
  val_loss=2.1079  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 42/175: val_loss=2.1079  val_recon=0.9232  val_con=4.8257
  loss=2.1137  recon=0.9258  con=4.8090
  val_loss=2.1079  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 43/175: val_loss=2.1079  val_recon=0.9232  val_con=4.8257
  loss=2.1174  recon=0.9275  con=4.8090
  val_loss=2.1092  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 44/175: val_loss=2.1092  val_recon=0.9237  val_con=4.8257
  loss=2.1130  recon=0.9255  con=4.8090
  val_loss=2.1098  val_recon=0.9240  val_con=4.8257
Pretrain Epoch 45/175: val_loss=2.1098  val_recon=0.9240  val_con=4.8257
  loss=2.1139  recon=0.9259  con=4.8090
  val_loss=2.1074  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 46/175: val_loss=2.1074  val_recon=0.9229  val_con=4.8257
  loss=2.1157  recon=0.9268  con=4.8090
  val_loss=2.1085  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 47/175: val_loss=2.1085  val_recon=0.9234  val_con=4.8257
  loss=2.1177  recon=0.9276  con=4.8090
  val_loss=2.1072  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 48/175: val_loss=2.1072  val_recon=0.9229  val_con=4.8257
  loss=2.1167  recon=0.9272  con=4.8090
  val_loss=2.1072  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 49/175: val_loss=2.1072  val_recon=0.9229  val_con=4.8257
  loss=2.1145  recon=0.9262  con=4.8090
  val_loss=2.1060  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 50/175: val_loss=2.1060  val_recon=0.9223  val_con=4.8257
  loss=2.1159  recon=0.9268  con=4.8090
  val_loss=2.1063  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 51/175: val_loss=2.1063  val_recon=0.9224  val_con=4.8257
  loss=2.1163  recon=0.9270  con=4.8090
  val_loss=2.1054  val_recon=0.9220  val_con=4.8257
Pretrain Epoch 52/175: val_loss=2.1054  val_recon=0.9220  val_con=4.8257
  loss=2.1139  recon=0.9259  con=4.8090
  val_loss=2.1080  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 53/175: val_loss=2.1080  val_recon=0.9232  val_con=4.8257
  loss=2.1157  recon=0.9267  con=4.8090
  val_loss=2.1046  val_recon=0.9217  val_con=4.8257
Pretrain Epoch 54/175: val_loss=2.1046  val_recon=0.9217  val_con=4.8257
  loss=2.1176  recon=0.9276  con=4.8090
  val_loss=2.1083  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 55/175: val_loss=2.1083  val_recon=0.9233  val_con=4.8257
  loss=2.1132  recon=0.9256  con=4.8090
  val_loss=2.1043  val_recon=0.9215  val_con=4.8257
Pretrain Epoch 56/175: val_loss=2.1043  val_recon=0.9215  val_con=4.8257
  loss=2.1185  recon=0.9280  con=4.8090
  val_loss=2.1083  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 57/175: val_loss=2.1083  val_recon=0.9233  val_con=4.8257
  loss=2.1127  recon=0.9254  con=4.8090
  val_loss=2.1090  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 58/175: val_loss=2.1090  val_recon=0.9237  val_con=4.8257
  loss=2.1151  recon=0.9265  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 59/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1162  recon=0.9270  con=4.8090
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 60/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1152  recon=0.9265  con=4.8090
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 61/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1162  recon=0.9270  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 62/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1161  recon=0.9269  con=4.8090
  val_loss=2.1060  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 63/175: val_loss=2.1060  val_recon=0.9223  val_con=4.8257
  loss=2.1150  recon=0.9264  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 64/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1179  recon=0.9277  con=4.8090
  val_loss=2.1074  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 65/175: val_loss=2.1074  val_recon=0.9229  val_con=4.8257
  loss=2.1157  recon=0.9267  con=4.8090
  val_loss=2.1073  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 66/175: val_loss=2.1073  val_recon=0.9229  val_con=4.8257
  loss=2.1174  recon=0.9275  con=4.8090
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 67/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1155  recon=0.9267  con=4.8090
  val_loss=2.1083  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 68/175: val_loss=2.1083  val_recon=0.9234  val_con=4.8257
  loss=2.1148  recon=0.9263  con=4.8090
  val_loss=2.1065  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 69/175: val_loss=2.1065  val_recon=0.9225  val_con=4.8257
  loss=2.1137  recon=0.9258  con=4.8090
  val_loss=2.1065  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 70/175: val_loss=2.1065  val_recon=0.9225  val_con=4.8257
  loss=2.1151  recon=0.9265  con=4.8090
  val_loss=2.1089  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 71/175: val_loss=2.1089  val_recon=0.9236  val_con=4.8257
  loss=2.1158  recon=0.9268  con=4.8090
  val_loss=2.1063  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 72/175: val_loss=2.1063  val_recon=0.9225  val_con=4.8257
  loss=2.1186  recon=0.9280  con=4.8090
  val_loss=2.1066  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 73/175: val_loss=2.1066  val_recon=0.9226  val_con=4.8257
  loss=2.1132  recon=0.9256  con=4.8090
  val_loss=2.1051  val_recon=0.9219  val_con=4.8257
Pretrain Epoch 74/175: val_loss=2.1051  val_recon=0.9219  val_con=4.8257
  loss=2.1131  recon=0.9256  con=4.8090
  val_loss=2.1060  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 75/175: val_loss=2.1060  val_recon=0.9223  val_con=4.8257
  loss=2.1156  recon=0.9267  con=4.8090
  val_loss=2.1041  val_recon=0.9215  val_con=4.8257
Pretrain Epoch 76/175: val_loss=2.1041  val_recon=0.9215  val_con=4.8257
  loss=2.1151  recon=0.9265  con=4.8090
  val_loss=2.1061  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 77/175: val_loss=2.1061  val_recon=0.9224  val_con=4.8257
  loss=2.1163  recon=0.9270  con=4.8090
  val_loss=2.1068  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 78/175: val_loss=2.1068  val_recon=0.9227  val_con=4.8257
  loss=2.1145  recon=0.9262  con=4.8090
  val_loss=2.1070  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 79/175: val_loss=2.1070  val_recon=0.9228  val_con=4.8257
  loss=2.1174  recon=0.9275  con=4.8090
  val_loss=2.1076  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 80/175: val_loss=2.1076  val_recon=0.9230  val_con=4.8257
  loss=2.1174  recon=0.9275  con=4.8090
  val_loss=2.1055  val_recon=0.9221  val_con=4.8257
Pretrain Epoch 81/175: val_loss=2.1055  val_recon=0.9221  val_con=4.8257
  loss=2.1145  recon=0.9262  con=4.8090
  val_loss=2.1081  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 82/175: val_loss=2.1081  val_recon=0.9232  val_con=4.8257
  loss=2.1127  recon=0.9254  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 83/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1162  recon=0.9270  con=4.8090
  val_loss=2.1051  val_recon=0.9219  val_con=4.8257
Pretrain Epoch 84/175: val_loss=2.1051  val_recon=0.9219  val_con=4.8257
  loss=2.1170  recon=0.9273  con=4.8090
  val_loss=2.1074  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 85/175: val_loss=2.1074  val_recon=0.9229  val_con=4.8257
  loss=2.1158  recon=0.9268  con=4.8090
  val_loss=2.1063  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 86/175: val_loss=2.1063  val_recon=0.9224  val_con=4.8257
  loss=2.1156  recon=0.9267  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 87/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1333  recon=0.9346  con=4.8090
  val_loss=2.1061  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 88/175: val_loss=2.1061  val_recon=0.9224  val_con=4.8257
  loss=2.1140  recon=0.9260  con=4.8090
  val_loss=2.1076  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 89/175: val_loss=2.1076  val_recon=0.9230  val_con=4.8257
  loss=2.1150  recon=0.9264  con=4.8090
  val_loss=2.1067  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 90/175: val_loss=2.1067  val_recon=0.9226  val_con=4.8257
  loss=2.1155  recon=0.9267  con=4.8090
  val_loss=2.1066  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 91/175: val_loss=2.1066  val_recon=0.9226  val_con=4.8257
  loss=2.1164  recon=0.9270  con=4.8090
  val_loss=2.1080  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 92/175: val_loss=2.1080  val_recon=0.9232  val_con=4.8257
  loss=2.1151  recon=0.9265  con=4.8090
  val_loss=2.1065  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 93/175: val_loss=2.1065  val_recon=0.9225  val_con=4.8257
  loss=2.1145  recon=0.9262  con=4.8090
  val_loss=2.1074  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 94/175: val_loss=2.1074  val_recon=0.9229  val_con=4.8257
  loss=2.1165  recon=0.9271  con=4.8090
  val_loss=2.1069  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 95/175: val_loss=2.1069  val_recon=0.9227  val_con=4.8257
  loss=2.1177  recon=0.9276  con=4.8090
  val_loss=2.1068  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 96/175: val_loss=2.1068  val_recon=0.9227  val_con=4.8257
  loss=2.1129  recon=0.9255  con=4.8090
  val_loss=2.1074  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 97/175: val_loss=2.1074  val_recon=0.9230  val_con=4.8257
  loss=2.1174  recon=0.9275  con=4.8090
  val_loss=2.1059  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 98/175: val_loss=2.1059  val_recon=0.9223  val_con=4.8257
  loss=2.1142  recon=0.9261  con=4.8090
  val_loss=2.1060  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 99/175: val_loss=2.1060  val_recon=0.9223  val_con=4.8257
  loss=2.1164  recon=0.9271  con=4.8090
  val_loss=2.1077  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 100/175: val_loss=2.1077  val_recon=0.9231  val_con=4.8257
  loss=2.1138  recon=0.9259  con=4.8090
  val_loss=2.1076  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 101/175: val_loss=2.1076  val_recon=0.9230  val_con=4.8257
  loss=2.1155  recon=0.9267  con=4.8090
