cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
  loss=6.2977  recon=0.8366  con=4.7944
  val_loss=6.3039  val_recon=0.8352  val_con=4.8113
Pretrain Epoch 34/150: val_loss=6.3039  val_recon=0.8352  val_con=4.8113
  loss=6.2996  recon=0.8369  con=4.7956
  val_loss=6.3125  val_recon=0.8370  val_con=4.8140
Pretrain Epoch 35/150: val_loss=6.3125  val_recon=0.8370  val_con=4.8140
  loss=6.2933  recon=0.8359  con=4.7915
  val_loss=6.3133  val_recon=0.8391  val_con=4.8040
Pretrain Epoch 36/150: val_loss=6.3133  val_recon=0.8391  val_con=4.8040
  loss=6.2946  recon=0.8364  con=4.7907
  val_loss=6.3174  val_recon=0.8398  val_con=4.8064
Pretrain Epoch 37/150: val_loss=6.3174  val_recon=0.8398  val_con=4.8064
  loss=6.2896  recon=0.8348  con=4.7920
  val_loss=6.3092  val_recon=0.8344  val_con=4.8233
Pretrain Epoch 38/150: val_loss=6.3092  val_recon=0.8344  val_con=4.8233
  loss=6.2886  recon=0.8354  con=4.7873
  val_loss=6.3110  val_recon=0.8372  val_con=4.8107
Pretrain Epoch 39/150: val_loss=6.3110  val_recon=0.8372  val_con=4.8107
  loss=6.2846  recon=0.8351  con=4.7830
  val_loss=6.3406  val_recon=0.8410  val_con=4.8342
Pretrain Epoch 40/150: val_loss=6.3406  val_recon=0.8410  val_con=4.8342
  loss=6.2926  recon=0.8362  con=4.7891
  val_loss=6.3103  val_recon=0.8366  val_con=4.8130
Pretrain Epoch 41/150: val_loss=6.3103  val_recon=0.8366  val_con=4.8130
  loss=6.2883  recon=0.8354  con=4.7866
  val_loss=6.3031  val_recon=0.8342  val_con=4.8154
Pretrain Epoch 42/150: val_loss=6.3031  val_recon=0.8342  val_con=4.8154
  loss=6.2822  recon=0.8344  con=4.7831
  val_loss=6.3246  val_recon=0.8380  val_con=4.8267
Pretrain Epoch 43/150: val_loss=6.3246  val_recon=0.8380  val_con=4.8267
  loss=6.2895  recon=0.8357  con=4.7871
  val_loss=6.3108  val_recon=0.8367  val_con=4.8135
Pretrain Epoch 44/150: val_loss=6.3108  val_recon=0.8367  val_con=4.8135
  loss=6.2819  recon=0.8345  con=4.7824
  val_loss=6.3053  val_recon=0.8362  val_con=4.8079
Pretrain Epoch 45/150: val_loss=6.3053  val_recon=0.8362  val_con=4.8079
  loss=6.2799  recon=0.8340  con=4.7820
  val_loss=6.3276  val_recon=0.8396  val_con=4.8223
Pretrain Epoch 46/150: val_loss=6.3276  val_recon=0.8396  val_con=4.8223
  loss=6.2779  recon=0.8348  con=4.7746
  val_loss=6.3331  val_recon=0.8388  val_con=4.8349
Pretrain Epoch 47/150: val_loss=6.3331  val_recon=0.8388  val_con=4.8349
  loss=6.2853  recon=0.8363  con=4.7773
  val_loss=6.3191  val_recon=0.8377  val_con=4.8202
Pretrain Epoch 48/150: val_loss=6.3191  val_recon=0.8377  val_con=4.8202
  loss=6.2791  recon=0.8340  con=4.7810
  val_loss=6.3021  val_recon=0.8354  val_con=4.8072
Pretrain Epoch 49/150: val_loss=6.3021  val_recon=0.8354  val_con=4.8072
  loss=6.2737  recon=0.8337  con=4.7745
  val_loss=6.3170  val_recon=0.8377  val_con=4.8170
Pretrain Epoch 50/150: val_loss=6.3170  val_recon=0.8377  val_con=4.8170
  loss=6.2766  recon=0.8342  con=4.7760
  val_loss=6.3051  val_recon=0.8375  val_con=4.8002
Pretrain Epoch 51/150: val_loss=6.3051  val_recon=0.8375  val_con=4.8002
  loss=6.2772  recon=0.8343  con=4.7765
  val_loss=6.3085  val_recon=0.8358  val_con=4.8149
Pretrain Epoch 52/150: val_loss=6.3085  val_recon=0.8358  val_con=4.8149
  loss=6.2755  recon=0.8344  con=4.7735
  val_loss=6.3111  val_recon=0.8376  val_con=4.8087
Pretrain Epoch 53/150: val_loss=6.3111  val_recon=0.8376  val_con=4.8087
  loss=6.2791  recon=0.8350  con=4.7752
  val_loss=6.2973  val_recon=0.8347  val_con=4.8039
Pretrain Epoch 54/150: val_loss=6.2973  val_recon=0.8347  val_con=4.8039
  loss=6.2794  recon=0.8352  con=4.7746
  val_loss=6.3199  val_recon=0.8350  val_con=4.8362
Pretrain Epoch 55/150: val_loss=6.3199  val_recon=0.8350  val_con=4.8362
  loss=6.2767  recon=0.8345  con=4.7745
  val_loss=6.2995  val_recon=0.8356  val_con=4.8025
Pretrain Epoch 56/150: val_loss=6.2995  val_recon=0.8356  val_con=4.8025
  loss=6.2711  recon=0.8335  con=4.7716
  val_loss=6.3068  val_recon=0.8369  val_con=4.8062
Pretrain Epoch 57/150: val_loss=6.3068  val_recon=0.8369  val_con=4.8062
  loss=6.2744  recon=0.8336  con=4.7762
  val_loss=6.3070  val_recon=0.8369  val_con=4.8066
Pretrain Epoch 58/150: val_loss=6.3070  val_recon=0.8369  val_con=4.8066
  loss=6.2768  recon=0.8341  con=4.7766
  val_loss=6.3285  val_recon=0.8399  val_con=4.8221
Pretrain Epoch 59/150: val_loss=6.3285  val_recon=0.8399  val_con=4.8221
  loss=6.2739  recon=0.8325  con=4.7814
  val_loss=6.3067  val_recon=0.8362  val_con=4.8097
Pretrain Epoch 60/150: val_loss=6.3067  val_recon=0.8362  val_con=4.8097
  loss=6.2668  recon=0.8334  con=4.7657
  val_loss=6.3339  val_recon=0.8367  val_con=4.8479
Pretrain Epoch 61/150: val_loss=6.3339  val_recon=0.8367  val_con=4.8479
  loss=6.2695  recon=0.8334  con=4.7698
  val_loss=6.3050  val_recon=0.8365  val_con=4.8056
Pretrain Epoch 62/150: val_loss=6.3050  val_recon=0.8365  val_con=4.8056
  loss=6.2737  recon=0.8349  con=4.7682
  val_loss=6.3133  val_recon=0.8384  val_con=4.8077
Pretrain Epoch 63/150: val_loss=6.3133  val_recon=0.8384  val_con=4.8077
  loss=6.2703  recon=0.8344  con=4.7655
  val_loss=6.3072  val_recon=0.8347  val_con=4.8191
Pretrain Epoch 64/150: val_loss=6.3072  val_recon=0.8347  val_con=4.8191
  loss=6.2646  recon=0.8331  con=4.7640
  val_loss=6.3087  val_recon=0.8376  val_con=4.8055
Pretrain Epoch 65/150: val_loss=6.3087  val_recon=0.8376  val_con=4.8055
  loss=6.2636  recon=0.8330  con=4.7634
  val_loss=6.3149  val_recon=0.8376  val_con=4.8147
Pretrain Epoch 66/150: val_loss=6.3149  val_recon=0.8376  val_con=4.8147
  loss=6.2658  recon=0.8337  con=4.7628
  val_loss=6.3165  val_recon=0.8361  val_con=4.8250
Pretrain Epoch 67/150: val_loss=6.3165  val_recon=0.8361  val_con=4.8250
  loss=6.2689  recon=0.8341  con=4.7654
  val_loss=6.2949  val_recon=0.8343  val_con=4.8028
Pretrain Epoch 68/150: val_loss=6.2949  val_recon=0.8343  val_con=4.8028
  loss=6.2630  recon=0.8333  con=4.7609
  val_loss=6.3082  val_recon=0.8355  val_con=4.8163
Pretrain Epoch 69/150: val_loss=6.3082  val_recon=0.8355  val_con=4.8163
  loss=6.2704  recon=0.8335  con=4.7707
  val_loss=6.3013  val_recon=0.8347  val_con=4.8101
Pretrain Epoch 70/150: val_loss=6.3013  val_recon=0.8347  val_con=4.8101
  loss=6.2715  recon=0.8340  con=4.7696
  val_loss=6.3020  val_recon=0.8350  val_con=4.8095
Pretrain Epoch 71/150: val_loss=6.3020  val_recon=0.8350  val_con=4.8095
  loss=6.2652  recon=0.8336  con=4.7625
  val_loss=6.3029  val_recon=0.8350  val_con=4.8111
Pretrain Epoch 72/150: val_loss=6.3029  val_recon=0.8350  val_con=4.8111
  loss=6.2649  recon=0.8333  con=4.7635
  val_loss=6.3072  val_recon=0.8356  val_con=4.8140
Pretrain Epoch 73/150: val_loss=6.3072  val_recon=0.8356  val_con=4.8140
  loss=6.2682  recon=0.8338  con=4.7658
  val_loss=6.3058  val_recon=0.8344  val_con=4.8183
Pretrain Epoch 74/150: val_loss=6.3058  val_recon=0.8344  val_con=4.8183
  loss=6.2604  recon=0.8335  con=4.7559
  val_loss=6.2969  val_recon=0.8339  val_con=4.8081
Pretrain Epoch 75/150: val_loss=6.2969  val_recon=0.8339  val_con=4.8081
  loss=6.2704  recon=0.8338  con=4.7688
  val_loss=6.3078  val_recon=0.8373  val_con=4.8057
Pretrain Epoch 76/150: val_loss=6.3078  val_recon=0.8373  val_con=4.8057
  loss=6.2619  recon=0.8321  con=4.7658
  val_loss=6.2963  val_recon=0.8343  val_con=4.8047
Pretrain Epoch 77/150: val_loss=6.2963  val_recon=0.8343  val_con=4.8047
  loss=6.2667  recon=0.8337  con=4.7639
  val_loss=6.3115  val_recon=0.8392  val_con=4.8004
Pretrain Epoch 78/150: val_loss=6.3115  val_recon=0.8392  val_con=4.8004
  loss=6.2554  recon=0.8321  con=4.7560
  val_loss=6.3121  val_recon=0.8356  val_con=4.8214
Pretrain Epoch 79/150: val_loss=6.3121  val_recon=0.8356  val_con=4.8214
  loss=6.2594  recon=0.8321  con=4.7618
  val_loss=6.3000  val_recon=0.8357  val_con=4.8029
Pretrain Epoch 80/150: val_loss=6.3000  val_recon=0.8357  val_con=4.8029
  loss=6.2576  recon=0.8315  con=4.7626
  val_loss=6.3117  val_recon=0.8358  val_con=4.8195
Pretrain Epoch 81/150: val_loss=6.3117  val_recon=0.8358  val_con=4.8195
  loss=6.2658  recon=0.8334  con=4.7645
  val_loss=6.3018  val_recon=0.8341  val_con=4.8144
Pretrain Epoch 82/150: val_loss=6.3018  val_recon=0.8341  val_con=4.8144
  loss=6.2595  recon=0.8331  con=4.7568
  val_loss=6.3080  val_recon=0.8353  val_con=4.8169
Pretrain Epoch 83/150: val_loss=6.3080  val_recon=0.8353  val_con=4.8169
  loss=6.2540  recon=0.8318  con=4.7554
  val_loss=6.2991  val_recon=0.8357  val_con=4.8014
Pretrain Epoch 84/150: val_loss=6.2991  val_recon=0.8357  val_con=4.8014
  loss=6.2562  recon=0.8329  con=4.7530
  val_loss=6.3018  val_recon=0.8348  val_con=4.8102
Pretrain Epoch 85/150: val_loss=6.3018  val_recon=0.8348  val_con=4.8102
  loss=6.2437  recon=0.8318  con=4.7404
  val_loss=6.2975  val_recon=0.8337  val_con=4.8097
Pretrain Epoch 86/150: val_loss=6.2975  val_recon=0.8337  val_con=4.8097
  loss=6.2483  recon=0.8320  con=4.7456
  val_loss=6.2917  val_recon=0.8330  val_con=4.8052
Pretrain Epoch 87/150: val_loss=6.2917  val_recon=0.8330  val_con=4.8052
  loss=6.2533  recon=0.8330  con=4.7481
  val_loss=6.3077  val_recon=0.8359  val_con=4.8130
Pretrain Epoch 88/150: val_loss=6.3077  val_recon=0.8359  val_con=4.8130
  loss=6.2527  recon=0.8328  con=4.7483
  val_loss=6.2942  val_recon=0.8340  val_con=4.8033
Pretrain Epoch 89/150: val_loss=6.2942  val_recon=0.8340  val_con=4.8033
  loss=6.2489  recon=0.8312  con=4.7514
  val_loss=6.2940  val_recon=0.8340  val_con=4.8031
Pretrain Epoch 90/150: val_loss=6.2940  val_recon=0.8340  val_con=4.8031
  loss=6.2428  recon=0.8306  con=4.7454
  val_loss=6.2995  val_recon=0.8357  val_con=4.8021
Pretrain Epoch 91/150: val_loss=6.2995  val_recon=0.8357  val_con=4.8021
  loss=6.2523  recon=0.8327  con=4.7482
  val_loss=6.3027  val_recon=0.8344  val_con=4.8141
Pretrain Epoch 92/150: val_loss=6.3027  val_recon=0.8344  val_con=4.8141
  loss=6.2387  recon=0.8304  con=4.7405
  val_loss=6.3059  val_recon=0.8339  val_con=4.8212
Pretrain Epoch 93/150: val_loss=6.3059  val_recon=0.8339  val_con=4.8212
  loss=6.2484  recon=0.8318  con=4.7473
  val_loss=6.2910  val_recon=0.8329  val_con=4.8048
Pretrain Epoch 94/150: val_loss=6.2910  val_recon=0.8329  val_con=4.8048
  loss=6.2450  recon=0.8320  con=4.7413
  val_loss=6.3096  val_recon=0.8341  val_con=4.8260
Pretrain Epoch 95/150: val_loss=6.3096  val_recon=0.8341  val_con=4.8260
  loss=6.2502  recon=0.8327  con=4.7450
  val_loss=6.2973  val_recon=0.8335  val_con=4.8108
Pretrain Epoch 96/150: val_loss=6.2973  val_recon=0.8335  val_con=4.8108
  loss=6.2508  recon=0.8323  con=4.7481
  val_loss=6.2945  val_recon=0.8334  val_con=4.8073
Pretrain Epoch 97/150: val_loss=6.2945  val_recon=0.8334  val_con=4.8073
  loss=6.2440  recon=0.8321  con=4.7389
  val_loss=6.3057  val_recon=0.8352  val_con=4.8139
Pretrain Epoch 98/150: val_loss=6.3057  val_recon=0.8352  val_con=4.8139
  loss=6.2441  recon=0.8325  con=4.7371
  val_loss=6.3117  val_recon=0.8337  val_con=4.8308
Pretrain Epoch 99/150: val_loss=6.3117  val_recon=0.8337  val_con=4.8308
  loss=6.2507  recon=0.8323  con=4.7478
  val_loss=6.3025  val_recon=0.8350  val_con=4.8102
Pretrain Epoch 100/150: val_loss=6.3025  val_recon=0.8350  val_con=4.8102
  loss=6.2461  recon=0.8323  con=4.7411
  val_loss=6.3145  val_recon=0.8354  val_con=4.8261
Pretrain Epoch 101/150: val_loss=6.3145  val_recon=0.8354  val_con=4.8261
  loss=6.2451  recon=0.8324  con=4.7388
  val_loss=6.3015  val_recon=0.8340  val_con=4.8141
Pretrain Epoch 102/150: val_loss=6.3015  val_recon=0.8340  val_con=4.8141
  loss=6.2417  recon=0.8310  con=4.7418
  val_loss=6.2965  val_recon=0.8346  val_con=4.8037
Pretrain Epoch 103/150: val_loss=6.2965  val_recon=0.8346  val_con=4.8037
  loss=6.2441  recon=0.8323  con=4.7379
  val_loss=6.3058  val_recon=0.8341  val_con=4.8204
Pretrain Epoch 104/150: val_loss=6.3058  val_recon=0.8341  val_con=4.8204
  loss=6.2493  recon=0.8327  con=4.7438
  val_loss=6.3014  val_recon=0.8349  val_con=4.8090
Pretrain Epoch 105/150: val_loss=6.3014  val_recon=0.8349  val_con=4.8090
  loss=6.2405  recon=0.8306  con=4.7420
  val_loss=6.2906  val_recon=0.8327  val_con=4.8048
Pretrain Epoch 106/150: val_loss=6.2906  val_recon=0.8327  val_con=4.8048
  loss=6.2384  recon=0.8310  con=4.7368
  val_loss=6.3101  val_recon=0.8347  val_con=4.8231
Pretrain Epoch 107/150: val_loss=6.3101  val_recon=0.8347  val_con=4.8231
  loss=6.2426  recon=0.8313  con=4.7414
  val_loss=6.2878  val_recon=0.8329  val_con=4.8001
Pretrain Epoch 108/150: val_loss=6.2878  val_recon=0.8329  val_con=4.8001
  loss=6.2415  recon=0.8322  con=4.7346
  val_loss=6.3047  val_recon=0.8352  val_con=4.8123
Pretrain Epoch 109/150: val_loss=6.3047  val_recon=0.8352  val_con=4.8123
  loss=6.2313  recon=0.8299  con=4.7320
  val_loss=6.2871  val_recon=0.8321  val_con=4.8032
Pretrain Epoch 110/150: val_loss=6.2871  val_recon=0.8321  val_con=4.8032
  loss=6.2440  recon=0.8322  con=4.7387
  val_loss=6.3116  val_recon=0.8341  val_con=4.8286
Pretrain Epoch 111/150: val_loss=6.3116  val_recon=0.8341  val_con=4.8286
  loss=6.2337  recon=0.8300  con=4.7350
  val_loss=6.3054  val_recon=0.8327  val_con=4.8273
Pretrain Epoch 112/150: val_loss=6.3054  val_recon=0.8327  val_con=4.8273
  loss=6.2458  recon=0.8319  con=4.7429
  val_loss=6.2889  val_recon=0.8325  val_con=4.8036
Pretrain Epoch 113/150: val_loss=6.2889  val_recon=0.8325  val_con=4.8036
  loss=6.2395  recon=0.8315  con=4.7358
  val_loss=6.2889  val_recon=0.8326  val_con=4.8031
Pretrain Epoch 114/150: val_loss=6.2889  val_recon=0.8326  val_con=4.8031
  loss=6.2430  recon=0.8318  con=4.7393
  val_loss=6.3058  val_recon=0.8341  val_con=4.8203
Pretrain Epoch 115/150: val_loss=6.3058  val_recon=0.8341  val_con=4.8203
  loss=6.2370  recon=0.8313  con=4.7332
  val_loss=6.2983  val_recon=0.8347  val_con=4.8054
Pretrain Epoch 116/150: val_loss=6.2983  val_recon=0.8347  val_con=4.8054
  loss=6.2428  recon=0.8323  con=4.7362
  val_loss=6.3020  val_recon=0.8346  val_con=4.8114
Pretrain Epoch 117/150: val_loss=6.3020  val_recon=0.8346  val_con=4.8114
  loss=6.2288  recon=0.8303  con=4.7262
  val_loss=6.3108  val_recon=0.8356  val_con=4.8194
Pretrain Epoch 118/150: val_loss=6.3108  val_recon=0.8356  val_con=4.8194
  loss=6.2379  recon=0.8316  con=4.7324
  val_loss=6.2986  val_recon=0.8334  val_con=4.8134
Pretrain Epoch 119/150: val_loss=6.2986  val_recon=0.8334  val_con=4.8134
  loss=6.2443  recon=0.8320  con=4.7397
  val_loss=6.3023  val_recon=0.8342  val_con=4.8144
Pretrain Epoch 120/150: val_loss=6.3023  val_recon=0.8342  val_con=4.8144
  loss=6.2402  recon=0.8315  con=4.7366
  val_loss=6.3032  val_recon=0.8344  val_con=4.8143
Pretrain Epoch 121/150: val_loss=6.3032  val_recon=0.8344  val_con=4.8143
  loss=6.2366  recon=0.8317  con=4.7299
  val_loss=6.2879  val_recon=0.8315  val_con=4.8078
Pretrain Epoch 122/150: val_loss=6.2879  val_recon=0.8315  val_con=4.8078
  loss=6.2369  recon=0.8319  con=4.7296
  val_loss=6.3000  val_recon=0.8323  val_con=4.8213
Pretrain Epoch 123/150: val_loss=6.3000  val_recon=0.8323  val_con=4.8213
  loss=6.2428  recon=0.8315  con=4.7407
  val_loss=6.2948  val_recon=0.8340  val_con=4.8044
Pretrain Epoch 124/150: val_loss=6.2948  val_recon=0.8340  val_con=4.8044
  loss=6.2291  recon=0.8312  con=4.7219
  val_loss=6.3109  val_recon=0.8331  val_con=4.8330
Pretrain Epoch 125/150: val_loss=6.3109  val_recon=0.8331  val_con=4.8330
  loss=6.2342  recon=0.8310  con=4.7304
  val_loss=6.2982  val_recon=0.8334  val_con=4.8125
Pretrain Epoch 126/150: val_loss=6.2982  val_recon=0.8334  val_con=4.8125
  loss=6.2345  recon=0.8320  con=4.7255
  val_loss=6.2953  val_recon=0.8348  val_con=4.8009
Pretrain Epoch 127/150: val_loss=6.2953  val_recon=0.8348  val_con=4.8009
  loss=6.2311  recon=0.8302  con=4.7303
  val_loss=6.2976  val_recon=0.8326  val_con=4.8158
Pretrain Epoch 128/150: val_loss=6.2976  val_recon=0.8326  val_con=4.8158
  loss=6.2310  recon=0.8312  con=4.7246
  val_loss=6.3156  val_recon=0.8361  val_con=4.8235
Pretrain Epoch 129/150: val_loss=6.3156  val_recon=0.8361  val_con=4.8235
  loss=6.2329  recon=0.8310  con=4.7282
  val_loss=6.2984  val_recon=0.8328  val_con=4.8165
Pretrain Epoch 130/150: val_loss=6.2984  val_recon=0.8328  val_con=4.8165
  loss=6.2339  recon=0.8313  con=4.7287
  val_loss=6.3017  val_recon=0.8327  val_con=4.8215
Pretrain Epoch 131/150: val_loss=6.3017  val_recon=0.8327  val_con=4.8215
  loss=6.2243  recon=0.8305  con=4.7187
  val_loss=6.3189  val_recon=0.8348  val_con=4.8356
Pretrain Epoch 132/150: val_loss=6.3189  val_recon=0.8348  val_con=4.8356
  loss=6.2259  recon=0.8296  con=4.7257
  val_loss=6.3029  val_recon=0.8327  val_con=4.8235
Pretrain Epoch 133/150: val_loss=6.3029  val_recon=0.8327  val_con=4.8235
  loss=6.2306  recon=0.8308  con=4.7261
  val_loss=6.3115  val_recon=0.8338  val_con=4.8302
Pretrain Epoch 134/150: val_loss=6.3115  val_recon=0.8338  val_con=4.8302
  loss=6.2247  recon=0.8305  con=4.7190
  val_loss=6.3106  val_recon=0.8331  val_con=4.8328
Pretrain Epoch 135/150: val_loss=6.3106  val_recon=0.8331  val_con=4.8328
  loss=6.2241  recon=0.8304  con=4.7185
  val_loss=6.2891  val_recon=0.8319  val_con=4.8072
Pretrain Epoch 136/150: val_loss=6.2891  val_recon=0.8319  val_con=4.8072
  loss=6.2248  recon=0.8307  con=4.7181
  val_loss=6.2979  val_recon=0.8334  val_con=4.8121
Pretrain Epoch 137/150: val_loss=6.2979  val_recon=0.8334  val_con=4.8121
  loss=6.2239  recon=0.8309  con=4.7155
  val_loss=6.3036  val_recon=0.8337  val_con=4.8189
Pretrain Epoch 138/150: val_loss=6.3036  val_recon=0.8337  val_con=4.8189
  loss=6.2258  recon=0.8307  con=4.7195
  val_loss=6.2970  val_recon=0.8322  val_con=4.8175
Pretrain Epoch 139/150: val_loss=6.2970  val_recon=0.8322  val_con=4.8175
  loss=6.2240  recon=0.8302  con=4.7198
  val_loss=6.3087  val_recon=0.8341  val_con=4.8245
Pretrain Epoch 140/150: val_loss=6.3087  val_recon=0.8341  val_con=4.8245
  loss=6.2316  recon=0.8307  con=4.7283
  val_loss=6.2982  val_recon=0.8329  val_con=4.8153
Pretrain Epoch 141/150: val_loss=6.2982  val_recon=0.8329  val_con=4.8153
  loss=6.2290  recon=0.8311  con=4.7222
  val_loss=6.3007  val_recon=0.8333  val_con=4.8169
Pretrain Epoch 142/150: val_loss=6.3007  val_recon=0.8333  val_con=4.8169
  loss=6.2157  recon=0.8301  con=4.7077
  val_loss=6.2960  val_recon=0.8330  val_con=4.8116
Pretrain Epoch 143/150: val_loss=6.2960  val_recon=0.8330  val_con=4.8116
  loss=6.2249  recon=0.8308  con=4.7175
  val_loss=6.2997  val_recon=0.8338  val_con=4.8124
Pretrain Epoch 144/150: val_loss=6.2997  val_recon=0.8338  val_con=4.8124
  loss=6.2321  recon=0.8310  con=4.7270
  val_loss=6.2916  val_recon=0.8320  val_con=4.8106
Pretrain Epoch 145/150: val_loss=6.2916  val_recon=0.8320  val_con=4.8106
  loss=6.2216  recon=0.8304  con=4.7150
  val_loss=6.2958  val_recon=0.8327  val_con=4.8129
Pretrain Epoch 146/150: val_loss=6.2958  val_recon=0.8327  val_con=4.8129
  loss=6.2193  recon=0.8300  con=4.7137
  val_loss=6.3012  val_recon=0.8329  val_con=4.8201
Pretrain Epoch 147/150: val_loss=6.3012  val_recon=0.8329  val_con=4.8201
  loss=6.2229  recon=0.8295  con=4.7220
  val_loss=6.3053  val_recon=0.8334  val_con=4.8229
Pretrain Epoch 148/150: val_loss=6.3053  val_recon=0.8334  val_con=4.8229
  loss=6.2227  recon=0.8304  con=4.7164
  val_loss=6.3098  val_recon=0.8331  val_con=4.8318
Pretrain Epoch 149/150: val_loss=6.3098  val_recon=0.8331  val_con=4.8318
  loss=6.2264  recon=0.8308  con=4.7198
  val_loss=6.2940  val_recon=0.8321  val_con=4.8132
Pretrain Epoch 150/150: val_loss=6.2940  val_recon=0.8321  val_con=4.8132
  loss=0.1474  acc=0.923
Best val acc   : 0.8845
Best threshold : 0.88
Best f1        : 0.7216
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[824  65]
 [ 70 175]]
  loss=0.1109  acc=0.951
Best val acc   : 0.8810
Best threshold : 0.80
Best f1        : 0.7205
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[825  64]
 [ 71 174]]
  loss=0.1059  acc=0.960
Best val acc   : 0.8810
Best threshold : 0.79
Best f1        : 0.7234
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[804  85]
 [ 58 187]]
  loss=0.1065  acc=0.956
Best val acc   : 0.8792
Best threshold : 0.82
Best f1        : 0.7188
Best threshold f1: 0.73
Confusion matrix (optimized for f1):
[[806  83]
 [ 61 184]]
  loss=0.0999  acc=0.958
Best val acc   : 0.8774
Best threshold : 0.82
Best f1        : 0.7195
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[803  86]
 [ 59 186]]
  loss=0.1014  acc=0.960
Best val acc   : 0.8757
Best threshold : 0.87
Best f1        : 0.7183
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[795  94]
 [ 55 190]]
  loss=0.0931  acc=0.959
Best val acc   : 0.8810
Best threshold : 0.87
Best f1        : 0.7154
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[800  89]
 [ 59 186]]
  loss=0.0941  acc=0.964
Best val acc   : 0.8792
Best threshold : 0.87
Best f1        : 0.7170
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[794  95]
 [ 55 190]]
  loss=0.0997  acc=0.956
Best val acc   : 0.8783
Best threshold : 0.87
Best f1        : 0.7165
Best threshold f1: 0.73
Confusion matrix (optimized for f1):
[[799  90]
 [ 58 187]]
  loss=0.0952  acc=0.961
Best val acc   : 0.8765
Best threshold : 0.83
Best f1        : 0.7179
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[800  89]
 [ 58 187]]
  loss=0.0945  acc=0.958
Best val acc   : 0.8774
Best threshold : 0.85
Best f1        : 0.7189
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[799  90]
 [ 57 188]]
  loss=0.1013  acc=0.963
Best val acc   : 0.8774
Best threshold : 0.86
Best f1        : 0.7160
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[804  85]
 [ 61 184]]
  loss=0.0890  acc=0.961
Best val acc   : 0.8757
Best threshold : 0.84
Best f1        : 0.7119
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[792  97]
 [ 56 189]]
  loss=0.0980  acc=0.963
Best val acc   : 0.8783
Best threshold : 0.80
Best f1        : 0.7146
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[794  95]
 [ 56 189]]
  loss=0.0933  acc=0.963
Best val acc   : 0.8765
Best threshold : 0.83
Best f1        : 0.7148
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[796  93]
 [ 57 188]]
  loss=0.0905  acc=0.962
Best val acc   : 0.8739
Best threshold : 0.82
Best f1        : 0.7092
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[790  99]
 [ 56 189]]
Trial 74: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.547912499144145, 'dropout': 0.4809431732562093, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 5.072954018876256, 'gamma': 0.996023100830199, 'pos_weight_scalar': 2.9291878152646404, 'focal_gamma': 0.8911055039600506, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6288038769925314, 'lr': 0.0019399367511778029, 'weight_decay': 0.006901535905010071}
  loss=9.6450  recon=0.9427  con=4.8819
  val_loss=9.2441  val_recon=0.8748  val_con=4.8257
Pretrain Epoch 1/157: val_loss=9.2441  val_recon=0.8748  val_con=4.8257
  loss=9.2100  recon=0.8711  con=4.8100
