cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
  loss=3.1600  recon=0.9594  con=4.2036
  val_loss=2.9057  val_recon=0.8814  val_con=4.1083
Pretrain Epoch 1/112: val_loss=2.9057  val_recon=0.8814  val_con=4.1083
  loss=2.9034  recon=0.8806  con=4.1413
  val_loss=2.8395  val_recon=0.8610  val_con=4.1083
Pretrain Epoch 2/112: val_loss=2.8395  val_recon=0.8610  val_con=4.1083
  loss=2.8563  recon=0.8661  con=4.1384
  val_loss=2.8159  val_recon=0.8538  val_con=4.1083
Pretrain Epoch 3/112: val_loss=2.8159  val_recon=0.8538  val_con=4.1083
  loss=2.8381  recon=0.8605  con=4.1367
  val_loss=2.8004  val_recon=0.8490  val_con=4.1083
Pretrain Epoch 4/112: val_loss=2.8004  val_recon=0.8490  val_con=4.1083
  loss=2.8215  recon=0.8554  con=4.1362
  val_loss=2.8083  val_recon=0.8514  val_con=4.1083
Pretrain Epoch 5/112: val_loss=2.8083  val_recon=0.8514  val_con=4.1083
  loss=2.8163  recon=0.8538  con=4.1357
  val_loss=2.8076  val_recon=0.8512  val_con=4.1083
Pretrain Epoch 6/112: val_loss=2.8076  val_recon=0.8512  val_con=4.1083
  loss=2.8074  recon=0.8510  con=4.1355
  val_loss=2.8033  val_recon=0.8499  val_con=4.1082
Pretrain Epoch 7/112: val_loss=2.8033  val_recon=0.8499  val_con=4.1082
  loss=2.8062  recon=0.8507  con=4.1353
  val_loss=2.7987  val_recon=0.8484  val_con=4.1083
Pretrain Epoch 8/112: val_loss=2.7987  val_recon=0.8484  val_con=4.1083
  loss=2.7997  recon=0.8487  con=4.1351
  val_loss=2.7964  val_recon=0.8477  val_con=4.1083
Pretrain Epoch 9/112: val_loss=2.7964  val_recon=0.8477  val_con=4.1083
  loss=2.7958  recon=0.8475  con=4.1348
  val_loss=2.8021  val_recon=0.8495  val_con=4.1083
Pretrain Epoch 10/112: val_loss=2.8021  val_recon=0.8495  val_con=4.1083
  loss=2.8012  recon=0.8491  con=4.1349
  val_loss=2.7879  val_recon=0.8451  val_con=4.1083
Pretrain Epoch 11/112: val_loss=2.7879  val_recon=0.8451  val_con=4.1083
  loss=2.7947  recon=0.8471  con=4.1347
  val_loss=2.7910  val_recon=0.8461  val_con=4.1083
Pretrain Epoch 12/112: val_loss=2.7910  val_recon=0.8461  val_con=4.1083
  loss=2.7923  recon=0.8464  con=4.1346
  val_loss=2.7924  val_recon=0.8465  val_con=4.1083
Pretrain Epoch 13/112: val_loss=2.7924  val_recon=0.8465  val_con=4.1083
  loss=2.7901  recon=0.8457  con=4.1345
  val_loss=2.7885  val_recon=0.8453  val_con=4.1083
Pretrain Epoch 14/112: val_loss=2.7885  val_recon=0.8453  val_con=4.1083
  loss=2.7894  recon=0.8455  con=4.1346
  val_loss=2.7889  val_recon=0.8454  val_con=4.1083
Pretrain Epoch 15/112: val_loss=2.7889  val_recon=0.8454  val_con=4.1083
  loss=2.7884  recon=0.8452  con=4.1345
  val_loss=2.7809  val_recon=0.8430  val_con=4.1083
Pretrain Epoch 16/112: val_loss=2.7809  val_recon=0.8430  val_con=4.1083
  loss=2.7882  recon=0.8451  con=4.1344
  val_loss=2.7879  val_recon=0.8451  val_con=4.1083
Pretrain Epoch 17/112: val_loss=2.7879  val_recon=0.8451  val_con=4.1083
  loss=2.7840  recon=0.8438  con=4.1344
  val_loss=2.7899  val_recon=0.8457  val_con=4.1083
Pretrain Epoch 18/112: val_loss=2.7899  val_recon=0.8457  val_con=4.1083
  loss=2.7856  recon=0.8443  con=4.1345
  val_loss=2.7818  val_recon=0.8432  val_con=4.1083
Pretrain Epoch 19/112: val_loss=2.7818  val_recon=0.8432  val_con=4.1083
  loss=2.7836  recon=0.8437  con=4.1343
  val_loss=2.7821  val_recon=0.8433  val_con=4.1083
Pretrain Epoch 20/112: val_loss=2.7821  val_recon=0.8433  val_con=4.1083
  loss=2.7818  recon=0.8432  con=4.1344
  val_loss=2.7887  val_recon=0.8454  val_con=4.1082
Pretrain Epoch 21/112: val_loss=2.7887  val_recon=0.8454  val_con=4.1082
  loss=2.7854  recon=0.8443  con=4.1344
  val_loss=2.7826  val_recon=0.8435  val_con=4.1082
Pretrain Epoch 22/112: val_loss=2.7826  val_recon=0.8435  val_con=4.1082
  loss=2.7837  recon=0.8437  con=4.1343
  val_loss=2.7829  val_recon=0.8436  val_con=4.1081
Pretrain Epoch 23/112: val_loss=2.7829  val_recon=0.8436  val_con=4.1081
  loss=2.7811  recon=0.8429  con=4.1343
  val_loss=2.7795  val_recon=0.8425  val_con=4.1081
Pretrain Epoch 24/112: val_loss=2.7795  val_recon=0.8425  val_con=4.1081
  loss=2.7826  recon=0.8434  con=4.1342
  val_loss=2.7852  val_recon=0.8443  val_con=4.1078
Pretrain Epoch 25/112: val_loss=2.7852  val_recon=0.8443  val_con=4.1078
  loss=2.7795  recon=0.8424  con=4.1343
  val_loss=2.7797  val_recon=0.8426  val_con=4.1080
Pretrain Epoch 26/112: val_loss=2.7797  val_recon=0.8426  val_con=4.1080
  loss=2.7792  recon=0.8424  con=4.1342
  val_loss=2.7831  val_recon=0.8436  val_con=4.1079
Pretrain Epoch 27/112: val_loss=2.7831  val_recon=0.8436  val_con=4.1079
  loss=2.7807  recon=0.8428  con=4.1341
  val_loss=2.7815  val_recon=0.8431  val_con=4.1079
Pretrain Epoch 28/112: val_loss=2.7815  val_recon=0.8431  val_con=4.1079
  loss=2.7788  recon=0.8422  con=4.1342
  val_loss=2.7845  val_recon=0.8441  val_con=4.1074
Pretrain Epoch 29/112: val_loss=2.7845  val_recon=0.8441  val_con=4.1074
  loss=2.7756  recon=0.8412  con=4.1341
  val_loss=2.7797  val_recon=0.8426  val_con=4.1076
Pretrain Epoch 30/112: val_loss=2.7797  val_recon=0.8426  val_con=4.1076
  loss=2.7755  recon=0.8412  con=4.1342
  val_loss=2.7910  val_recon=0.8461  val_con=4.1076
Pretrain Epoch 31/112: val_loss=2.7910  val_recon=0.8461  val_con=4.1076
  loss=2.7781  recon=0.8420  con=4.1342
  val_loss=2.7754  val_recon=0.8413  val_con=4.1075
Pretrain Epoch 32/112: val_loss=2.7754  val_recon=0.8413  val_con=4.1075
  loss=2.7771  recon=0.8417  con=4.1341
  val_loss=2.7888  val_recon=0.8454  val_con=4.1074
Pretrain Epoch 33/112: val_loss=2.7888  val_recon=0.8454  val_con=4.1074
  loss=2.7766  recon=0.8416  con=4.1339
  val_loss=2.7776  val_recon=0.8419  val_con=4.1075
Pretrain Epoch 34/112: val_loss=2.7776  val_recon=0.8419  val_con=4.1075
  loss=2.7756  recon=0.8413  con=4.1340
  val_loss=2.7946  val_recon=0.8472  val_con=4.1075
Pretrain Epoch 35/112: val_loss=2.7946  val_recon=0.8472  val_con=4.1075
  loss=2.7763  recon=0.8415  con=4.1341
  val_loss=2.7870  val_recon=0.8448  val_con=4.1073
Pretrain Epoch 36/112: val_loss=2.7870  val_recon=0.8448  val_con=4.1073
  loss=2.7769  recon=0.8416  con=4.1340
  val_loss=2.7833  val_recon=0.8437  val_con=4.1073
Pretrain Epoch 37/112: val_loss=2.7833  val_recon=0.8437  val_con=4.1073
  loss=2.7747  recon=0.8410  con=4.1341
  val_loss=2.7920  val_recon=0.8464  val_con=4.1071
Pretrain Epoch 38/112: val_loss=2.7920  val_recon=0.8464  val_con=4.1071
  loss=2.7745  recon=0.8409  con=4.1341
  val_loss=2.7871  val_recon=0.8449  val_con=4.1073
Pretrain Epoch 39/112: val_loss=2.7871  val_recon=0.8449  val_con=4.1073
  loss=2.7768  recon=0.8416  con=4.1340
  val_loss=2.7765  val_recon=0.8416  val_con=4.1068
Pretrain Epoch 40/112: val_loss=2.7765  val_recon=0.8416  val_con=4.1068
  loss=2.7731  recon=0.8405  con=4.1340
  val_loss=2.7839  val_recon=0.8439  val_con=4.1070
Pretrain Epoch 41/112: val_loss=2.7839  val_recon=0.8439  val_con=4.1070
  loss=2.7720  recon=0.8402  con=4.1337
  val_loss=2.7732  val_recon=0.8406  val_con=4.1064
Pretrain Epoch 42/112: val_loss=2.7732  val_recon=0.8406  val_con=4.1064
  loss=2.7717  recon=0.8400  con=4.1340
  val_loss=2.7832  val_recon=0.8437  val_con=4.1069
Pretrain Epoch 43/112: val_loss=2.7832  val_recon=0.8437  val_con=4.1069
  loss=2.7751  recon=0.8411  con=4.1339
  val_loss=2.7922  val_recon=0.8465  val_con=4.1067
Pretrain Epoch 44/112: val_loss=2.7922  val_recon=0.8465  val_con=4.1067
  loss=2.7707  recon=0.8397  con=4.1339
  val_loss=2.7994  val_recon=0.8487  val_con=4.1068
Pretrain Epoch 45/112: val_loss=2.7994  val_recon=0.8487  val_con=4.1068
  loss=2.7733  recon=0.8405  con=4.1339
  val_loss=2.7884  val_recon=0.8453  val_con=4.1061
Pretrain Epoch 46/112: val_loss=2.7884  val_recon=0.8453  val_con=4.1061
  loss=2.7720  recon=0.8401  con=4.1339
  val_loss=2.7816  val_recon=0.8432  val_con=4.1064
Pretrain Epoch 47/112: val_loss=2.7816  val_recon=0.8432  val_con=4.1064
  loss=2.7701  recon=0.8395  con=4.1338
  val_loss=2.7984  val_recon=0.8484  val_con=4.1072
Pretrain Epoch 48/112: val_loss=2.7984  val_recon=0.8484  val_con=4.1072
  loss=2.7698  recon=0.8395  con=4.1336
  val_loss=2.7775  val_recon=0.8419  val_con=4.1068
Pretrain Epoch 49/112: val_loss=2.7775  val_recon=0.8419  val_con=4.1068
  loss=2.7717  recon=0.8400  con=4.1339
  val_loss=2.7821  val_recon=0.8433  val_con=4.1063
Pretrain Epoch 50/112: val_loss=2.7821  val_recon=0.8433  val_con=4.1063
  loss=2.7712  recon=0.8399  con=4.1335
  val_loss=2.7793  val_recon=0.8425  val_con=4.1051
Pretrain Epoch 51/112: val_loss=2.7793  val_recon=0.8425  val_con=4.1051
  loss=2.7704  recon=0.8397  con=4.1333
  val_loss=2.8015  val_recon=0.8493  val_con=4.1059
Pretrain Epoch 52/112: val_loss=2.8015  val_recon=0.8493  val_con=4.1059
  loss=2.7690  recon=0.8392  con=4.1335
  val_loss=2.7837  val_recon=0.8438  val_con=4.1055
Pretrain Epoch 53/112: val_loss=2.7837  val_recon=0.8438  val_con=4.1055
  loss=2.7696  recon=0.8394  con=4.1334
  val_loss=2.7844  val_recon=0.8440  val_con=4.1055
Pretrain Epoch 54/112: val_loss=2.7844  val_recon=0.8440  val_con=4.1055
  loss=2.7688  recon=0.8392  con=4.1336
  val_loss=2.7772  val_recon=0.8418  val_con=4.1062
Pretrain Epoch 55/112: val_loss=2.7772  val_recon=0.8418  val_con=4.1062
  loss=2.7679  recon=0.8389  con=4.1336
  val_loss=2.7818  val_recon=0.8433  val_con=4.1042
Pretrain Epoch 56/112: val_loss=2.7818  val_recon=0.8433  val_con=4.1042
  loss=2.7709  recon=0.8398  con=4.1334
  val_loss=2.7754  val_recon=0.8413  val_con=4.1041
Pretrain Epoch 57/112: val_loss=2.7754  val_recon=0.8413  val_con=4.1041
  loss=2.7678  recon=0.8388  con=4.1332
  val_loss=2.7794  val_recon=0.8425  val_con=4.1047
Pretrain Epoch 58/112: val_loss=2.7794  val_recon=0.8425  val_con=4.1047
  loss=2.7677  recon=0.8388  con=4.1335
  val_loss=2.7844  val_recon=0.8440  val_con=4.1043
Pretrain Epoch 59/112: val_loss=2.7844  val_recon=0.8440  val_con=4.1043
  loss=2.7640  recon=0.8377  con=4.1335
  val_loss=2.7863  val_recon=0.8447  val_con=4.1046
Pretrain Epoch 60/112: val_loss=2.7863  val_recon=0.8447  val_con=4.1046
  loss=2.7628  recon=0.8373  con=4.1334
  val_loss=2.7880  val_recon=0.8452  val_con=4.1033
Pretrain Epoch 61/112: val_loss=2.7880  val_recon=0.8452  val_con=4.1033
  loss=2.7626  recon=0.8373  con=4.1326
  val_loss=2.7675  val_recon=0.8389  val_con=4.1027
Pretrain Epoch 62/112: val_loss=2.7675  val_recon=0.8389  val_con=4.1027
  loss=2.7672  recon=0.8387  con=4.1329
  val_loss=2.7720  val_recon=0.8402  val_con=4.1040
Pretrain Epoch 63/112: val_loss=2.7720  val_recon=0.8402  val_con=4.1040
  loss=2.7630  recon=0.8374  con=4.1329
  val_loss=2.7785  val_recon=0.8423  val_con=4.1045
Pretrain Epoch 64/112: val_loss=2.7785  val_recon=0.8423  val_con=4.1045
  loss=2.7622  recon=0.8371  con=4.1330
  val_loss=2.7754  val_recon=0.8413  val_con=4.1030
Pretrain Epoch 65/112: val_loss=2.7754  val_recon=0.8413  val_con=4.1030
  loss=2.7629  recon=0.8373  con=4.1331
  val_loss=2.7864  val_recon=0.8447  val_con=4.1032
Pretrain Epoch 66/112: val_loss=2.7864  val_recon=0.8447  val_con=4.1032
  loss=2.7636  recon=0.8375  con=4.1326
  val_loss=2.7736  val_recon=0.8407  val_con=4.1023
Pretrain Epoch 67/112: val_loss=2.7736  val_recon=0.8407  val_con=4.1023
  loss=2.7636  recon=0.8376  con=4.1330
  val_loss=2.7789  val_recon=0.8424  val_con=4.1017
Pretrain Epoch 68/112: val_loss=2.7789  val_recon=0.8424  val_con=4.1017
  loss=2.7635  recon=0.8375  con=4.1323
  val_loss=2.7768  val_recon=0.8417  val_con=4.1031
Pretrain Epoch 69/112: val_loss=2.7768  val_recon=0.8417  val_con=4.1031
  loss=2.7623  recon=0.8372  con=4.1328
  val_loss=2.7727  val_recon=0.8405  val_con=4.1023
Pretrain Epoch 70/112: val_loss=2.7727  val_recon=0.8405  val_con=4.1023
  loss=2.7645  recon=0.8378  con=4.1329
  val_loss=2.7757  val_recon=0.8414  val_con=4.1030
Pretrain Epoch 71/112: val_loss=2.7757  val_recon=0.8414  val_con=4.1030
  loss=2.7635  recon=0.8375  con=4.1327
  val_loss=2.7675  val_recon=0.8388  val_con=4.1012
Pretrain Epoch 72/112: val_loss=2.7675  val_recon=0.8388  val_con=4.1012
  loss=2.7623  recon=0.8371  con=4.1324
  val_loss=2.7699  val_recon=0.8396  val_con=4.1018
Pretrain Epoch 73/112: val_loss=2.7699  val_recon=0.8396  val_con=4.1018
  loss=2.7616  recon=0.8369  con=4.1325
  val_loss=2.7746  val_recon=0.8410  val_con=4.1002
Pretrain Epoch 74/112: val_loss=2.7746  val_recon=0.8410  val_con=4.1002
  loss=2.7620  recon=0.8370  con=4.1330
  val_loss=2.7912  val_recon=0.8462  val_con=4.1013
Pretrain Epoch 75/112: val_loss=2.7912  val_recon=0.8462  val_con=4.1013
  loss=2.7632  recon=0.8374  con=4.1315
  val_loss=2.7723  val_recon=0.8403  val_con=4.1003
Pretrain Epoch 76/112: val_loss=2.7723  val_recon=0.8403  val_con=4.1003
  loss=2.7627  recon=0.8373  con=4.1327
  val_loss=2.7713  val_recon=0.8400  val_con=4.1016
Pretrain Epoch 77/112: val_loss=2.7713  val_recon=0.8400  val_con=4.1016
  loss=2.7609  recon=0.8367  con=4.1324
  val_loss=2.7835  val_recon=0.8438  val_con=4.0991
Pretrain Epoch 78/112: val_loss=2.7835  val_recon=0.8438  val_con=4.0991
  loss=2.7615  recon=0.8369  con=4.1320
  val_loss=2.7860  val_recon=0.8446  val_con=4.1014
Pretrain Epoch 79/112: val_loss=2.7860  val_recon=0.8446  val_con=4.1014
  loss=2.7593  recon=0.8362  con=4.1323
  val_loss=2.7816  val_recon=0.8432  val_con=4.1008
Pretrain Epoch 80/112: val_loss=2.7816  val_recon=0.8432  val_con=4.1008
  loss=2.7588  recon=0.8361  con=4.1317
  val_loss=2.7796  val_recon=0.8426  val_con=4.1008
Pretrain Epoch 81/112: val_loss=2.7796  val_recon=0.8426  val_con=4.1008
  loss=2.7583  recon=0.8359  con=4.1321
  val_loss=2.7726  val_recon=0.8404  val_con=4.0998
Pretrain Epoch 82/112: val_loss=2.7726  val_recon=0.8404  val_con=4.0998
  loss=2.7592  recon=0.8362  con=4.1314
  val_loss=2.7902  val_recon=0.8459  val_con=4.0992
Pretrain Epoch 83/112: val_loss=2.7902  val_recon=0.8459  val_con=4.0992
  loss=2.7598  recon=0.8364  con=4.1323
  val_loss=2.7818  val_recon=0.8433  val_con=4.0996
Pretrain Epoch 84/112: val_loss=2.7818  val_recon=0.8433  val_con=4.0996
  loss=2.7601  recon=0.8365  con=4.1308
  val_loss=2.7776  val_recon=0.8420  val_con=4.0987
Pretrain Epoch 85/112: val_loss=2.7776  val_recon=0.8420  val_con=4.0987
  loss=2.7566  recon=0.8354  con=4.1321
  val_loss=2.7798  val_recon=0.8427  val_con=4.0990
Pretrain Epoch 86/112: val_loss=2.7798  val_recon=0.8427  val_con=4.0990
  loss=2.7583  recon=0.8359  con=4.1319
  val_loss=2.7756  val_recon=0.8414  val_con=4.0992
Pretrain Epoch 87/112: val_loss=2.7756  val_recon=0.8414  val_con=4.0992
  loss=2.7601  recon=0.8365  con=4.1310
  val_loss=2.7729  val_recon=0.8405  val_con=4.0993
Pretrain Epoch 88/112: val_loss=2.7729  val_recon=0.8405  val_con=4.0993
  loss=2.7583  recon=0.8359  con=4.1320
  val_loss=2.7826  val_recon=0.8435  val_con=4.0976
Pretrain Epoch 89/112: val_loss=2.7826  val_recon=0.8435  val_con=4.0976
  loss=2.7599  recon=0.8364  con=4.1313
  val_loss=2.7728  val_recon=0.8405  val_con=4.0976
Pretrain Epoch 90/112: val_loss=2.7728  val_recon=0.8405  val_con=4.0976
  loss=2.7597  recon=0.8364  con=4.1309
  val_loss=2.7856  val_recon=0.8444  val_con=4.0970
Pretrain Epoch 91/112: val_loss=2.7856  val_recon=0.8444  val_con=4.0970
  loss=2.7602  recon=0.8365  con=4.1317
  val_loss=2.7732  val_recon=0.8406  val_con=4.0972
Pretrain Epoch 92/112: val_loss=2.7732  val_recon=0.8406  val_con=4.0972
  loss=2.7590  recon=0.8362  con=4.1315
  val_loss=2.7736  val_recon=0.8408  val_con=4.0980
Pretrain Epoch 93/112: val_loss=2.7736  val_recon=0.8408  val_con=4.0980
  loss=2.7598  recon=0.8364  con=4.1314
  val_loss=2.7753  val_recon=0.8413  val_con=4.0985
Pretrain Epoch 94/112: val_loss=2.7753  val_recon=0.8413  val_con=4.0985
  loss=2.7570  recon=0.8355  con=4.1314
  val_loss=2.7746  val_recon=0.8411  val_con=4.0971
Pretrain Epoch 95/112: val_loss=2.7746  val_recon=0.8411  val_con=4.0971
  loss=2.7577  recon=0.8357  con=4.1314
  val_loss=2.7775  val_recon=0.8420  val_con=4.0962
Pretrain Epoch 96/112: val_loss=2.7775  val_recon=0.8420  val_con=4.0962
  loss=2.7574  recon=0.8356  con=4.1317
  val_loss=2.7687  val_recon=0.8392  val_con=4.0996
Pretrain Epoch 97/112: val_loss=2.7687  val_recon=0.8392  val_con=4.0996
  loss=2.7560  recon=0.8352  con=4.1312
  val_loss=2.7779  val_recon=0.8421  val_con=4.0978
Pretrain Epoch 98/112: val_loss=2.7779  val_recon=0.8421  val_con=4.0978
  loss=2.7561  recon=0.8353  con=4.1314
  val_loss=2.7792  val_recon=0.8425  val_con=4.0972
Pretrain Epoch 99/112: val_loss=2.7792  val_recon=0.8425  val_con=4.0972
  loss=2.7582  recon=0.8359  con=4.1312
  val_loss=2.7783  val_recon=0.8422  val_con=4.0971
Pretrain Epoch 100/112: val_loss=2.7783  val_recon=0.8422  val_con=4.0971
  loss=2.7581  recon=0.8359  con=4.1311
  val_loss=2.7783  val_recon=0.8422  val_con=4.0985
Pretrain Epoch 101/112: val_loss=2.7783  val_recon=0.8422  val_con=4.0985
  loss=2.7582  recon=0.8359  con=4.1320
  val_loss=2.7792  val_recon=0.8425  val_con=4.0962
Pretrain Epoch 102/112: val_loss=2.7792  val_recon=0.8425  val_con=4.0962
  loss=2.7570  recon=0.8355  con=4.1317
  val_loss=2.7840  val_recon=0.8440  val_con=4.0977
Pretrain Epoch 103/112: val_loss=2.7840  val_recon=0.8440  val_con=4.0977
  loss=2.7566  recon=0.8354  con=4.1314
  val_loss=2.7841  val_recon=0.8440  val_con=4.0978
Pretrain Epoch 104/112: val_loss=2.7841  val_recon=0.8440  val_con=4.0978
  loss=2.7581  recon=0.8359  con=4.1316
  val_loss=2.7650  val_recon=0.8381  val_con=4.0977
Pretrain Epoch 105/112: val_loss=2.7650  val_recon=0.8381  val_con=4.0977
  loss=2.7562  recon=0.8353  con=4.1310
  val_loss=2.7816  val_recon=0.8432  val_con=4.0980
Pretrain Epoch 106/112: val_loss=2.7816  val_recon=0.8432  val_con=4.0980
  loss=2.7581  recon=0.8359  con=4.1310
  val_loss=2.7795  val_recon=0.8426  val_con=4.0953
Pretrain Epoch 107/112: val_loss=2.7795  val_recon=0.8426  val_con=4.0953
  loss=2.7558  recon=0.8352  con=4.1313
  val_loss=2.7853  val_recon=0.8444  val_con=4.0987
Pretrain Epoch 108/112: val_loss=2.7853  val_recon=0.8444  val_con=4.0987
  loss=2.7576  recon=0.8357  con=4.1316
  val_loss=2.7736  val_recon=0.8407  val_con=4.0973
Pretrain Epoch 109/112: val_loss=2.7736  val_recon=0.8407  val_con=4.0973
  loss=2.7563  recon=0.8353  con=4.1315
  val_loss=2.7759  val_recon=0.8415  val_con=4.0980
Pretrain Epoch 110/112: val_loss=2.7759  val_recon=0.8415  val_con=4.0980
  loss=2.7566  recon=0.8354  con=4.1313
  val_loss=2.7805  val_recon=0.8429  val_con=4.0992
Pretrain Epoch 111/112: val_loss=2.7805  val_recon=0.8429  val_con=4.0992
  loss=2.7571  recon=0.8356  con=4.1312
  val_loss=2.7825  val_recon=0.8435  val_con=4.0984
Pretrain Epoch 112/112: val_loss=2.7825  val_recon=0.8435  val_con=4.0984
  loss=0.7746  acc=0.776
Best threshold : 0.53
Best val acc   : 0.7930
Confusion matrix:
[[707   5]
 [183  13]]
  loss=0.7209  acc=0.769
Best threshold : 0.63
Best val acc   : 0.7941
Confusion matrix:
[[707   5]
 [182  14]]
  loss=0.7266  acc=0.754
Best threshold : 0.68
Best val acc   : 0.7996
Confusion matrix:
[[705   7]
 [175  21]]
  loss=0.6949  acc=0.751
Best threshold : 0.65
Best val acc   : 0.8172
Confusion matrix:
[[684  28]
 [138  58]]
  loss=0.6843  acc=0.763
Best threshold : 0.51
Best val acc   : 0.8238
Confusion matrix:
[[676  36]
 [124  72]]
  loss=0.6790  acc=0.771
Best threshold : 0.61
Best val acc   : 0.8370
Confusion matrix:
[[692  20]
 [128  68]]
  loss=0.6650  acc=0.775
Best threshold : 0.51
Best val acc   : 0.8337
Confusion matrix:
[[662  50]
 [101  95]]
  loss=0.6647  acc=0.770
Best threshold : 0.57
Best val acc   : 0.8282
Confusion matrix:
[[665  47]
 [109  87]]
  loss=0.6729  acc=0.765
Best threshold : 0.54
Best val acc   : 0.8271
Confusion matrix:
[[682  30]
 [127  69]]
  loss=0.6647  acc=0.776
Best threshold : 0.57
Best val acc   : 0.8348
Confusion matrix:
[[658  54]
 [ 96 100]]
  loss=0.6560  acc=0.773
Best threshold : 0.54
Best val acc   : 0.8337
Confusion matrix:
[[666  46]
 [105  91]]
  loss=0.6459  acc=0.786
Best threshold : 0.60
Best val acc   : 0.8425
Confusion matrix:
[[675  37]
 [106  90]]
  loss=0.6312  acc=0.787
Best threshold : 0.56
Best val acc   : 0.8381
Confusion matrix:
[[673  39]
 [108  88]]
  loss=0.6256  acc=0.789
Best threshold : 0.52
Best val acc   : 0.8469
Confusion matrix:
[[682  30]
 [109  87]]
  loss=0.6384  acc=0.789
Best threshold : 0.52
Best val acc   : 0.8491
Confusion matrix:
[[667  45]
 [ 92 104]]
  loss=0.6217  acc=0.798
Best threshold : 0.61
Best val acc   : 0.8491
Confusion matrix:
[[690  22]
 [115  81]]
  loss=0.6396  acc=0.781
Best threshold : 0.48
Best val acc   : 0.8414
Confusion matrix:
[[672  40]
 [104  92]]
  loss=0.6184  acc=0.795
Best threshold : 0.67
Best val acc   : 0.8502
Confusion matrix:
[[683  29]
 [107  89]]
  loss=0.6157  acc=0.783
Best threshold : 0.62
Best val acc   : 0.8447
Confusion matrix:
[[689  23]
 [118  78]]
  loss=0.6138  acc=0.799
Best threshold : 0.57
Best val acc   : 0.8491
Confusion matrix:
[[680  32]
 [105  91]]
  loss=0.6192  acc=0.799
Best threshold : 0.53
Best val acc   : 0.8436
Confusion matrix:
[[676  36]
 [106  90]]
  loss=0.6108  acc=0.790
Best threshold : 0.55
Best val acc   : 0.8469
Confusion matrix:
[[682  30]
 [109  87]]
Trial 17: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.5665095398992888, 'dropout': 0.2949213345731636, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.34961676315295, 'gamma': 0.48821398673016464, 'pos_weight_scalar': 2.7403959136205502, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.75, 'lr': 0.0008084837893697273, 'weight_decay': 0.00017689588199864287}
  loss=6.4371  recon=1.0099  con=4.1880
  val_loss=5.9777  val_recon=0.9132  val_con=4.1083
Pretrain Epoch 1/112: val_loss=5.9777  val_recon=0.9132  val_con=4.1083
  loss=5.9526  recon=0.9041  con=4.1378
  val_loss=5.8053  val_recon=0.8735  val_con=4.1083
Pretrain Epoch 2/112: val_loss=5.8053  val_recon=0.8735  val_con=4.1083
  loss=5.8531  recon=0.8815  con=4.1356
  val_loss=5.8145  val_recon=0.8756  val_con=4.1084
Pretrain Epoch 3/112: val_loss=5.8145  val_recon=0.8756  val_con=4.1084
  loss=5.8388  recon=0.8783  con=4.1349
  val_loss=5.8031  val_recon=0.8730  val_con=4.1084
Pretrain Epoch 4/112: val_loss=5.8031  val_recon=0.8730  val_con=4.1084
  loss=5.8321  recon=0.8767  con=4.1347
  val_loss=5.7931  val_recon=0.8707  val_con=4.1084
Pretrain Epoch 5/112: val_loss=5.7931  val_recon=0.8707  val_con=4.1084
  loss=5.8241  recon=0.8749  con=4.1345
  val_loss=5.7921  val_recon=0.8705  val_con=4.1084
Pretrain Epoch 6/112: val_loss=5.7921  val_recon=0.8705  val_con=4.1084
  loss=5.8077  recon=0.8712  con=4.1345
  val_loss=5.7821  val_recon=0.8682  val_con=4.1083
Pretrain Epoch 7/112: val_loss=5.7821  val_recon=0.8682  val_con=4.1083
  loss=5.8044  recon=0.8704  con=4.1344
  val_loss=5.7859  val_recon=0.8691  val_con=4.1083
Pretrain Epoch 8/112: val_loss=5.7859  val_recon=0.8691  val_con=4.1083
  loss=5.7993  recon=0.8692  con=4.1344
  val_loss=5.7714  val_recon=0.8657  val_con=4.1083
Pretrain Epoch 9/112: val_loss=5.7714  val_recon=0.8657  val_con=4.1083
  loss=5.7942  recon=0.8681  con=4.1344
