cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
  val_loss=5.0881  val_recon=0.8897  val_con=4.8283
Pretrain Epoch 41/191: val_loss=5.0881  val_recon=0.8897  val_con=4.8283
  loss=4.9137  recon=0.8565  con=4.8088
  val_loss=5.0838  val_recon=0.8889  val_con=4.8267
Pretrain Epoch 42/191: val_loss=5.0838  val_recon=0.8889  val_con=4.8267
  loss=4.9094  recon=0.8556  con=4.8086
  val_loss=5.0656  val_recon=0.8854  val_con=4.8264
Pretrain Epoch 43/191: val_loss=5.0656  val_recon=0.8854  val_con=4.8264
  loss=4.9178  recon=0.8573  con=4.8085
  val_loss=5.0440  val_recon=0.8812  val_con=4.8264
Pretrain Epoch 44/191: val_loss=5.0440  val_recon=0.8812  val_con=4.8264
  loss=4.9058  recon=0.8550  con=4.8087
  val_loss=5.0404  val_recon=0.8805  val_con=4.8273
Pretrain Epoch 45/191: val_loss=5.0404  val_recon=0.8805  val_con=4.8273
  loss=4.9083  recon=0.8554  con=4.8086
  val_loss=5.0631  val_recon=0.8849  val_con=4.8269
Pretrain Epoch 46/191: val_loss=5.0631  val_recon=0.8849  val_con=4.8269
  loss=4.9138  recon=0.8565  con=4.8085
  val_loss=5.0970  val_recon=0.8914  val_con=4.8273
Pretrain Epoch 47/191: val_loss=5.0970  val_recon=0.8914  val_con=4.8273
  loss=4.9092  recon=0.8556  con=4.8086
  val_loss=5.1100  val_recon=0.8939  val_con=4.8276
Pretrain Epoch 48/191: val_loss=5.1100  val_recon=0.8939  val_con=4.8276
  loss=4.9139  recon=0.8565  con=4.8086
  val_loss=5.1211  val_recon=0.8960  val_con=4.8303
Pretrain Epoch 49/191: val_loss=5.1211  val_recon=0.8960  val_con=4.8303
  loss=4.9130  recon=0.8563  con=4.8087
  val_loss=5.0329  val_recon=0.8791  val_con=4.8269
Pretrain Epoch 50/191: val_loss=5.0329  val_recon=0.8791  val_con=4.8269
  loss=4.9067  recon=0.8551  con=4.8087
  val_loss=5.0908  val_recon=0.8902  val_con=4.8302
Pretrain Epoch 51/191: val_loss=5.0908  val_recon=0.8902  val_con=4.8302
  loss=4.9049  recon=0.8548  con=4.8086
  val_loss=5.0873  val_recon=0.8895  val_con=4.8282
Pretrain Epoch 52/191: val_loss=5.0873  val_recon=0.8895  val_con=4.8282
  loss=4.9047  recon=0.8547  con=4.8086
  val_loss=5.0194  val_recon=0.8765  val_con=4.8267
Pretrain Epoch 53/191: val_loss=5.0194  val_recon=0.8765  val_con=4.8267
  loss=4.9077  recon=0.8553  con=4.8087
  val_loss=5.0443  val_recon=0.8813  val_con=4.8263
Pretrain Epoch 54/191: val_loss=5.0443  val_recon=0.8813  val_con=4.8263
  loss=4.9079  recon=0.8554  con=4.8084
  val_loss=4.9777  val_recon=0.8685  val_con=4.8259
Pretrain Epoch 55/191: val_loss=4.9777  val_recon=0.8685  val_con=4.8259
  loss=4.9149  recon=0.8567  con=4.8084
  val_loss=4.9714  val_recon=0.8672  val_con=4.8265
Pretrain Epoch 56/191: val_loss=4.9714  val_recon=0.8672  val_con=4.8265
  loss=4.9088  recon=0.8555  con=4.8085
  val_loss=4.9873  val_recon=0.8703  val_con=4.8270
Pretrain Epoch 57/191: val_loss=4.9873  val_recon=0.8703  val_con=4.8270
  loss=4.9072  recon=0.8552  con=4.8083
  val_loss=5.0281  val_recon=0.8782  val_con=4.8264
Pretrain Epoch 58/191: val_loss=5.0281  val_recon=0.8782  val_con=4.8264
  loss=4.9014  recon=0.8541  con=4.8081
  val_loss=5.0522  val_recon=0.8828  val_con=4.8273
Pretrain Epoch 59/191: val_loss=5.0522  val_recon=0.8828  val_con=4.8273
  loss=4.9073  recon=0.8552  con=4.8088
  val_loss=4.9559  val_recon=0.8643  val_con=4.8260
Pretrain Epoch 60/191: val_loss=4.9559  val_recon=0.8643  val_con=4.8260
  loss=4.9092  recon=0.8556  con=4.8085
  val_loss=4.9791  val_recon=0.8687  val_con=4.8259
Pretrain Epoch 61/191: val_loss=4.9791  val_recon=0.8687  val_con=4.8259
  loss=4.9030  recon=0.8544  con=4.8085
  val_loss=4.9798  val_recon=0.8688  val_con=4.8270
Pretrain Epoch 62/191: val_loss=4.9798  val_recon=0.8688  val_con=4.8270
  loss=4.9017  recon=0.8542  con=4.8082
  val_loss=4.9757  val_recon=0.8681  val_con=4.8262
Pretrain Epoch 63/191: val_loss=4.9757  val_recon=0.8681  val_con=4.8262
  loss=4.8942  recon=0.8527  con=4.8086
  val_loss=4.9923  val_recon=0.8713  val_con=4.8266
Pretrain Epoch 64/191: val_loss=4.9923  val_recon=0.8713  val_con=4.8266
  loss=4.9089  recon=0.8556  con=4.8084
  val_loss=4.9983  val_recon=0.8724  val_con=4.8263
Pretrain Epoch 65/191: val_loss=4.9983  val_recon=0.8724  val_con=4.8263
  loss=4.9101  recon=0.8558  con=4.8084
  val_loss=4.9586  val_recon=0.8648  val_con=4.8259
Pretrain Epoch 66/191: val_loss=4.9586  val_recon=0.8648  val_con=4.8259
  loss=4.8918  recon=0.8523  con=4.8085
  val_loss=4.9890  val_recon=0.8706  val_con=4.8260
Pretrain Epoch 67/191: val_loss=4.9890  val_recon=0.8706  val_con=4.8260
  loss=4.9095  recon=0.8557  con=4.8083
  val_loss=4.9921  val_recon=0.8712  val_con=4.8260
Pretrain Epoch 68/191: val_loss=4.9921  val_recon=0.8712  val_con=4.8260
  loss=4.8914  recon=0.8522  con=4.8087
  val_loss=4.9969  val_recon=0.8722  val_con=4.8257
Pretrain Epoch 69/191: val_loss=4.9969  val_recon=0.8722  val_con=4.8257
  loss=4.9061  recon=0.8550  con=4.8085
  val_loss=4.9831  val_recon=0.8695  val_con=4.8261
Pretrain Epoch 70/191: val_loss=4.9831  val_recon=0.8695  val_con=4.8261
  loss=4.9017  recon=0.8542  con=4.8086
  val_loss=5.0022  val_recon=0.8732  val_con=4.8261
Pretrain Epoch 71/191: val_loss=5.0022  val_recon=0.8732  val_con=4.8261
  loss=4.9003  recon=0.8539  con=4.8085
  val_loss=5.0306  val_recon=0.8786  val_con=4.8264
Pretrain Epoch 72/191: val_loss=5.0306  val_recon=0.8786  val_con=4.8264
  loss=4.9073  recon=0.8553  con=4.8083
  val_loss=5.0023  val_recon=0.8732  val_con=4.8266
Pretrain Epoch 73/191: val_loss=5.0023  val_recon=0.8732  val_con=4.8266
  loss=4.8951  recon=0.8529  con=4.8083
  val_loss=4.9716  val_recon=0.8673  val_con=4.8260
Pretrain Epoch 74/191: val_loss=4.9716  val_recon=0.8673  val_con=4.8260
  loss=4.8983  recon=0.8535  con=4.8085
  val_loss=4.9697  val_recon=0.8669  val_con=4.8263
Pretrain Epoch 75/191: val_loss=4.9697  val_recon=0.8669  val_con=4.8263
  loss=4.9017  recon=0.8542  con=4.8084
  val_loss=4.9828  val_recon=0.8694  val_con=4.8263
Pretrain Epoch 76/191: val_loss=4.9828  val_recon=0.8694  val_con=4.8263
  loss=4.9052  recon=0.8548  con=4.8086
  val_loss=4.9839  val_recon=0.8697  val_con=4.8263
Pretrain Epoch 77/191: val_loss=4.9839  val_recon=0.8697  val_con=4.8263
  loss=4.9042  recon=0.8547  con=4.8082
  val_loss=4.9768  val_recon=0.8683  val_con=4.8263
Pretrain Epoch 78/191: val_loss=4.9768  val_recon=0.8683  val_con=4.8263
  loss=4.9054  recon=0.8549  con=4.8085
  val_loss=5.0108  val_recon=0.8748  val_con=4.8264
Pretrain Epoch 79/191: val_loss=5.0108  val_recon=0.8748  val_con=4.8264
  loss=4.9017  recon=0.8542  con=4.8084
  val_loss=4.9841  val_recon=0.8697  val_con=4.8264
Pretrain Epoch 80/191: val_loss=4.9841  val_recon=0.8697  val_con=4.8264
  loss=4.8962  recon=0.8531  con=4.8082
  val_loss=4.9897  val_recon=0.8708  val_con=4.8263
Pretrain Epoch 81/191: val_loss=4.9897  val_recon=0.8708  val_con=4.8263
  loss=4.9051  recon=0.8548  con=4.8085
  val_loss=4.9848  val_recon=0.8698  val_con=4.8259
Pretrain Epoch 82/191: val_loss=4.9848  val_recon=0.8698  val_con=4.8259
  loss=4.8952  recon=0.8529  con=4.8086
  val_loss=4.9651  val_recon=0.8661  val_con=4.8259
Pretrain Epoch 83/191: val_loss=4.9651  val_recon=0.8661  val_con=4.8259
  loss=4.9009  recon=0.8540  con=4.8087
  val_loss=4.9863  val_recon=0.8701  val_con=4.8261
Pretrain Epoch 84/191: val_loss=4.9863  val_recon=0.8701  val_con=4.8261
  loss=4.9007  recon=0.8540  con=4.8084
  val_loss=4.9826  val_recon=0.8694  val_con=4.8261
Pretrain Epoch 85/191: val_loss=4.9826  val_recon=0.8694  val_con=4.8261
  loss=4.9052  recon=0.8548  con=4.8083
  val_loss=4.9826  val_recon=0.8694  val_con=4.8268
Pretrain Epoch 86/191: val_loss=4.9826  val_recon=0.8694  val_con=4.8268
  loss=4.8999  recon=0.8538  con=4.8085
  val_loss=4.9883  val_recon=0.8705  val_con=4.8263
Pretrain Epoch 87/191: val_loss=4.9883  val_recon=0.8705  val_con=4.8263
  loss=4.9014  recon=0.8541  con=4.8084
  val_loss=4.9950  val_recon=0.8718  val_con=4.8262
Pretrain Epoch 88/191: val_loss=4.9950  val_recon=0.8718  val_con=4.8262
  loss=4.8967  recon=0.8532  con=4.8085
  val_loss=5.0121  val_recon=0.8751  val_con=4.8261
Pretrain Epoch 89/191: val_loss=5.0121  val_recon=0.8751  val_con=4.8261
  loss=4.8994  recon=0.8537  con=4.8084
  val_loss=4.9975  val_recon=0.8723  val_con=4.8262
Pretrain Epoch 90/191: val_loss=4.9975  val_recon=0.8723  val_con=4.8262
  loss=4.9026  recon=0.8543  con=4.8085
  val_loss=4.9971  val_recon=0.8722  val_con=4.8260
Pretrain Epoch 91/191: val_loss=4.9971  val_recon=0.8722  val_con=4.8260
  loss=4.8972  recon=0.8533  con=4.8084
  val_loss=5.0158  val_recon=0.8758  val_con=4.8260
Pretrain Epoch 92/191: val_loss=5.0158  val_recon=0.8758  val_con=4.8260
  loss=4.8916  recon=0.8522  con=4.8085
  val_loss=5.0296  val_recon=0.8784  val_con=4.8265
Pretrain Epoch 93/191: val_loss=5.0296  val_recon=0.8784  val_con=4.8265
  loss=4.8958  recon=0.8530  con=4.8082
  val_loss=5.0324  val_recon=0.8790  val_con=4.8262
Pretrain Epoch 94/191: val_loss=5.0324  val_recon=0.8790  val_con=4.8262
  loss=4.8946  recon=0.8528  con=4.8084
  val_loss=5.0344  val_recon=0.8794  val_con=4.8258
Pretrain Epoch 95/191: val_loss=5.0344  val_recon=0.8794  val_con=4.8258
  loss=4.8987  recon=0.8536  con=4.8084
  val_loss=5.0172  val_recon=0.8761  val_con=4.8258
Pretrain Epoch 96/191: val_loss=5.0172  val_recon=0.8761  val_con=4.8258
  loss=4.8908  recon=0.8521  con=4.8084
  val_loss=5.0308  val_recon=0.8787  val_con=4.8261
Pretrain Epoch 97/191: val_loss=5.0308  val_recon=0.8787  val_con=4.8261
  loss=4.9066  recon=0.8551  con=4.8083
  val_loss=5.0235  val_recon=0.8773  val_con=4.8265
Pretrain Epoch 98/191: val_loss=5.0235  val_recon=0.8773  val_con=4.8265
  loss=4.8992  recon=0.8537  con=4.8085
  val_loss=5.0147  val_recon=0.8756  val_con=4.8261
Pretrain Epoch 99/191: val_loss=5.0147  val_recon=0.8756  val_con=4.8261
  loss=4.8985  recon=0.8536  con=4.8083
  val_loss=5.0016  val_recon=0.8731  val_con=4.8261
Pretrain Epoch 100/191: val_loss=5.0016  val_recon=0.8731  val_con=4.8261
  loss=4.8920  recon=0.8523  con=4.8084
  val_loss=5.0262  val_recon=0.8778  val_con=4.8264
Pretrain Epoch 101/191: val_loss=5.0262  val_recon=0.8778  val_con=4.8264
  loss=4.9078  recon=0.8553  con=4.8084
  val_loss=5.0173  val_recon=0.8761  val_con=4.8258
Pretrain Epoch 102/191: val_loss=5.0173  val_recon=0.8761  val_con=4.8258
  loss=4.8973  recon=0.8533  con=4.8082
  val_loss=5.0114  val_recon=0.8750  val_con=4.8260
Pretrain Epoch 103/191: val_loss=5.0114  val_recon=0.8750  val_con=4.8260
  loss=4.9010  recon=0.8540  con=4.8083
  val_loss=5.0090  val_recon=0.8745  val_con=4.8266
Pretrain Epoch 104/191: val_loss=5.0090  val_recon=0.8745  val_con=4.8266
  loss=4.8995  recon=0.8538  con=4.8086
  val_loss=5.0263  val_recon=0.8778  val_con=4.8265
Pretrain Epoch 105/191: val_loss=5.0263  val_recon=0.8778  val_con=4.8265
  loss=4.9007  recon=0.8540  con=4.8086
  val_loss=5.0250  val_recon=0.8776  val_con=4.8257
Pretrain Epoch 106/191: val_loss=5.0250  val_recon=0.8776  val_con=4.8257
  loss=4.8898  recon=0.8519  con=4.8085
  val_loss=5.0002  val_recon=0.8728  val_con=4.8262
Pretrain Epoch 107/191: val_loss=5.0002  val_recon=0.8728  val_con=4.8262
  loss=4.9003  recon=0.8539  con=4.8087
  val_loss=5.0061  val_recon=0.8739  val_con=4.8257
Pretrain Epoch 108/191: val_loss=5.0061  val_recon=0.8739  val_con=4.8257
  loss=4.8997  recon=0.8538  con=4.8085
  val_loss=5.0317  val_recon=0.8789  val_con=4.8260
Pretrain Epoch 109/191: val_loss=5.0317  val_recon=0.8789  val_con=4.8260
  loss=4.8973  recon=0.8533  con=4.8084
  val_loss=5.0179  val_recon=0.8762  val_con=4.8263
Pretrain Epoch 110/191: val_loss=5.0179  val_recon=0.8762  val_con=4.8263
  loss=4.8945  recon=0.8528  con=4.8082
  val_loss=5.0334  val_recon=0.8792  val_con=4.8263
Pretrain Epoch 111/191: val_loss=5.0334  val_recon=0.8792  val_con=4.8263
  loss=4.9001  recon=0.8539  con=4.8085
  val_loss=5.0469  val_recon=0.8818  val_con=4.8264
Pretrain Epoch 112/191: val_loss=5.0469  val_recon=0.8818  val_con=4.8264
  loss=4.8996  recon=0.8538  con=4.8082
  val_loss=5.0458  val_recon=0.8816  val_con=4.8261
Pretrain Epoch 113/191: val_loss=5.0458  val_recon=0.8816  val_con=4.8261
  loss=4.8955  recon=0.8530  con=4.8083
  val_loss=5.0105  val_recon=0.8748  val_con=4.8261
Pretrain Epoch 114/191: val_loss=5.0105  val_recon=0.8748  val_con=4.8261
  loss=4.8983  recon=0.8535  con=4.8083
  val_loss=5.0233  val_recon=0.8772  val_con=4.8263
Pretrain Epoch 115/191: val_loss=5.0233  val_recon=0.8772  val_con=4.8263
  loss=4.9006  recon=0.8540  con=4.8083
  val_loss=5.0316  val_recon=0.8788  val_con=4.8261
Pretrain Epoch 116/191: val_loss=5.0316  val_recon=0.8788  val_con=4.8261
  loss=4.8970  recon=0.8533  con=4.8082
  val_loss=5.0030  val_recon=0.8733  val_con=4.8261
Pretrain Epoch 117/191: val_loss=5.0030  val_recon=0.8733  val_con=4.8261
  loss=4.9026  recon=0.8544  con=4.8082
  val_loss=5.0208  val_recon=0.8767  val_con=4.8264
Pretrain Epoch 118/191: val_loss=5.0208  val_recon=0.8767  val_con=4.8264
  loss=4.9014  recon=0.8541  con=4.8086
  val_loss=5.0419  val_recon=0.8808  val_con=4.8267
Pretrain Epoch 119/191: val_loss=5.0419  val_recon=0.8808  val_con=4.8267
  loss=4.8920  recon=0.8523  con=4.8086
  val_loss=5.0220  val_recon=0.8770  val_con=4.8267
Pretrain Epoch 120/191: val_loss=5.0220  val_recon=0.8770  val_con=4.8267
  loss=4.8851  recon=0.8510  con=4.8083
  val_loss=5.0416  val_recon=0.8808  val_con=4.8260
Pretrain Epoch 121/191: val_loss=5.0416  val_recon=0.8808  val_con=4.8260
  loss=4.8875  recon=0.8514  con=4.8083
  val_loss=5.0170  val_recon=0.8760  val_con=4.8260
Pretrain Epoch 122/191: val_loss=5.0170  val_recon=0.8760  val_con=4.8260
  loss=4.8980  recon=0.8535  con=4.8082
  val_loss=5.0184  val_recon=0.8763  val_con=4.8262
Pretrain Epoch 123/191: val_loss=5.0184  val_recon=0.8763  val_con=4.8262
  loss=4.8921  recon=0.8523  con=4.8081
  val_loss=5.0189  val_recon=0.8764  val_con=4.8263
Pretrain Epoch 124/191: val_loss=5.0189  val_recon=0.8764  val_con=4.8263
  loss=4.8905  recon=0.8520  con=4.8083
  val_loss=5.0240  val_recon=0.8774  val_con=4.8263
Pretrain Epoch 125/191: val_loss=5.0240  val_recon=0.8774  val_con=4.8263
  loss=4.8938  recon=0.8527  con=4.8081
  val_loss=5.0199  val_recon=0.8766  val_con=4.8268
Pretrain Epoch 126/191: val_loss=5.0199  val_recon=0.8766  val_con=4.8268
  loss=4.8951  recon=0.8529  con=4.8082
  val_loss=5.0233  val_recon=0.8772  val_con=4.8266
Pretrain Epoch 127/191: val_loss=5.0233  val_recon=0.8772  val_con=4.8266
  loss=4.8985  recon=0.8536  con=4.8080
  val_loss=5.0124  val_recon=0.8751  val_con=4.8262
Pretrain Epoch 128/191: val_loss=5.0124  val_recon=0.8751  val_con=4.8262
  loss=4.9134  recon=0.8564  con=4.8083
  val_loss=5.0238  val_recon=0.8773  val_con=4.8265
Pretrain Epoch 129/191: val_loss=5.0238  val_recon=0.8773  val_con=4.8265
  loss=4.8918  recon=0.8523  con=4.8084
  val_loss=5.0180  val_recon=0.8762  val_con=4.8265
Pretrain Epoch 130/191: val_loss=5.0180  val_recon=0.8762  val_con=4.8265
  loss=4.9001  recon=0.8539  con=4.8085
  val_loss=5.0274  val_recon=0.8780  val_con=4.8264
Pretrain Epoch 131/191: val_loss=5.0274  val_recon=0.8780  val_con=4.8264
  loss=4.8988  recon=0.8536  con=4.8085
  val_loss=5.0120  val_recon=0.8751  val_con=4.8265
Pretrain Epoch 132/191: val_loss=5.0120  val_recon=0.8751  val_con=4.8265
  loss=4.8965  recon=0.8532  con=4.8084
  val_loss=5.0144  val_recon=0.8755  val_con=4.8264
Pretrain Epoch 133/191: val_loss=5.0144  val_recon=0.8755  val_con=4.8264
  loss=4.8894  recon=0.8518  con=4.8080
  val_loss=5.0169  val_recon=0.8760  val_con=4.8267
Pretrain Epoch 134/191: val_loss=5.0169  val_recon=0.8760  val_con=4.8267
  loss=4.8971  recon=0.8533  con=4.8082
  val_loss=5.0163  val_recon=0.8759  val_con=4.8267
Pretrain Epoch 135/191: val_loss=5.0163  val_recon=0.8759  val_con=4.8267
  loss=4.9017  recon=0.8542  con=4.8085
  val_loss=5.0098  val_recon=0.8746  val_con=4.8263
Pretrain Epoch 136/191: val_loss=5.0098  val_recon=0.8746  val_con=4.8263
  loss=4.8908  recon=0.8521  con=4.8085
  val_loss=5.0156  val_recon=0.8758  val_con=4.8266
Pretrain Epoch 137/191: val_loss=5.0156  val_recon=0.8758  val_con=4.8266
  loss=4.8990  recon=0.8537  con=4.8080
  val_loss=5.0111  val_recon=0.8749  val_con=4.8262
Pretrain Epoch 138/191: val_loss=5.0111  val_recon=0.8749  val_con=4.8262
  loss=4.8976  recon=0.8534  con=4.8083
  val_loss=5.0045  val_recon=0.8736  val_con=4.8265
Pretrain Epoch 139/191: val_loss=5.0045  val_recon=0.8736  val_con=4.8265
  loss=4.8974  recon=0.8533  con=4.8084
  val_loss=5.0115  val_recon=0.8750  val_con=4.8265
Pretrain Epoch 140/191: val_loss=5.0115  val_recon=0.8750  val_con=4.8265
  loss=4.8933  recon=0.8526  con=4.8083
  val_loss=5.0013  val_recon=0.8730  val_con=4.8267
Pretrain Epoch 141/191: val_loss=5.0013  val_recon=0.8730  val_con=4.8267
  loss=4.8947  recon=0.8528  con=4.8084
  val_loss=5.0123  val_recon=0.8751  val_con=4.8258
Pretrain Epoch 142/191: val_loss=5.0123  val_recon=0.8751  val_con=4.8258
  loss=4.8971  recon=0.8533  con=4.8083
  val_loss=5.0029  val_recon=0.8733  val_con=4.8262
Pretrain Epoch 143/191: val_loss=5.0029  val_recon=0.8733  val_con=4.8262
  loss=4.8925  recon=0.8524  con=4.8084
  val_loss=5.0172  val_recon=0.8761  val_con=4.8264
Pretrain Epoch 144/191: val_loss=5.0172  val_recon=0.8761  val_con=4.8264
  loss=4.8961  recon=0.8531  con=4.8083
  val_loss=5.0121  val_recon=0.8751  val_con=4.8263
Pretrain Epoch 145/191: val_loss=5.0121  val_recon=0.8751  val_con=4.8263
  loss=4.8954  recon=0.8530  con=4.8081
  val_loss=5.0066  val_recon=0.8740  val_con=4.8266
Pretrain Epoch 146/191: val_loss=5.0066  val_recon=0.8740  val_con=4.8266
  loss=4.8974  recon=0.8533  con=4.8086
  val_loss=5.0172  val_recon=0.8761  val_con=4.8262
Pretrain Epoch 147/191: val_loss=5.0172  val_recon=0.8761  val_con=4.8262
  loss=4.8952  recon=0.8529  con=4.8080
  val_loss=5.0208  val_recon=0.8768  val_con=4.8263
Pretrain Epoch 148/191: val_loss=5.0208  val_recon=0.8768  val_con=4.8263
  loss=4.8973  recon=0.8533  con=4.8080
  val_loss=5.0146  val_recon=0.8756  val_con=4.8264
Pretrain Epoch 149/191: val_loss=5.0146  val_recon=0.8756  val_con=4.8264
  loss=4.9001  recon=0.8539  con=4.8083
  val_loss=5.0022  val_recon=0.8732  val_con=4.8264
Pretrain Epoch 150/191: val_loss=5.0022  val_recon=0.8732  val_con=4.8264
  loss=4.9020  recon=0.8542  con=4.8085
  val_loss=5.0093  val_recon=0.8745  val_con=4.8268
Pretrain Epoch 151/191: val_loss=5.0093  val_recon=0.8745  val_con=4.8268
  loss=4.8950  recon=0.8529  con=4.8082
  val_loss=5.0134  val_recon=0.8753  val_con=4.8270
Pretrain Epoch 152/191: val_loss=5.0134  val_recon=0.8753  val_con=4.8270
  loss=4.8976  recon=0.8534  con=4.8081
  val_loss=5.0200  val_recon=0.8766  val_con=4.8264
Pretrain Epoch 153/191: val_loss=5.0200  val_recon=0.8766  val_con=4.8264
  loss=4.8969  recon=0.8532  con=4.8083
  val_loss=5.0196  val_recon=0.8765  val_con=4.8265
Pretrain Epoch 154/191: val_loss=5.0196  val_recon=0.8765  val_con=4.8265
  loss=4.8951  recon=0.8529  con=4.8083
  val_loss=5.0133  val_recon=0.8753  val_con=4.8260
Pretrain Epoch 155/191: val_loss=5.0133  val_recon=0.8753  val_con=4.8260
  loss=4.8893  recon=0.8518  con=4.8083
  val_loss=5.0118  val_recon=0.8750  val_con=4.8269
Pretrain Epoch 156/191: val_loss=5.0118  val_recon=0.8750  val_con=4.8269
  loss=4.8975  recon=0.8534  con=4.8084
  val_loss=5.0175  val_recon=0.8761  val_con=4.8266
Pretrain Epoch 157/191: val_loss=5.0175  val_recon=0.8761  val_con=4.8266
  loss=4.8950  recon=0.8529  con=4.8086
  val_loss=5.0129  val_recon=0.8752  val_con=4.8269
Pretrain Epoch 158/191: val_loss=5.0129  val_recon=0.8752  val_con=4.8269
  loss=4.8914  recon=0.8522  con=4.8083
  val_loss=5.0088  val_recon=0.8744  val_con=4.8267
Pretrain Epoch 159/191: val_loss=5.0088  val_recon=0.8744  val_con=4.8267
  loss=4.8935  recon=0.8526  con=4.8084
  val_loss=5.0206  val_recon=0.8767  val_con=4.8263
Pretrain Epoch 160/191: val_loss=5.0206  val_recon=0.8767  val_con=4.8263
  loss=4.9022  recon=0.8543  con=4.8084
  val_loss=5.0217  val_recon=0.8769  val_con=4.8265
Pretrain Epoch 161/191: val_loss=5.0217  val_recon=0.8769  val_con=4.8265
  loss=4.8886  recon=0.8516  con=4.8081
  val_loss=5.0221  val_recon=0.8770  val_con=4.8264
Pretrain Epoch 162/191: val_loss=5.0221  val_recon=0.8770  val_con=4.8264
  loss=4.8973  recon=0.8533  con=4.8082
  val_loss=5.0103  val_recon=0.8747  val_con=4.8263
Pretrain Epoch 163/191: val_loss=5.0103  val_recon=0.8747  val_con=4.8263
  loss=4.8924  recon=0.8524  con=4.8085
  val_loss=5.0104  val_recon=0.8748  val_con=4.8258
Pretrain Epoch 164/191: val_loss=5.0104  val_recon=0.8748  val_con=4.8258
  loss=4.8908  recon=0.8521  con=4.8083
  val_loss=5.0177  val_recon=0.8762  val_con=4.8263
Pretrain Epoch 165/191: val_loss=5.0177  val_recon=0.8762  val_con=4.8263
  loss=4.8854  recon=0.8510  con=4.8083
  val_loss=5.0191  val_recon=0.8764  val_con=4.8265
Pretrain Epoch 166/191: val_loss=5.0191  val_recon=0.8764  val_con=4.8265
  loss=4.8953  recon=0.8529  con=4.8085
  val_loss=5.0095  val_recon=0.8746  val_con=4.8265
Pretrain Epoch 167/191: val_loss=5.0095  val_recon=0.8746  val_con=4.8265
  loss=4.8994  recon=0.8537  con=4.8082
  val_loss=5.0153  val_recon=0.8757  val_con=4.8264
Pretrain Epoch 168/191: val_loss=5.0153  val_recon=0.8757  val_con=4.8264
  loss=4.8981  recon=0.8535  con=4.8084
  val_loss=5.0097  val_recon=0.8746  val_con=4.8262
Pretrain Epoch 169/191: val_loss=5.0097  val_recon=0.8746  val_con=4.8262
  loss=4.8974  recon=0.8533  con=4.8084
  val_loss=5.0129  val_recon=0.8752  val_con=4.8267
Pretrain Epoch 170/191: val_loss=5.0129  val_recon=0.8752  val_con=4.8267
  loss=4.9015  recon=0.8541  con=4.8084
  val_loss=5.0201  val_recon=0.8766  val_con=4.8261
Pretrain Epoch 171/191: val_loss=5.0201  val_recon=0.8766  val_con=4.8261
  loss=4.8929  recon=0.8525  con=4.8082
  val_loss=5.0122  val_recon=0.8751  val_con=4.8268
Pretrain Epoch 172/191: val_loss=5.0122  val_recon=0.8751  val_con=4.8268
  loss=4.8899  recon=0.8519  con=4.8082
  val_loss=5.0168  val_recon=0.8760  val_con=4.8264
Pretrain Epoch 173/191: val_loss=5.0168  val_recon=0.8760  val_con=4.8264
  loss=4.9000  recon=0.8539  con=4.8078
  val_loss=5.0112  val_recon=0.8749  val_con=4.8265
Pretrain Epoch 174/191: val_loss=5.0112  val_recon=0.8749  val_con=4.8265
  loss=4.8927  recon=0.8525  con=4.8082
  val_loss=5.0128  val_recon=0.8752  val_con=4.8267
Pretrain Epoch 175/191: val_loss=5.0128  val_recon=0.8752  val_con=4.8267
  loss=4.9088  recon=0.8555  con=4.8084
  val_loss=5.0159  val_recon=0.8758  val_con=4.8262
Pretrain Epoch 176/191: val_loss=5.0159  val_recon=0.8758  val_con=4.8262
  loss=4.8886  recon=0.8516  con=4.8083
  val_loss=5.0158  val_recon=0.8758  val_con=4.8260
Pretrain Epoch 177/191: val_loss=5.0158  val_recon=0.8758  val_con=4.8260
  loss=4.8950  recon=0.8529  con=4.8081
  val_loss=5.0126  val_recon=0.8752  val_con=4.8268
Pretrain Epoch 178/191: val_loss=5.0126  val_recon=0.8752  val_con=4.8268
