cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
  loss=1.4561  recon=0.8259  con=4.6913
  val_loss=1.4619  val_recon=0.8243  val_con=4.8273
Pretrain Epoch 142/216: val_loss=1.4619  val_recon=0.8243  val_con=4.8273
  loss=1.4575  recon=0.8271  con=4.6858
  val_loss=1.4651  val_recon=0.8262  val_con=4.8351
Pretrain Epoch 143/216: val_loss=1.4651  val_recon=0.8262  val_con=4.8351
  loss=1.4553  recon=0.8258  con=4.6797
  val_loss=1.4656  val_recon=0.8259  val_con=4.8512
Pretrain Epoch 144/216: val_loss=1.4656  val_recon=0.8259  val_con=4.8512
  loss=1.4541  recon=0.8249  con=4.6826
  val_loss=1.4620  val_recon=0.8246  val_con=4.8217
Pretrain Epoch 145/216: val_loss=1.4620  val_recon=0.8246  val_con=4.8217
  loss=1.4580  recon=0.8273  con=4.6888
  val_loss=1.4613  val_recon=0.8246  val_con=4.8108
Pretrain Epoch 146/216: val_loss=1.4613  val_recon=0.8246  val_con=4.8108
  loss=1.4557  recon=0.8261  con=4.6811
  val_loss=1.4654  val_recon=0.8252  val_con=4.8654
Pretrain Epoch 147/216: val_loss=1.4654  val_recon=0.8252  val_con=4.8654
  loss=1.4551  recon=0.8255  con=4.6849
  val_loss=1.4626  val_recon=0.8246  val_con=4.8323
Pretrain Epoch 148/216: val_loss=1.4626  val_recon=0.8246  val_con=4.8323
  loss=1.4559  recon=0.8259  con=4.6873
  val_loss=1.4633  val_recon=0.8253  val_con=4.8273
Pretrain Epoch 149/216: val_loss=1.4633  val_recon=0.8253  val_con=4.8273
  loss=1.4553  recon=0.8257  con=4.6828
  val_loss=1.4624  val_recon=0.8249  val_con=4.8197
Pretrain Epoch 150/216: val_loss=1.4624  val_recon=0.8249  val_con=4.8197
  loss=1.4560  recon=0.8266  con=4.6731
  val_loss=1.4638  val_recon=0.8250  val_con=4.8437
Pretrain Epoch 151/216: val_loss=1.4638  val_recon=0.8250  val_con=4.8437
  loss=1.4566  recon=0.8267  con=4.6812
  val_loss=1.4633  val_recon=0.8250  val_con=4.8343
Pretrain Epoch 152/216: val_loss=1.4633  val_recon=0.8250  val_con=4.8343
  loss=1.4553  recon=0.8254  con=4.6894
  val_loss=1.4634  val_recon=0.8253  val_con=4.8278
Pretrain Epoch 153/216: val_loss=1.4634  val_recon=0.8253  val_con=4.8278
  loss=1.4537  recon=0.8249  con=4.6744
  val_loss=1.4635  val_recon=0.8247  val_con=4.8450
Pretrain Epoch 154/216: val_loss=1.4635  val_recon=0.8247  val_con=4.8450
  loss=1.4555  recon=0.8259  con=4.6808
  val_loss=1.4632  val_recon=0.8248  val_con=4.8372
Pretrain Epoch 155/216: val_loss=1.4632  val_recon=0.8248  val_con=4.8372
  loss=1.4559  recon=0.8260  con=4.6867
  val_loss=1.4624  val_recon=0.8245  val_con=4.8324
Pretrain Epoch 156/216: val_loss=1.4624  val_recon=0.8245  val_con=4.8324
  loss=1.4567  recon=0.8267  con=4.6822
  val_loss=1.4633  val_recon=0.8247  val_con=4.8410
Pretrain Epoch 157/216: val_loss=1.4633  val_recon=0.8247  val_con=4.8410
  loss=1.4567  recon=0.8268  con=4.6804
  val_loss=1.4637  val_recon=0.8250  val_con=4.8398
Pretrain Epoch 158/216: val_loss=1.4637  val_recon=0.8250  val_con=4.8398
  loss=1.4545  recon=0.8255  con=4.6747
  val_loss=1.4605  val_recon=0.8235  val_con=4.8235
Pretrain Epoch 159/216: val_loss=1.4605  val_recon=0.8235  val_con=4.8235
  loss=1.4551  recon=0.8256  con=4.6813
  val_loss=1.4619  val_recon=0.8238  val_con=4.8390
Pretrain Epoch 160/216: val_loss=1.4619  val_recon=0.8238  val_con=4.8390
  loss=1.4571  recon=0.8269  con=4.6845
  val_loss=1.4627  val_recon=0.8245  val_con=4.8353
Pretrain Epoch 161/216: val_loss=1.4627  val_recon=0.8245  val_con=4.8353
  loss=1.4549  recon=0.8255  con=4.6801
  val_loss=1.4633  val_recon=0.8252  val_con=4.8283
Pretrain Epoch 162/216: val_loss=1.4633  val_recon=0.8252  val_con=4.8283
  loss=1.4561  recon=0.8263  con=4.6823
  val_loss=1.4625  val_recon=0.8249  val_con=4.8229
Pretrain Epoch 163/216: val_loss=1.4625  val_recon=0.8249  val_con=4.8229
  loss=1.4565  recon=0.8265  con=4.6845
  val_loss=1.4640  val_recon=0.8255  val_con=4.8356
Pretrain Epoch 164/216: val_loss=1.4640  val_recon=0.8255  val_con=4.8356
  loss=1.4545  recon=0.8250  con=4.6869
  val_loss=1.4623  val_recon=0.8247  val_con=4.8237
Pretrain Epoch 165/216: val_loss=1.4623  val_recon=0.8247  val_con=4.8237
  loss=1.4563  recon=0.8264  con=4.6832
  val_loss=1.4611  val_recon=0.8240  val_con=4.8222
Pretrain Epoch 166/216: val_loss=1.4611  val_recon=0.8240  val_con=4.8222
  loss=1.4555  recon=0.8258  con=4.6844
  val_loss=1.4624  val_recon=0.8242  val_con=4.8366
Pretrain Epoch 167/216: val_loss=1.4624  val_recon=0.8242  val_con=4.8366
  loss=1.4551  recon=0.8257  con=4.6788
  val_loss=1.4643  val_recon=0.8257  val_con=4.8341
Pretrain Epoch 168/216: val_loss=1.4643  val_recon=0.8257  val_con=4.8341
  loss=1.4561  recon=0.8267  con=4.6737
  val_loss=1.4612  val_recon=0.8238  val_con=4.8265
Pretrain Epoch 169/216: val_loss=1.4612  val_recon=0.8238  val_con=4.8265
  loss=1.4548  recon=0.8257  con=4.6743
  val_loss=1.4638  val_recon=0.8245  val_con=4.8540
Pretrain Epoch 170/216: val_loss=1.4638  val_recon=0.8245  val_con=4.8540
  loss=1.4552  recon=0.8255  con=4.6853
  val_loss=1.4625  val_recon=0.8248  val_con=4.8244
Pretrain Epoch 171/216: val_loss=1.4625  val_recon=0.8248  val_con=4.8244
  loss=1.4548  recon=0.8258  con=4.6715
  val_loss=1.4629  val_recon=0.8251  val_con=4.8260
Pretrain Epoch 172/216: val_loss=1.4629  val_recon=0.8251  val_con=4.8260
  loss=1.4548  recon=0.8253  con=4.6837
  val_loss=1.4626  val_recon=0.8242  val_con=4.8427
Pretrain Epoch 173/216: val_loss=1.4626  val_recon=0.8242  val_con=4.8427
  loss=1.4558  recon=0.8261  con=4.6829
  val_loss=1.4628  val_recon=0.8250  val_con=4.8242
Pretrain Epoch 174/216: val_loss=1.4628  val_recon=0.8250  val_con=4.8242
  loss=1.4548  recon=0.8254  con=4.6822
  val_loss=1.4628  val_recon=0.8247  val_con=4.8323
Pretrain Epoch 175/216: val_loss=1.4628  val_recon=0.8247  val_con=4.8323
  loss=1.4568  recon=0.8268  con=4.6805
  val_loss=1.4628  val_recon=0.8248  val_con=4.8298
Pretrain Epoch 176/216: val_loss=1.4628  val_recon=0.8248  val_con=4.8298
  loss=1.4554  recon=0.8261  con=4.6753
  val_loss=1.4598  val_recon=0.8228  val_con=4.8282
Pretrain Epoch 177/216: val_loss=1.4598  val_recon=0.8228  val_con=4.8282
  loss=1.4552  recon=0.8260  con=4.6729
  val_loss=1.4638  val_recon=0.8255  val_con=4.8315
Pretrain Epoch 178/216: val_loss=1.4638  val_recon=0.8255  val_con=4.8315
  loss=1.4568  recon=0.8269  con=4.6802
  val_loss=1.4646  val_recon=0.8255  val_con=4.8440
Pretrain Epoch 179/216: val_loss=1.4646  val_recon=0.8255  val_con=4.8440
  loss=1.4557  recon=0.8264  con=4.6740
  val_loss=1.4628  val_recon=0.8244  val_con=4.8407
Pretrain Epoch 180/216: val_loss=1.4628  val_recon=0.8244  val_con=4.8407
  loss=1.4565  recon=0.8266  con=4.6803
  val_loss=1.4642  val_recon=0.8255  val_con=4.8361
Pretrain Epoch 181/216: val_loss=1.4642  val_recon=0.8255  val_con=4.8361
  loss=1.4540  recon=0.8254  con=4.6682
  val_loss=1.4612  val_recon=0.8234  val_con=4.8378
Pretrain Epoch 182/216: val_loss=1.4612  val_recon=0.8234  val_con=4.8378
  loss=1.4558  recon=0.8261  con=4.6822
  val_loss=1.4640  val_recon=0.8255  val_con=4.8353
Pretrain Epoch 183/216: val_loss=1.4640  val_recon=0.8255  val_con=4.8353
  loss=1.4572  recon=0.8272  con=4.6774
  val_loss=1.4653  val_recon=0.8264  val_con=4.8332
Pretrain Epoch 184/216: val_loss=1.4653  val_recon=0.8264  val_con=4.8332
  loss=1.4537  recon=0.8254  con=4.6643
  val_loss=1.4620  val_recon=0.8239  val_con=4.8391
Pretrain Epoch 185/216: val_loss=1.4620  val_recon=0.8239  val_con=4.8391
  loss=1.4545  recon=0.8254  con=4.6751
  val_loss=1.4624  val_recon=0.8240  val_con=4.8424
Pretrain Epoch 186/216: val_loss=1.4624  val_recon=0.8240  val_con=4.8424
  loss=1.4554  recon=0.8259  con=4.6783
  val_loss=1.4620  val_recon=0.8241  val_con=4.8335
Pretrain Epoch 187/216: val_loss=1.4620  val_recon=0.8241  val_con=4.8335
  loss=1.4517  recon=0.8236  con=4.6733
  val_loss=1.4624  val_recon=0.8244  val_con=4.8319
Pretrain Epoch 188/216: val_loss=1.4624  val_recon=0.8244  val_con=4.8319
  loss=1.4562  recon=0.8268  con=4.6721
  val_loss=1.4631  val_recon=0.8237  val_con=4.8603
Pretrain Epoch 189/216: val_loss=1.4631  val_recon=0.8237  val_con=4.8603
  loss=1.4561  recon=0.8267  con=4.6728
  val_loss=1.4623  val_recon=0.8242  val_con=4.8347
Pretrain Epoch 190/216: val_loss=1.4623  val_recon=0.8242  val_con=4.8347
  loss=1.4563  recon=0.8267  con=4.6764
  val_loss=1.4621  val_recon=0.8240  val_con=4.8389
Pretrain Epoch 191/216: val_loss=1.4621  val_recon=0.8240  val_con=4.8389
  loss=1.4553  recon=0.8258  con=4.6813
  val_loss=1.4622  val_recon=0.8243  val_con=4.8306
Pretrain Epoch 192/216: val_loss=1.4622  val_recon=0.8243  val_con=4.8306
  loss=1.4560  recon=0.8268  con=4.6687
  val_loss=1.4642  val_recon=0.8250  val_con=4.8482
Pretrain Epoch 193/216: val_loss=1.4642  val_recon=0.8250  val_con=4.8482
  loss=1.4557  recon=0.8263  con=4.6737
  val_loss=1.4632  val_recon=0.8246  val_con=4.8413
Pretrain Epoch 194/216: val_loss=1.4632  val_recon=0.8246  val_con=4.8413
  loss=1.4544  recon=0.8253  con=4.6768
  val_loss=1.4624  val_recon=0.8245  val_con=4.8313
Pretrain Epoch 195/216: val_loss=1.4624  val_recon=0.8245  val_con=4.8313
  loss=1.4554  recon=0.8260  con=4.6776
  val_loss=1.4624  val_recon=0.8248  val_con=4.8245
Pretrain Epoch 196/216: val_loss=1.4624  val_recon=0.8248  val_con=4.8245
  loss=1.4554  recon=0.8261  con=4.6735
  val_loss=1.4627  val_recon=0.8243  val_con=4.8412
Pretrain Epoch 197/216: val_loss=1.4627  val_recon=0.8243  val_con=4.8412
  loss=1.4548  recon=0.8257  con=4.6745
  val_loss=1.4630  val_recon=0.8243  val_con=4.8456
Pretrain Epoch 198/216: val_loss=1.4630  val_recon=0.8243  val_con=4.8456
  loss=1.4556  recon=0.8265  con=4.6671
  val_loss=1.4634  val_recon=0.8251  val_con=4.8328
Pretrain Epoch 199/216: val_loss=1.4634  val_recon=0.8251  val_con=4.8328
  loss=1.4552  recon=0.8259  con=4.6755
  val_loss=1.4608  val_recon=0.8236  val_con=4.8259
Pretrain Epoch 200/216: val_loss=1.4608  val_recon=0.8236  val_con=4.8259
  loss=1.4549  recon=0.8259  con=4.6717
  val_loss=1.4633  val_recon=0.8244  val_con=4.8484
Pretrain Epoch 201/216: val_loss=1.4633  val_recon=0.8244  val_con=4.8484
  loss=1.4560  recon=0.8264  con=4.6781
  val_loss=1.4616  val_recon=0.8238  val_con=4.8338
Pretrain Epoch 202/216: val_loss=1.4616  val_recon=0.8238  val_con=4.8338
  loss=1.4567  recon=0.8267  con=4.6824
  val_loss=1.4623  val_recon=0.8243  val_con=4.8346
Pretrain Epoch 203/216: val_loss=1.4623  val_recon=0.8243  val_con=4.8346
  loss=1.4567  recon=0.8269  con=4.6786
  val_loss=1.4643  val_recon=0.8255  val_con=4.8387
Pretrain Epoch 204/216: val_loss=1.4643  val_recon=0.8255  val_con=4.8387
  loss=1.4554  recon=0.8260  con=4.6765
  val_loss=1.4617  val_recon=0.8245  val_con=4.8202
Pretrain Epoch 205/216: val_loss=1.4617  val_recon=0.8245  val_con=4.8202
  loss=1.4540  recon=0.8254  con=4.6674
  val_loss=1.4658  val_recon=0.8268  val_con=4.8321
Pretrain Epoch 206/216: val_loss=1.4658  val_recon=0.8268  val_con=4.8321
  loss=1.4562  recon=0.8266  con=4.6751
  val_loss=1.4643  val_recon=0.8252  val_con=4.8456
Pretrain Epoch 207/216: val_loss=1.4643  val_recon=0.8252  val_con=4.8456
  loss=1.4556  recon=0.8261  con=4.6773
  val_loss=1.4647  val_recon=0.8255  val_con=4.8469
Pretrain Epoch 208/216: val_loss=1.4647  val_recon=0.8255  val_con=4.8469
  loss=1.4553  recon=0.8265  con=4.6638
  val_loss=1.4633  val_recon=0.8246  val_con=4.8431
Pretrain Epoch 209/216: val_loss=1.4633  val_recon=0.8246  val_con=4.8431
  loss=1.4550  recon=0.8258  con=4.6770
  val_loss=1.4632  val_recon=0.8247  val_con=4.8391
Pretrain Epoch 210/216: val_loss=1.4632  val_recon=0.8247  val_con=4.8391
  loss=1.4557  recon=0.8263  con=4.6750
  val_loss=1.4624  val_recon=0.8242  val_con=4.8383
Pretrain Epoch 211/216: val_loss=1.4624  val_recon=0.8242  val_con=4.8383
  loss=1.4554  recon=0.8264  con=4.6673
  val_loss=1.4612  val_recon=0.8233  val_con=4.8393
Pretrain Epoch 212/216: val_loss=1.4612  val_recon=0.8233  val_con=4.8393
  loss=1.4556  recon=0.8265  con=4.6700
  val_loss=1.4631  val_recon=0.8246  val_con=4.8401
Pretrain Epoch 213/216: val_loss=1.4631  val_recon=0.8246  val_con=4.8401
  loss=1.4563  recon=0.8268  con=4.6727
  val_loss=1.4627  val_recon=0.8239  val_con=4.8502
Pretrain Epoch 214/216: val_loss=1.4627  val_recon=0.8239  val_con=4.8502
  loss=1.4539  recon=0.8254  con=4.6652
  val_loss=1.4629  val_recon=0.8246  val_con=4.8373
Pretrain Epoch 215/216: val_loss=1.4629  val_recon=0.8246  val_con=4.8373
  loss=1.4562  recon=0.8269  con=4.6677
  val_loss=1.4655  val_recon=0.8262  val_con=4.8408
Pretrain Epoch 216/216: val_loss=1.4655  val_recon=0.8262  val_con=4.8408
  loss=0.2303  acc=0.951
Best val acc   : 0.8880
Best threshold : 0.94
Best f1        : 0.7269
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[817  72]
 [ 64 181]]
  loss=0.1381  acc=0.969
Best val acc   : 0.8898
Best threshold : 0.91
Best f1        : 0.7319
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[836  53]
 [ 73 172]]
  loss=0.1408  acc=0.973
Best val acc   : 0.8898
Best threshold : 0.91
Best f1        : 0.7316
Best threshold f1: 0.77
Confusion matrix (optimized for f1):
[[815  74]
 [ 61 184]]
  loss=0.1339  acc=0.972
Best val acc   : 0.8907
Best threshold : 0.91
Best f1        : 0.7364
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[820  69]
 [ 62 183]]
  loss=0.1304  acc=0.974
Best val acc   : 0.8880
Best threshold : 0.90
Best f1        : 0.7338
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[832  57]
 [ 70 175]]
  loss=0.1237  acc=0.972
Best val acc   : 0.8907
Best threshold : 0.81
Best f1        : 0.7417
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[832  57]
 [ 67 178]]
  loss=0.1316  acc=0.972
Best val acc   : 0.8889
Best threshold : 0.78
Best f1        : 0.7418
Best threshold f1: 0.78
Confusion matrix (optimized for f1):
[[827  62]
 [ 64 181]]
  loss=0.1365  acc=0.975
Best val acc   : 0.8889
Best threshold : 0.89
Best f1        : 0.7392
Best threshold f1: 0.87
Confusion matrix (optimized for f1):
[[827  62]
 [ 65 180]]
  loss=0.1243  acc=0.972
Best val acc   : 0.8898
Best threshold : 0.84
Best f1        : 0.7433
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[828  61]
 [ 64 181]]
  loss=0.1234  acc=0.976
Best val acc   : 0.8915
Best threshold : 0.80
Best f1        : 0.7427
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[831  58]
 [ 66 179]]
  loss=0.1205  acc=0.976
Best val acc   : 0.8889
Best threshold : 0.90
Best f1        : 0.7418
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[827  62]
 [ 64 181]]
  loss=0.1266  acc=0.972
Best val acc   : 0.8907
Best threshold : 0.85
Best f1        : 0.7388
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[825  64]
 [ 64 181]]
  loss=0.1200  acc=0.976
Best val acc   : 0.8889
Best threshold : 0.88
Best f1        : 0.7397
Best threshold f1: 0.88
Confusion matrix (optimized for f1):
[[829  60]
 [ 66 179]]
  loss=0.1259  acc=0.977
Best val acc   : 0.8898
Best threshold : 0.89
Best f1        : 0.7418
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[827  62]
 [ 64 181]]
  loss=0.1129  acc=0.979
Best val acc   : 0.8889
Best threshold : 0.85
Best f1        : 0.7373
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[824  65]
 [ 64 181]]
  loss=0.1162  acc=0.976
Best val acc   : 0.8889
Best threshold : 0.85
Best f1        : 0.7333
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[830  59]
 [ 69 176]]
  loss=0.1136  acc=0.979
Best val acc   : 0.8907
Best threshold : 0.86
Best f1        : 0.7392
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[827  62]
 [ 65 180]]
  loss=0.1136  acc=0.974
Best val acc   : 0.8907
Best threshold : 0.93
Best f1        : 0.7397
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[829  60]
 [ 66 179]]
  loss=0.1209  acc=0.974
Best val acc   : 0.8907
Best threshold : 0.83
Best f1        : 0.7395
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[834  55]
 [ 69 176]]
  loss=0.1296  acc=0.974
Best val acc   : 0.8915
Best threshold : 0.76
Best f1        : 0.7389
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[837  52]
 [ 71 174]]
  loss=0.1183  acc=0.976
Best val acc   : 0.8915
Best threshold : 0.84
Best f1        : 0.7389
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[837  52]
 [ 71 174]]
  loss=0.1219  acc=0.972
Best val acc   : 0.8907
Best threshold : 0.92
Best f1        : 0.7379
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[821  68]
 [ 62 183]]
  loss=0.1099  acc=0.977
Best val acc   : 0.8898
Best threshold : 0.91
Best f1        : 0.7368
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[822  67]
 [ 63 182]]
  loss=0.1138  acc=0.977
Best val acc   : 0.8915
Best threshold : 0.88
Best f1        : 0.7386
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[830  59]
 [ 67 178]]
  loss=0.1138  acc=0.977
Best val acc   : 0.8915
Best threshold : 0.89
Best f1        : 0.7386
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[830  59]
 [ 67 178]]
  loss=0.1101  acc=0.978
Best val acc   : 0.8907
Best threshold : 0.89
Best f1        : 0.7357
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[835  54]
 [ 71 174]]
  loss=0.1054  acc=0.976
Best val acc   : 0.8924
Best threshold : 0.94
Best f1        : 0.7348
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[843  46]
 [ 76 169]]
  loss=0.1137  acc=0.976
Best val acc   : 0.8907
Best threshold : 0.84
Best f1        : 0.7373
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[836  53]
 [ 71 174]]
  loss=0.1167  acc=0.980
Best val acc   : 0.8907
Best threshold : 0.85
Best f1        : 0.7373
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[836  53]
 [ 71 174]]
Early stopping at epoch 29
Trial 63: Final val_loss=0.5337, best_thresh (for f1) = 0.840, val_f1=0.743, val_acc=0.890, best_thresh_acc=0.840
  Confusion Matrix:
[[828  61]
 [ 64 181]]
Trial 63 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/trial_63.pt
Trial 64: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.5930518878743469, 'dropout': 0.30577382602324266, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.9176973966743691, 'gamma': 0.08324752968023559, 'pos_weight_scalar': 4.514088469257983, 'focal_gamma': 0.5425841550368339, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8336379970034191, 'lr': 0.0010457023067501074, 'weight_decay': 0.004699924006391208}
  loss=1.2912  recon=0.9705  con=4.8117
  val_loss=1.2438  val_recon=0.9175  val_con=4.8261
Pretrain Epoch 1/208: val_loss=1.2438  val_recon=0.9175  val_con=4.8261
  loss=1.2478  recon=0.9234  con=4.8097
  val_loss=1.2366  val_recon=0.9098  val_con=4.8257
Pretrain Epoch 2/208: val_loss=1.2366  val_recon=0.9098  val_con=4.8257
  loss=1.2355  recon=0.9101  con=4.8097
  val_loss=1.2211  val_recon=0.8929  val_con=4.8257
Pretrain Epoch 3/208: val_loss=1.2211  val_recon=0.8929  val_con=4.8257
  loss=1.2199  recon=0.8930  con=4.8093
  val_loss=1.2078  val_recon=0.8784  val_con=4.8258
Pretrain Epoch 4/208: val_loss=1.2078  val_recon=0.8784  val_con=4.8258
  loss=1.2075  recon=0.8795  con=4.8094
  val_loss=1.2081  val_recon=0.8786  val_con=4.8258
Pretrain Epoch 5/208: val_loss=1.2081  val_recon=0.8786  val_con=4.8258
  loss=1.2027  recon=0.8743  con=4.8092
  val_loss=1.2060  val_recon=0.8764  val_con=4.8258
Pretrain Epoch 6/208: val_loss=1.2060  val_recon=0.8764  val_con=4.8258
  loss=1.2004  recon=0.8718  con=4.8092
  val_loss=1.2009  val_recon=0.8708  val_con=4.8260
Pretrain Epoch 7/208: val_loss=1.2009  val_recon=0.8708  val_con=4.8260
  loss=1.1989  recon=0.8701  con=4.8091
  val_loss=1.1998  val_recon=0.8696  val_con=4.8258
Pretrain Epoch 8/208: val_loss=1.1998  val_recon=0.8696  val_con=4.8258
  loss=1.1980  recon=0.8692  con=4.8090
  val_loss=1.1968  val_recon=0.8664  val_con=4.8259
Pretrain Epoch 9/208: val_loss=1.1968  val_recon=0.8664  val_con=4.8259
  loss=1.1952  recon=0.8662  con=4.8090
  val_loss=1.1933  val_recon=0.8626  val_con=4.8257
Pretrain Epoch 10/208: val_loss=1.1933  val_recon=0.8626  val_con=4.8257
  loss=1.1913  recon=0.8619  con=4.8090
  val_loss=1.1892  val_recon=0.8581  val_con=4.8256
Pretrain Epoch 11/208: val_loss=1.1892  val_recon=0.8581  val_con=4.8256
  loss=1.1885  recon=0.8589  con=4.8089
  val_loss=1.1947  val_recon=0.8641  val_con=4.8257
Pretrain Epoch 12/208: val_loss=1.1947  val_recon=0.8641  val_con=4.8257
  loss=1.1881  recon=0.8584  con=4.8087
  val_loss=1.1877  val_recon=0.8564  val_con=4.8258
Pretrain Epoch 13/208: val_loss=1.1877  val_recon=0.8564  val_con=4.8258
  loss=1.1860  recon=0.8561  con=4.8090
  val_loss=1.1884  val_recon=0.8571  val_con=4.8266
Pretrain Epoch 14/208: val_loss=1.1884  val_recon=0.8571  val_con=4.8266
  loss=1.1855  recon=0.8556  con=4.8088
  val_loss=1.1880  val_recon=0.8568  val_con=4.8260
Pretrain Epoch 15/208: val_loss=1.1880  val_recon=0.8568  val_con=4.8260
  loss=1.1844  recon=0.8544  con=4.8087
  val_loss=1.1854  val_recon=0.8539  val_con=4.8254
Pretrain Epoch 16/208: val_loss=1.1854  val_recon=0.8539  val_con=4.8254
  loss=1.1850  recon=0.8551  con=4.8083
  val_loss=1.1846  val_recon=0.8531  val_con=4.8252
Pretrain Epoch 17/208: val_loss=1.1846  val_recon=0.8531  val_con=4.8252
  loss=1.1826  recon=0.8525  con=4.8077
  val_loss=1.1830  val_recon=0.8514  val_con=4.8247
Pretrain Epoch 18/208: val_loss=1.1830  val_recon=0.8514  val_con=4.8247
  loss=1.1823  recon=0.8522  con=4.8073
  val_loss=1.1811  val_recon=0.8495  val_con=4.8239
Pretrain Epoch 19/208: val_loss=1.1811  val_recon=0.8495  val_con=4.8239
  loss=1.1817  recon=0.8516  con=4.8073
  val_loss=1.1808  val_recon=0.8492  val_con=4.8240
Pretrain Epoch 20/208: val_loss=1.1808  val_recon=0.8492  val_con=4.8240
  loss=1.1806  recon=0.8504  con=4.8069
  val_loss=1.1795  val_recon=0.8477  val_con=4.8234
Pretrain Epoch 21/208: val_loss=1.1795  val_recon=0.8477  val_con=4.8234
  loss=1.1779  recon=0.8474  con=4.8073
  val_loss=1.1787  val_recon=0.8469  val_con=4.8232
Pretrain Epoch 22/208: val_loss=1.1787  val_recon=0.8469  val_con=4.8232
  loss=1.1774  recon=0.8469  con=4.8074
  val_loss=1.1771  val_recon=0.8451  val_con=4.8230
Pretrain Epoch 23/208: val_loss=1.1771  val_recon=0.8451  val_con=4.8230
  loss=1.1748  recon=0.8442  con=4.8065
  val_loss=1.1778  val_recon=0.8459  val_con=4.8228
Pretrain Epoch 24/208: val_loss=1.1778  val_recon=0.8459  val_con=4.8228
  loss=1.1747  recon=0.8441  con=4.8058
  val_loss=1.1733  val_recon=0.8411  val_con=4.8221
Pretrain Epoch 25/208: val_loss=1.1733  val_recon=0.8411  val_con=4.8221
  loss=1.1734  recon=0.8426  con=4.8063
  val_loss=1.1742  val_recon=0.8420  val_con=4.8226
Pretrain Epoch 26/208: val_loss=1.1742  val_recon=0.8420  val_con=4.8226
  loss=1.1734  recon=0.8429  con=4.8043
  val_loss=1.1732  val_recon=0.8407  val_con=4.8248
Pretrain Epoch 27/208: val_loss=1.1732  val_recon=0.8407  val_con=4.8248
  loss=1.1723  recon=0.8415  con=4.8054
  val_loss=1.1721  val_recon=0.8400  val_con=4.8197
Pretrain Epoch 28/208: val_loss=1.1721  val_recon=0.8400  val_con=4.8197
  loss=1.1722  recon=0.8415  con=4.8044
  val_loss=1.1708  val_recon=0.8386  val_con=4.8187
