cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=8.7390  recon=0.9602  con=4.9156
  val_loss=7.8461  val_recon=0.8268  val_con=4.8323
Pretrain Epoch 123/139: val_loss=7.8461  val_recon=0.8268  val_con=4.8323
  loss=7.6982  recon=0.8271  con=4.5521
  val_loss=7.8593  val_recon=0.8272  val_con=4.8526
Pretrain Epoch 124/139: val_loss=7.8593  val_recon=0.8272  val_con=4.8526
  loss=7.7028  recon=0.8276  con=4.5558
  val_loss=7.8407  val_recon=0.8276  val_con=4.8128
Pretrain Epoch 125/139: val_loss=7.8407  val_recon=0.8276  val_con=4.8128
  loss=7.6951  recon=0.8276  con=4.5409
  val_loss=7.8291  val_recon=0.8256  val_con=4.8144
Pretrain Epoch 126/139: val_loss=7.8291  val_recon=0.8256  val_con=4.8144
  loss=7.6935  recon=0.8267  con=4.5490
  val_loss=7.8448  val_recon=0.8249  val_con=4.8528
Pretrain Epoch 127/139: val_loss=7.8448  val_recon=0.8249  val_con=4.8528
  loss=7.6955  recon=0.8275  con=4.5432
  val_loss=7.8382  val_recon=0.8271  val_con=4.8136
Pretrain Epoch 128/139: val_loss=7.8382  val_recon=0.8271  val_con=4.8136
  loss=7.6950  recon=0.8281  con=4.5344
  val_loss=7.8330  val_recon=0.8241  val_con=4.8402
Pretrain Epoch 129/139: val_loss=7.8330  val_recon=0.8241  val_con=4.8402
  loss=7.6905  recon=0.8271  con=4.5386
  val_loss=7.8550  val_recon=0.8247  val_con=4.8741
Pretrain Epoch 130/139: val_loss=7.8550  val_recon=0.8247  val_con=4.8741
  loss=7.7040  recon=0.8278  con=4.5553
  val_loss=7.8369  val_recon=0.8241  val_con=4.8466
Pretrain Epoch 131/139: val_loss=7.8369  val_recon=0.8241  val_con=4.8466
  loss=7.6966  recon=0.8269  con=4.5524
  val_loss=7.8248  val_recon=0.8248  val_con=4.8161
Pretrain Epoch 132/139: val_loss=7.8248  val_recon=0.8248  val_con=4.8161
  loss=7.6998  recon=0.8280  con=4.5450
  val_loss=7.8232  val_recon=0.8254  val_con=4.8066
Pretrain Epoch 133/139: val_loss=7.8232  val_recon=0.8254  val_con=4.8066
  loss=7.7005  recon=0.8277  con=4.5500
  val_loss=7.8239  val_recon=0.8259  val_con=4.8014
Pretrain Epoch 134/139: val_loss=7.8239  val_recon=0.8259  val_con=4.8014
  loss=7.6968  recon=0.8268  con=4.5539
  val_loss=7.8473  val_recon=0.8255  val_con=4.8497
Pretrain Epoch 135/139: val_loss=7.8473  val_recon=0.8255  val_con=4.8497
  loss=7.6923  recon=0.8271  con=4.5417
  val_loss=7.8434  val_recon=0.8245  val_con=4.8540
Pretrain Epoch 136/139: val_loss=7.8434  val_recon=0.8245  val_con=4.8540
  loss=7.7040  recon=0.8278  con=4.5556
  val_loss=7.8462  val_recon=0.8254  val_con=4.8487
Pretrain Epoch 137/139: val_loss=7.8462  val_recon=0.8254  val_con=4.8487
  loss=7.6968  recon=0.8268  con=4.5531
  val_loss=7.8502  val_recon=0.8243  val_con=4.8697
Pretrain Epoch 138/139: val_loss=7.8502  val_recon=0.8243  val_con=4.8697
  loss=7.7017  recon=0.8282  con=4.5467
  val_loss=7.8244  val_recon=0.8243  val_con=4.8208
Pretrain Epoch 139/139: val_loss=7.8244  val_recon=0.8243  val_con=4.8208
  loss=0.5241  acc=0.934
Best val acc   : 0.8611
Best threshold : 0.94
Best f1        : 0.6938
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[634  77]
 [ 51 145]]
  loss=0.1703  acc=0.989
Best val acc   : 0.8732
Best threshold : 0.93
Best f1        : 0.7122
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[643  68]
 [ 50 146]]
  loss=0.1778  acc=0.990
Best val acc   : 0.8732
Best threshold : 0.94
Best f1        : 0.7089
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[652  59]
 [ 56 140]]
  loss=0.1472  acc=0.989
Best val acc   : 0.8677
Best threshold : 0.80
Best f1        : 0.6985
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[648  63]
 [ 57 139]]
  loss=0.1443  acc=0.990
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6943
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[623  88]
 [ 45 151]]
  loss=0.1545  acc=0.989
Best val acc   : 0.8732
Best threshold : 0.90
Best f1        : 0.7146
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[648  63]
 [ 52 144]]
  loss=0.1462  acc=0.991
Best val acc   : 0.8655
Best threshold : 0.85
Best f1        : 0.6950
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[646  65]
 [ 57 139]]
  loss=0.1468  acc=0.989
Best val acc   : 0.8677
Best threshold : 0.94
Best f1        : 0.6875
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[655  56]
 [ 64 132]]
  loss=0.1447  acc=0.991
Best val acc   : 0.8600
Best threshold : 0.95
Best f1        : 0.6860
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[635  76]
 [ 54 142]]
  loss=0.1341  acc=0.992
Best val acc   : 0.8633
Best threshold : 0.92
Best f1        : 0.6915
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[644  67]
 [ 57 139]]
  loss=0.1358  acc=0.991
Best val acc   : 0.8567
Best threshold : 0.92
Best f1        : 0.6890
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[633  78]
 [ 52 144]]
  loss=0.1396  acc=0.991
Best val acc   : 0.8545
Best threshold : 0.94
Best f1        : 0.6868
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[624  87]
 [ 48 148]]
  loss=0.1423  acc=0.989
Best val acc   : 0.8622
Best threshold : 0.93
Best f1        : 0.6867
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[645  66]
 [ 59 137]]
  loss=0.1353  acc=0.991
Best val acc   : 0.8578
Best threshold : 0.83
Best f1        : 0.6877
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[636  75]
 [ 54 142]]
  loss=0.1490  acc=0.990
Best val acc   : 0.8567
Best threshold : 0.95
Best f1        : 0.6766
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[641  70]
 [ 60 136]]
  loss=0.1360  acc=0.991
Best val acc   : 0.8699
Best threshold : 0.94
Best f1        : 0.6983
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[646  65]
 [ 56 140]]
  loss=0.1373  acc=0.992
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6812
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[634  77]
 [ 55 141]]
  loss=0.1238  acc=0.990
Best val acc   : 0.8501
Best threshold : 0.92
Best f1        : 0.6807
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[624  87]
 [ 50 146]]
  loss=0.1251  acc=0.990
Best val acc   : 0.8567
Best threshold : 0.95
Best f1        : 0.6766
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[641  70]
 [ 60 136]]
  loss=0.1209  acc=0.992
Best val acc   : 0.8600
Best threshold : 0.95
Best f1        : 0.6830
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[639  72]
 [ 57 139]]
  loss=0.1352  acc=0.991
Best val acc   : 0.8633
Best threshold : 0.95
Best f1        : 0.6869
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[647  64]
 [ 60 136]]
  loss=0.1184  acc=0.992
Best val acc   : 0.8556
Best threshold : 0.93
Best f1        : 0.6882
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[623  88]
 [ 47 149]]
  loss=0.1207  acc=0.992
Best val acc   : 0.8633
Best threshold : 0.95
Best f1        : 0.6942
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[638  73]
 [ 53 143]]
  loss=0.1252  acc=0.992
Best val acc   : 0.8556
Best threshold : 0.95
Best f1        : 0.6856
Best threshold f1: 0.73
Confusion matrix (optimized for f1):
[[629  82]
 [ 51 145]]
  loss=0.1355  acc=0.990
Best val acc   : 0.8556
Best threshold : 0.85
Best f1        : 0.6903
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[630  81]
 [ 50 146]]
  loss=0.1130  acc=0.992
Best val acc   : 0.8677
Best threshold : 0.86
Best f1        : 0.6985
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[648  63]
 [ 57 139]]
Early stopping at epoch 26
Fold 2 result: val_loss=1.8380, best_thresh(f1)=0.900, val_f1=0.715, val_acc=0.873, best_thresh_acc=0.900
  Confusion Matrix:
[[648  63]
 [ 52 144]]
Fold 2 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/fold_1.pt

===== Fold 3/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=8.7390  recon=0.9633  con=4.8787
  val_loss=8.1760  val_recon=0.8878  val_con=4.7242
Pretrain Epoch 1/139: val_loss=8.1760  val_recon=0.8878  val_con=4.7242
  loss=8.1754  recon=0.8779  con=4.8404
  val_loss=7.9894  val_recon=0.8584  val_con=4.7242
Pretrain Epoch 2/139: val_loss=7.9894  val_recon=0.8584  val_con=4.7242
  loss=8.0471  recon=0.8578  con=4.8392
  val_loss=7.9214  val_recon=0.8477  val_con=4.7242
Pretrain Epoch 3/139: val_loss=7.9214  val_recon=0.8477  val_con=4.7242
  loss=8.0029  recon=0.8509  con=4.8386
  val_loss=7.9431  val_recon=0.8512  val_con=4.7242
Pretrain Epoch 4/139: val_loss=7.9431  val_recon=0.8512  val_con=4.7242
  loss=7.9830  recon=0.8478  con=4.8385
  val_loss=7.8959  val_recon=0.8437  val_con=4.7242
Pretrain Epoch 5/139: val_loss=7.8959  val_recon=0.8437  val_con=4.7242
  loss=7.9618  recon=0.8445  con=4.8383
  val_loss=7.8821  val_recon=0.8416  val_con=4.7242
Pretrain Epoch 6/139: val_loss=7.8821  val_recon=0.8416  val_con=4.7242
  loss=7.9446  recon=0.8418  con=4.8382
  val_loss=7.8761  val_recon=0.8406  val_con=4.7242
Pretrain Epoch 7/139: val_loss=7.8761  val_recon=0.8406  val_con=4.7242
  loss=7.9461  recon=0.8420  con=4.8381
  val_loss=7.8788  val_recon=0.8411  val_con=4.7242
Pretrain Epoch 8/139: val_loss=7.8788  val_recon=0.8411  val_con=4.7242
  loss=7.9374  recon=0.8407  con=4.8381
  val_loss=7.8813  val_recon=0.8414  val_con=4.7242
Pretrain Epoch 9/139: val_loss=7.8813  val_recon=0.8414  val_con=4.7242
  loss=7.9251  recon=0.8387  con=4.8380
  val_loss=7.8796  val_recon=0.8412  val_con=4.7242
Pretrain Epoch 10/139: val_loss=7.8796  val_recon=0.8412  val_con=4.7242
  loss=7.9234  recon=0.8385  con=4.8380
  val_loss=7.8576  val_recon=0.8377  val_con=4.7241
Pretrain Epoch 11/139: val_loss=7.8576  val_recon=0.8377  val_con=4.7241
  loss=7.9086  recon=0.8362  con=4.8378
  val_loss=7.8452  val_recon=0.8358  val_con=4.7237
Pretrain Epoch 12/139: val_loss=7.8452  val_recon=0.8358  val_con=4.7237
  loss=7.9082  recon=0.8362  con=4.8368
  val_loss=7.8506  val_recon=0.8369  val_con=4.7212
Pretrain Epoch 13/139: val_loss=7.8506  val_recon=0.8369  val_con=4.7212
  loss=7.8980  recon=0.8348  con=4.8342
  val_loss=7.8390  val_recon=0.8352  val_con=4.7197
Pretrain Epoch 14/139: val_loss=7.8390  val_recon=0.8352  val_con=4.7197
  loss=7.8960  recon=0.8348  con=4.8304
  val_loss=7.8248  val_recon=0.8331  val_con=4.7178
Pretrain Epoch 15/139: val_loss=7.8248  val_recon=0.8331  val_con=4.7178
  loss=7.8927  recon=0.8349  con=4.8231
  val_loss=7.8531  val_recon=0.8369  val_con=4.7254
Pretrain Epoch 16/139: val_loss=7.8531  val_recon=0.8369  val_con=4.7254
  loss=7.8816  recon=0.8337  con=4.8165
  val_loss=7.8224  val_recon=0.8332  val_con=4.7122
Pretrain Epoch 17/139: val_loss=7.8224  val_recon=0.8332  val_con=4.7122
  loss=7.8805  recon=0.8339  con=4.8123
  val_loss=7.8281  val_recon=0.8341  val_con=4.7126
Pretrain Epoch 18/139: val_loss=7.8281  val_recon=0.8341  val_con=4.7126
  loss=7.8738  recon=0.8333  con=4.8068
  val_loss=7.8302  val_recon=0.8338  val_con=4.7200
Pretrain Epoch 19/139: val_loss=7.8302  val_recon=0.8338  val_con=4.7200
  loss=7.8678  recon=0.8328  con=4.8018
  val_loss=7.8357  val_recon=0.8348  val_con=4.7174
Pretrain Epoch 20/139: val_loss=7.8357  val_recon=0.8348  val_con=4.7174
  loss=7.8695  recon=0.8334  con=4.7972
  val_loss=7.8467  val_recon=0.8348  val_con=4.7381
Pretrain Epoch 21/139: val_loss=7.8467  val_recon=0.8348  val_con=4.7381
  loss=7.8675  recon=0.8331  con=4.7969
  val_loss=7.8298  val_recon=0.8347  val_con=4.7086
Pretrain Epoch 22/139: val_loss=7.8298  val_recon=0.8347  val_con=4.7086
  loss=7.8583  recon=0.8324  con=4.7892
  val_loss=7.8279  val_recon=0.8338  val_con=4.7151
Pretrain Epoch 23/139: val_loss=7.8279  val_recon=0.8338  val_con=4.7151
  loss=7.8530  recon=0.8325  con=4.7775
  val_loss=7.8322  val_recon=0.8338  val_con=4.7231
Pretrain Epoch 24/139: val_loss=7.8322  val_recon=0.8338  val_con=4.7231
  loss=7.8580  recon=0.8329  con=4.7822
  val_loss=7.8212  val_recon=0.8327  val_con=4.7155
Pretrain Epoch 25/139: val_loss=7.8212  val_recon=0.8327  val_con=4.7155
  loss=7.8500  recon=0.8322  con=4.7757
  val_loss=7.8187  val_recon=0.8317  val_con=4.7227
Pretrain Epoch 26/139: val_loss=7.8187  val_recon=0.8317  val_con=4.7227
  loss=7.8479  recon=0.8323  con=4.7709
  val_loss=7.8360  val_recon=0.8334  val_con=4.7351
Pretrain Epoch 27/139: val_loss=7.8360  val_recon=0.8334  val_con=4.7351
  loss=7.8452  recon=0.8324  con=4.7646
  val_loss=7.8268  val_recon=0.8333  val_con=4.7191
Pretrain Epoch 28/139: val_loss=7.8268  val_recon=0.8333  val_con=4.7191
  loss=7.8431  recon=0.8325  con=4.7595
  val_loss=7.8379  val_recon=0.8323  val_con=4.7518
Pretrain Epoch 29/139: val_loss=7.8379  val_recon=0.8323  val_con=4.7518
  loss=7.8346  recon=0.8315  con=4.7548
  val_loss=7.8353  val_recon=0.8338  val_con=4.7285
Pretrain Epoch 30/139: val_loss=7.8353  val_recon=0.8338  val_con=4.7285
  loss=7.8349  recon=0.8313  con=4.7575
  val_loss=7.8351  val_recon=0.8337  val_con=4.7296
Pretrain Epoch 31/139: val_loss=7.8351  val_recon=0.8337  val_con=4.7296
  loss=7.8277  recon=0.8316  con=4.7404
  val_loss=7.8297  val_recon=0.8318  val_con=4.7420
Pretrain Epoch 32/139: val_loss=7.8297  val_recon=0.8318  val_con=4.7420
  loss=7.8362  recon=0.8326  con=4.7445
  val_loss=7.8153  val_recon=0.8311  val_con=4.7234
Pretrain Epoch 33/139: val_loss=7.8153  val_recon=0.8311  val_con=4.7234
  loss=7.8251  recon=0.8312  con=4.7403
  val_loss=7.8351  val_recon=0.8328  val_con=4.7409
Pretrain Epoch 34/139: val_loss=7.8351  val_recon=0.8328  val_con=4.7409
  loss=7.8262  recon=0.8314  con=4.7404
  val_loss=7.8153  val_recon=0.8308  val_con=4.7275
Pretrain Epoch 35/139: val_loss=7.8153  val_recon=0.8308  val_con=4.7275
  loss=7.8238  recon=0.8317  con=4.7330
  val_loss=7.8518  val_recon=0.8342  val_con=4.7553
Pretrain Epoch 36/139: val_loss=7.8518  val_recon=0.8342  val_con=4.7553
  loss=7.8213  recon=0.8311  con=4.7350
  val_loss=7.8536  val_recon=0.8365  val_con=4.7305
Pretrain Epoch 37/139: val_loss=7.8536  val_recon=0.8365  val_con=4.7305
  loss=7.8118  recon=0.8310  con=4.7185
  val_loss=7.8622  val_recon=0.8352  val_con=4.7631
Pretrain Epoch 38/139: val_loss=7.8622  val_recon=0.8352  val_con=4.7631
  loss=7.8086  recon=0.8311  con=4.7113
  val_loss=7.8819  val_recon=0.8322  val_con=4.8346
Pretrain Epoch 39/139: val_loss=7.8819  val_recon=0.8322  val_con=4.8346
  loss=7.8211  recon=0.8314  con=4.7311
  val_loss=7.8161  val_recon=0.8313  val_con=4.7228
Pretrain Epoch 40/139: val_loss=7.8161  val_recon=0.8313  val_con=4.7228
  loss=7.8035  recon=0.8310  con=4.7029
  val_loss=7.8228  val_recon=0.8301  val_con=4.7490
Pretrain Epoch 41/139: val_loss=7.8228  val_recon=0.8301  val_con=4.7490
  loss=7.8005  recon=0.8300  con=4.7092
  val_loss=7.8587  val_recon=0.8335  val_con=4.7767
Pretrain Epoch 42/139: val_loss=7.8587  val_recon=0.8335  val_con=4.7767
  loss=7.8083  recon=0.8317  con=4.7037
  val_loss=7.8498  val_recon=0.8321  val_con=4.7765
Pretrain Epoch 43/139: val_loss=7.8498  val_recon=0.8321  val_con=4.7765
  loss=7.8014  recon=0.8310  con=4.6993
  val_loss=7.8728  val_recon=0.8316  val_con=4.8249
Pretrain Epoch 44/139: val_loss=7.8728  val_recon=0.8316  val_con=4.8249
  loss=7.7966  recon=0.8306  con=4.6954
  val_loss=7.8424  val_recon=0.8310  val_con=4.7756
Pretrain Epoch 45/139: val_loss=7.8424  val_recon=0.8310  val_con=4.7756
  loss=7.7975  recon=0.8310  con=4.6912
  val_loss=7.8435  val_recon=0.8305  val_con=4.7831
Pretrain Epoch 46/139: val_loss=7.8435  val_recon=0.8305  val_con=4.7831
  loss=7.7888  recon=0.8289  con=4.6998
  val_loss=7.8403  val_recon=0.8345  val_con=4.7297
Pretrain Epoch 47/139: val_loss=7.8403  val_recon=0.8345  val_con=4.7297
  loss=7.7976  recon=0.8306  con=4.6966
  val_loss=7.8590  val_recon=0.8325  val_con=4.7885
Pretrain Epoch 48/139: val_loss=7.8590  val_recon=0.8325  val_con=4.7885
  loss=7.7938  recon=0.8298  con=4.6990
  val_loss=7.8630  val_recon=0.8315  val_con=4.8085
Pretrain Epoch 49/139: val_loss=7.8630  val_recon=0.8315  val_con=4.8085
  loss=7.7817  recon=0.8300  con=4.6739
  val_loss=7.8392  val_recon=0.8300  val_con=4.7810
Pretrain Epoch 50/139: val_loss=7.8392  val_recon=0.8300  val_con=4.7810
  loss=7.7720  recon=0.8299  con=4.6569
  val_loss=7.8858  val_recon=0.8314  val_con=4.8518
Pretrain Epoch 51/139: val_loss=7.8858  val_recon=0.8314  val_con=4.8518
  loss=7.7731  recon=0.8297  con=4.6621
  val_loss=7.8494  val_recon=0.8299  val_con=4.8017
Pretrain Epoch 52/139: val_loss=7.8494  val_recon=0.8299  val_con=4.8017
  loss=7.7645  recon=0.8288  con=4.6558
  val_loss=7.8695  val_recon=0.8313  val_con=4.8222
Pretrain Epoch 53/139: val_loss=7.8695  val_recon=0.8313  val_con=4.8222
  loss=7.7673  recon=0.8301  con=4.6459
  val_loss=7.8384  val_recon=0.8300  val_con=4.7796
Pretrain Epoch 54/139: val_loss=7.8384  val_recon=0.8300  val_con=4.7796
  loss=7.7644  recon=0.8296  con=4.6465
  val_loss=7.8674  val_recon=0.8329  val_con=4.7995
Pretrain Epoch 55/139: val_loss=7.8674  val_recon=0.8329  val_con=4.7995
  loss=7.7556  recon=0.8289  con=4.6388
  val_loss=7.8627  val_recon=0.8304  val_con=4.8208
Pretrain Epoch 56/139: val_loss=7.8627  val_recon=0.8304  val_con=4.8208
  loss=7.7592  recon=0.8294  con=4.6388
  val_loss=7.8555  val_recon=0.8307  val_con=4.8031
Pretrain Epoch 57/139: val_loss=7.8555  val_recon=0.8307  val_con=4.8031
  loss=7.7713  recon=0.8299  con=4.6559
  val_loss=7.8168  val_recon=0.8287  val_con=4.7545
Pretrain Epoch 58/139: val_loss=7.8168  val_recon=0.8287  val_con=4.7545
  loss=7.7585  recon=0.8295  con=4.6373
  val_loss=7.8648  val_recon=0.8296  val_con=4.8345
Pretrain Epoch 59/139: val_loss=7.8648  val_recon=0.8296  val_con=4.8345
  loss=7.7524  recon=0.8290  con=4.6312
  val_loss=7.8601  val_recon=0.8320  val_con=4.7966
Pretrain Epoch 60/139: val_loss=7.8601  val_recon=0.8320  val_con=4.7966
  loss=7.7559  recon=0.8288  con=4.6403
  val_loss=7.8806  val_recon=0.8324  val_con=4.8306
Pretrain Epoch 61/139: val_loss=7.8806  val_recon=0.8324  val_con=4.8306
  loss=7.7489  recon=0.8294  con=4.6200
  val_loss=7.8529  val_recon=0.8269  val_con=4.8434
Pretrain Epoch 62/139: val_loss=7.8529  val_recon=0.8269  val_con=4.8434
  loss=7.7487  recon=0.8290  con=4.6247
  val_loss=7.8455  val_recon=0.8272  val_con=4.8263
Pretrain Epoch 63/139: val_loss=7.8455  val_recon=0.8272  val_con=4.8263
  loss=7.7492  recon=0.8284  con=4.6321
  val_loss=7.9037  val_recon=0.8310  val_con=4.8899
Pretrain Epoch 64/139: val_loss=7.9037  val_recon=0.8310  val_con=4.8899
  loss=7.7514  recon=0.8291  con=4.6284
  val_loss=7.8527  val_recon=0.8313  val_con=4.7912
Pretrain Epoch 65/139: val_loss=7.8527  val_recon=0.8313  val_con=4.7912
  loss=7.7405  recon=0.8287  con=4.6131
  val_loss=7.8609  val_recon=0.8294  val_con=4.8286
Pretrain Epoch 66/139: val_loss=7.8609  val_recon=0.8294  val_con=4.8286
  loss=7.7333  recon=0.8282  con=4.6057
  val_loss=7.8475  val_recon=0.8296  val_con=4.8019
Pretrain Epoch 67/139: val_loss=7.8475  val_recon=0.8296  val_con=4.8019
  loss=7.7278  recon=0.8278  con=4.5997
  val_loss=7.8548  val_recon=0.8290  val_con=4.8219
Pretrain Epoch 68/139: val_loss=7.8548  val_recon=0.8290  val_con=4.8219
  loss=7.7398  recon=0.8290  con=4.6076
  val_loss=7.8666  val_recon=0.8321  val_con=4.8076
Pretrain Epoch 69/139: val_loss=7.8666  val_recon=0.8321  val_con=4.8076
  loss=7.7270  recon=0.8285  con=4.5896
  val_loss=7.8575  val_recon=0.8284  val_con=4.8350
Pretrain Epoch 70/139: val_loss=7.8575  val_recon=0.8284  val_con=4.8350
  loss=7.7293  recon=0.8282  con=4.5978
  val_loss=7.8727  val_recon=0.8302  val_con=4.8417
Pretrain Epoch 71/139: val_loss=7.8727  val_recon=0.8302  val_con=4.8417
  loss=7.7251  recon=0.8279  con=4.5931
  val_loss=7.8786  val_recon=0.8293  val_con=4.8635
Pretrain Epoch 72/139: val_loss=7.8786  val_recon=0.8293  val_con=4.8635
  loss=7.7288  recon=0.8284  con=4.5946
  val_loss=7.8750  val_recon=0.8304  val_con=4.8440
Pretrain Epoch 73/139: val_loss=7.8750  val_recon=0.8304  val_con=4.8440
  loss=7.7229  recon=0.8280  con=4.5878
  val_loss=7.8714  val_recon=0.8278  val_con=4.8678
Pretrain Epoch 74/139: val_loss=7.8714  val_recon=0.8278  val_con=4.8678
  loss=7.7282  recon=0.8287  con=4.5894
  val_loss=7.8876  val_recon=0.8299  val_con=4.8724
Pretrain Epoch 75/139: val_loss=7.8876  val_recon=0.8299  val_con=4.8724
  loss=7.7230  recon=0.8282  con=4.5862
  val_loss=7.8609  val_recon=0.8283  val_con=4.8419
Pretrain Epoch 76/139: val_loss=7.8609  val_recon=0.8283  val_con=4.8419
  loss=7.7150  recon=0.8282  con=4.5712
  val_loss=7.8943  val_recon=0.8291  val_con=4.8947
Pretrain Epoch 77/139: val_loss=7.8943  val_recon=0.8291  val_con=4.8947
  loss=7.7183  recon=0.8284  con=4.5751
  val_loss=7.8596  val_recon=0.8292  val_con=4.8287
Pretrain Epoch 78/139: val_loss=7.8596  val_recon=0.8292  val_con=4.8287
  loss=7.7262  recon=0.8284  con=4.5895
  val_loss=7.8519  val_recon=0.8292  val_con=4.8142
Pretrain Epoch 79/139: val_loss=7.8519  val_recon=0.8292  val_con=4.8142
  loss=7.7206  recon=0.8282  con=4.5819
  val_loss=7.8807  val_recon=0.8315  val_con=4.8411
Pretrain Epoch 80/139: val_loss=7.8807  val_recon=0.8315  val_con=4.8411
  loss=7.7263  recon=0.8289  con=4.5843
  val_loss=7.8758  val_recon=0.8292  val_con=4.8587
Pretrain Epoch 81/139: val_loss=7.8758  val_recon=0.8292  val_con=4.8587
  loss=7.7255  recon=0.8285  con=4.5864
  val_loss=7.8867  val_recon=0.8288  val_con=4.8838
Pretrain Epoch 82/139: val_loss=7.8867  val_recon=0.8288  val_con=4.8838
  loss=7.7142  recon=0.8281  con=4.5710
  val_loss=7.8873  val_recon=0.8305  val_con=4.8654
Pretrain Epoch 83/139: val_loss=7.8873  val_recon=0.8305  val_con=4.8654
  loss=7.7150  recon=0.8279  con=4.5740
  val_loss=7.8686  val_recon=0.8286  val_con=4.8530
Pretrain Epoch 84/139: val_loss=7.8686  val_recon=0.8286  val_con=4.8530
  loss=7.7035  recon=0.8273  con=4.5607
  val_loss=7.8561  val_recon=0.8271  val_con=4.8473
Pretrain Epoch 85/139: val_loss=7.8561  val_recon=0.8271  val_con=4.8473
  loss=7.7164  recon=0.8282  con=4.5741
  val_loss=7.8789  val_recon=0.8296  val_con=4.8597
Pretrain Epoch 86/139: val_loss=7.8789  val_recon=0.8296  val_con=4.8597
  loss=7.7106  recon=0.8275  con=4.5708
  val_loss=7.8939  val_recon=0.8301  val_con=4.8817
Pretrain Epoch 87/139: val_loss=7.8939  val_recon=0.8301  val_con=4.8817
  loss=7.7244  recon=0.8290  con=4.5794
  val_loss=7.8795  val_recon=0.8295  val_con=4.8621
Pretrain Epoch 88/139: val_loss=7.8795  val_recon=0.8295  val_con=4.8621
  loss=7.7084  recon=0.8279  con=4.5624
  val_loss=7.8874  val_recon=0.8284  val_con=4.8908
Pretrain Epoch 89/139: val_loss=7.8874  val_recon=0.8284  val_con=4.8908
  loss=7.7100  recon=0.8282  con=4.5618
  val_loss=7.8746  val_recon=0.8299  val_con=4.8486
Pretrain Epoch 90/139: val_loss=7.8746  val_recon=0.8299  val_con=4.8486
  loss=7.7089  recon=0.8278  con=4.5643
  val_loss=7.8811  val_recon=0.8272  val_con=4.8925
Pretrain Epoch 91/139: val_loss=7.8811  val_recon=0.8272  val_con=4.8925
  loss=7.7120  recon=0.8279  con=4.5687
  val_loss=7.8870  val_recon=0.8303  val_con=4.8673
Pretrain Epoch 92/139: val_loss=7.8870  val_recon=0.8303  val_con=4.8673
  loss=7.7082  recon=0.8281  con=4.5599
  val_loss=7.9053  val_recon=0.8298  val_con=4.9075
Pretrain Epoch 93/139: val_loss=7.9053  val_recon=0.8298  val_con=4.9075
  loss=7.7063  recon=0.8279  con=4.5583
  val_loss=7.8724  val_recon=0.8283  val_con=4.8640
Pretrain Epoch 94/139: val_loss=7.8724  val_recon=0.8283  val_con=4.8640
  loss=7.7090  recon=0.8273  con=4.5700
  val_loss=7.8745  val_recon=0.8297  val_con=4.8512
Pretrain Epoch 95/139: val_loss=7.8745  val_recon=0.8297  val_con=4.8512
  loss=7.7075  recon=0.8275  con=4.5657
  val_loss=7.9063  val_recon=0.8304  val_con=4.9018
Pretrain Epoch 96/139: val_loss=7.9063  val_recon=0.8304  val_con=4.9018
  loss=7.7086  recon=0.8280  con=4.5617
  val_loss=7.8649  val_recon=0.8272  val_con=4.8624
Pretrain Epoch 97/139: val_loss=7.8649  val_recon=0.8272  val_con=4.8624
  loss=7.7139  recon=0.8284  con=4.5664
  val_loss=7.8982  val_recon=0.8280  val_con=4.9148
