cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
  loss=5.4411  recon=0.8308  con=4.4774
  val_loss=5.4828  val_recon=0.8323  val_con=4.9383
Pretrain Epoch 147/212: val_loss=5.4828  val_recon=0.8323  val_con=4.9383
  loss=5.4397  recon=0.8305  con=4.4807
  val_loss=5.4759  val_recon=0.8309  val_con=4.9563
Pretrain Epoch 148/212: val_loss=5.4759  val_recon=0.8309  val_con=4.9563
  loss=5.4409  recon=0.8308  con=4.4713
  val_loss=5.4835  val_recon=0.8319  val_con=4.9755
Pretrain Epoch 149/212: val_loss=5.4835  val_recon=0.8319  val_con=4.9755
  loss=5.4310  recon=0.8289  con=4.5028
  val_loss=5.4798  val_recon=0.8316  val_con=4.9565
Pretrain Epoch 150/212: val_loss=5.4798  val_recon=0.8316  val_con=4.9565
  loss=5.4481  recon=0.8318  con=4.4850
  val_loss=5.4878  val_recon=0.8328  val_con=4.9647
Pretrain Epoch 151/212: val_loss=5.4878  val_recon=0.8328  val_con=4.9647
  loss=5.4332  recon=0.8296  con=4.4717
  val_loss=5.4827  val_recon=0.8321  val_con=4.9480
Pretrain Epoch 152/212: val_loss=5.4827  val_recon=0.8321  val_con=4.9480
  loss=5.4319  recon=0.8293  con=4.4791
  val_loss=5.4825  val_recon=0.8319  val_con=4.9645
Pretrain Epoch 153/212: val_loss=5.4825  val_recon=0.8319  val_con=4.9645
  loss=5.4403  recon=0.8306  con=4.4815
  val_loss=5.4756  val_recon=0.8306  val_con=4.9799
Pretrain Epoch 154/212: val_loss=5.4756  val_recon=0.8306  val_con=4.9799
  loss=5.4375  recon=0.8303  con=4.4677
  val_loss=5.4766  val_recon=0.8309  val_con=4.9732
Pretrain Epoch 155/212: val_loss=5.4766  val_recon=0.8309  val_con=4.9732
  loss=5.4413  recon=0.8307  con=4.4908
  val_loss=5.4876  val_recon=0.8328  val_con=4.9591
Pretrain Epoch 156/212: val_loss=5.4876  val_recon=0.8328  val_con=4.9591
  loss=5.4339  recon=0.8298  con=4.4631
  val_loss=5.4775  val_recon=0.8310  val_con=4.9772
Pretrain Epoch 157/212: val_loss=5.4775  val_recon=0.8310  val_con=4.9772
  loss=5.4411  recon=0.8309  con=4.4667
  val_loss=5.4842  val_recon=0.8323  val_con=4.9550
Pretrain Epoch 158/212: val_loss=5.4842  val_recon=0.8323  val_con=4.9550
  loss=5.4468  recon=0.8317  con=4.4787
  val_loss=5.4822  val_recon=0.8318  val_con=4.9687
Pretrain Epoch 159/212: val_loss=5.4822  val_recon=0.8318  val_con=4.9687
  loss=5.4408  recon=0.8309  con=4.4648
  val_loss=5.4894  val_recon=0.8326  val_con=5.0039
Pretrain Epoch 160/212: val_loss=5.4894  val_recon=0.8326  val_con=5.0039
  loss=5.4338  recon=0.8298  con=4.4563
  val_loss=5.4865  val_recon=0.8325  val_con=4.9685
Pretrain Epoch 161/212: val_loss=5.4865  val_recon=0.8325  val_con=4.9685
  loss=5.4375  recon=0.8303  con=4.4649
  val_loss=5.4847  val_recon=0.8322  val_con=4.9717
Pretrain Epoch 162/212: val_loss=5.4847  val_recon=0.8322  val_con=4.9717
  loss=5.4259  recon=0.8284  con=4.4684
  val_loss=5.4732  val_recon=0.8303  val_con=4.9716
Pretrain Epoch 163/212: val_loss=5.4732  val_recon=0.8303  val_con=4.9716
  loss=5.4394  recon=0.8306  con=4.4733
  val_loss=5.4825  val_recon=0.8313  val_con=5.0146
Pretrain Epoch 164/212: val_loss=5.4825  val_recon=0.8313  val_con=5.0146
  loss=5.4387  recon=0.8305  con=4.4715
  val_loss=5.4804  val_recon=0.8312  val_con=4.9981
Pretrain Epoch 165/212: val_loss=5.4804  val_recon=0.8312  val_con=4.9981
  loss=5.4408  recon=0.8308  con=4.4731
  val_loss=5.4858  val_recon=0.8327  val_con=4.9456
Pretrain Epoch 166/212: val_loss=5.4858  val_recon=0.8327  val_con=4.9456
  loss=5.4404  recon=0.8307  con=4.4781
  val_loss=5.4826  val_recon=0.8314  val_con=5.0095
Pretrain Epoch 167/212: val_loss=5.4826  val_recon=0.8314  val_con=5.0095
  loss=5.4426  recon=0.8312  con=4.4663
  val_loss=5.4726  val_recon=0.8298  val_con=5.0117
Pretrain Epoch 168/212: val_loss=5.4726  val_recon=0.8298  val_con=5.0117
  loss=5.4370  recon=0.8303  con=4.4608
  val_loss=5.4830  val_recon=0.8318  val_con=4.9837
Pretrain Epoch 169/212: val_loss=5.4830  val_recon=0.8318  val_con=4.9837
  loss=5.4427  recon=0.8310  con=4.4784
  val_loss=5.4859  val_recon=0.8320  val_con=5.0048
Pretrain Epoch 170/212: val_loss=5.4859  val_recon=0.8320  val_con=5.0048
  loss=5.4435  recon=0.8313  con=4.4673
  val_loss=5.4798  val_recon=0.8316  val_con=4.9551
Pretrain Epoch 171/212: val_loss=5.4798  val_recon=0.8316  val_con=4.9551
  loss=5.4351  recon=0.8300  con=4.4604
  val_loss=5.4811  val_recon=0.8318  val_con=4.9584
Pretrain Epoch 172/212: val_loss=5.4811  val_recon=0.8318  val_con=4.9584
  loss=5.4433  recon=0.8314  con=4.4554
  val_loss=5.4826  val_recon=0.8320  val_con=4.9573
Pretrain Epoch 173/212: val_loss=5.4826  val_recon=0.8320  val_con=4.9573
  loss=5.4381  recon=0.8302  con=4.4854
  val_loss=5.4848  val_recon=0.8323  val_con=4.9661
Pretrain Epoch 174/212: val_loss=5.4848  val_recon=0.8323  val_con=4.9661
  loss=5.4442  recon=0.8313  con=4.4727
  val_loss=5.4862  val_recon=0.8323  val_con=4.9835
Pretrain Epoch 175/212: val_loss=5.4862  val_recon=0.8323  val_con=4.9835
  loss=5.4429  recon=0.8311  con=4.4717
  val_loss=5.4777  val_recon=0.8312  val_con=4.9568
Pretrain Epoch 176/212: val_loss=5.4777  val_recon=0.8312  val_con=4.9568
  loss=5.4400  recon=0.8306  con=4.4749
  val_loss=5.4808  val_recon=0.8316  val_con=4.9698
Pretrain Epoch 177/212: val_loss=5.4808  val_recon=0.8316  val_con=4.9698
  loss=5.4356  recon=0.8301  con=4.4611
  val_loss=5.4806  val_recon=0.8316  val_con=4.9658
Pretrain Epoch 178/212: val_loss=5.4806  val_recon=0.8316  val_con=4.9658
  loss=5.4430  recon=0.8311  con=4.4749
  val_loss=5.4803  val_recon=0.8315  val_con=4.9699
Pretrain Epoch 179/212: val_loss=5.4803  val_recon=0.8315  val_con=4.9699
  loss=5.4440  recon=0.8313  con=4.4721
  val_loss=5.4802  val_recon=0.8314  val_con=4.9763
Pretrain Epoch 180/212: val_loss=5.4802  val_recon=0.8314  val_con=4.9763
  loss=5.4338  recon=0.8297  con=4.4727
  val_loss=5.4903  val_recon=0.8330  val_con=4.9802
Pretrain Epoch 181/212: val_loss=5.4903  val_recon=0.8330  val_con=4.9802
  loss=5.4445  recon=0.8315  con=4.4667
  val_loss=5.4779  val_recon=0.8314  val_con=4.9482
Pretrain Epoch 182/212: val_loss=5.4779  val_recon=0.8314  val_con=4.9482
  loss=5.4411  recon=0.8309  con=4.4667
  val_loss=5.4805  val_recon=0.8314  val_con=4.9818
Pretrain Epoch 183/212: val_loss=5.4805  val_recon=0.8314  val_con=4.9818
  loss=5.4375  recon=0.8305  con=4.4519
  val_loss=5.4859  val_recon=0.8322  val_con=4.9843
Pretrain Epoch 184/212: val_loss=5.4859  val_recon=0.8322  val_con=4.9843
  loss=5.4385  recon=0.8304  con=4.4737
  val_loss=5.4847  val_recon=0.8318  val_con=5.0043
Pretrain Epoch 185/212: val_loss=5.4847  val_recon=0.8318  val_con=5.0043
  loss=5.4399  recon=0.8307  con=4.4723
  val_loss=5.4809  val_recon=0.8316  val_con=4.9676
Pretrain Epoch 186/212: val_loss=5.4809  val_recon=0.8316  val_con=4.9676
  loss=5.4376  recon=0.8305  con=4.4543
  val_loss=5.4807  val_recon=0.8315  val_con=4.9762
Pretrain Epoch 187/212: val_loss=5.4807  val_recon=0.8315  val_con=4.9762
  loss=5.4410  recon=0.8308  con=4.4770
  val_loss=5.4776  val_recon=0.8312  val_con=4.9573
Pretrain Epoch 188/212: val_loss=5.4776  val_recon=0.8312  val_con=4.9573
  loss=5.4414  recon=0.8310  con=4.4659
  val_loss=5.4883  val_recon=0.8327  val_con=4.9803
Pretrain Epoch 189/212: val_loss=5.4883  val_recon=0.8327  val_con=4.9803
  loss=5.4398  recon=0.8308  con=4.4607
  val_loss=5.4807  val_recon=0.8314  val_con=4.9817
Pretrain Epoch 190/212: val_loss=5.4807  val_recon=0.8314  val_con=4.9817
  loss=5.4391  recon=0.8306  con=4.4657
  val_loss=5.4766  val_recon=0.8308  val_con=4.9749
Pretrain Epoch 191/212: val_loss=5.4766  val_recon=0.8308  val_con=4.9749
  loss=5.4348  recon=0.8299  con=4.4669
  val_loss=5.4808  val_recon=0.8316  val_con=4.9693
Pretrain Epoch 192/212: val_loss=5.4808  val_recon=0.8316  val_con=4.9693
  loss=5.4445  recon=0.8313  con=4.4782
  val_loss=5.4769  val_recon=0.8308  val_con=4.9824
Pretrain Epoch 193/212: val_loss=5.4769  val_recon=0.8308  val_con=4.9824
  loss=5.4361  recon=0.8300  con=4.4781
  val_loss=5.4818  val_recon=0.8314  val_con=4.9997
Pretrain Epoch 194/212: val_loss=5.4818  val_recon=0.8314  val_con=4.9997
  loss=5.4434  recon=0.8313  con=4.4661
  val_loss=5.4837  val_recon=0.8324  val_con=4.9428
Pretrain Epoch 195/212: val_loss=5.4837  val_recon=0.8324  val_con=4.9428
  loss=5.4428  recon=0.8312  con=4.4650
  val_loss=5.4786  val_recon=0.8311  val_con=4.9814
Pretrain Epoch 196/212: val_loss=5.4786  val_recon=0.8311  val_con=4.9814
  loss=5.4372  recon=0.8303  con=4.4629
  val_loss=5.4820  val_recon=0.8319  val_con=4.9556
Pretrain Epoch 197/212: val_loss=5.4820  val_recon=0.8319  val_con=4.9556
  loss=5.4331  recon=0.8296  con=4.4672
  val_loss=5.4808  val_recon=0.8315  val_con=4.9770
Pretrain Epoch 198/212: val_loss=5.4808  val_recon=0.8315  val_con=4.9770
  loss=5.4442  recon=0.8316  con=4.4546
  val_loss=5.4824  val_recon=0.8320  val_con=4.9537
Pretrain Epoch 199/212: val_loss=5.4824  val_recon=0.8320  val_con=4.9537
  loss=5.4433  recon=0.8312  con=4.4692
  val_loss=5.4773  val_recon=0.8311  val_con=4.9647
Pretrain Epoch 200/212: val_loss=5.4773  val_recon=0.8311  val_con=4.9647
  loss=5.4420  recon=0.8311  con=4.4654
  val_loss=5.4771  val_recon=0.8310  val_con=4.9707
Pretrain Epoch 201/212: val_loss=5.4771  val_recon=0.8310  val_con=4.9707
  loss=5.4372  recon=0.8303  con=4.4692
  val_loss=5.4893  val_recon=0.8330  val_con=4.9649
Pretrain Epoch 202/212: val_loss=5.4893  val_recon=0.8330  val_con=4.9649
  loss=5.4369  recon=0.8303  con=4.4578
  val_loss=5.4830  val_recon=0.8319  val_con=4.9690
Pretrain Epoch 203/212: val_loss=5.4830  val_recon=0.8319  val_con=4.9690
  loss=5.4422  recon=0.8310  con=4.4735
  val_loss=5.4846  val_recon=0.8323  val_con=4.9561
Pretrain Epoch 204/212: val_loss=5.4846  val_recon=0.8323  val_con=4.9561
  loss=5.4401  recon=0.8307  con=4.4672
  val_loss=5.4855  val_recon=0.8323  val_con=4.9764
Pretrain Epoch 205/212: val_loss=5.4855  val_recon=0.8323  val_con=4.9764
  loss=5.4361  recon=0.8303  con=4.4536
  val_loss=5.4771  val_recon=0.8309  val_con=4.9792
Pretrain Epoch 206/212: val_loss=5.4771  val_recon=0.8309  val_con=4.9792
  loss=5.4368  recon=0.8303  con=4.4615
  val_loss=5.4824  val_recon=0.8317  val_con=4.9819
Pretrain Epoch 207/212: val_loss=5.4824  val_recon=0.8317  val_con=4.9819
  loss=5.4335  recon=0.8297  con=4.4637
  val_loss=5.4826  val_recon=0.8318  val_con=4.9778
Pretrain Epoch 208/212: val_loss=5.4826  val_recon=0.8318  val_con=4.9778
  loss=5.4323  recon=0.8296  con=4.4551
  val_loss=5.4807  val_recon=0.8314  val_con=4.9842
Pretrain Epoch 209/212: val_loss=5.4807  val_recon=0.8314  val_con=4.9842
  loss=5.4331  recon=0.8296  con=4.4704
  val_loss=5.4827  val_recon=0.8316  val_con=4.9919
Pretrain Epoch 210/212: val_loss=5.4827  val_recon=0.8316  val_con=4.9919
  loss=5.4385  recon=0.8305  con=4.4633
  val_loss=5.4868  val_recon=0.8323  val_con=4.9929
Pretrain Epoch 211/212: val_loss=5.4868  val_recon=0.8323  val_con=4.9929
  loss=5.4344  recon=0.8298  con=4.4669
  val_loss=5.4848  val_recon=0.8324  val_con=4.9536
Pretrain Epoch 212/212: val_loss=5.4848  val_recon=0.8324  val_con=4.9536
  loss=0.7328  acc=0.803
Best val acc   : 0.8695
Best threshold : 0.67
Best f1        : 0.6447
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[846  43]
 [108 137]]
  loss=0.1949  acc=0.996
Best val acc   : 0.8704
Best threshold : 0.76
Best f1        : 0.6541
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[848  41]
 [106 139]]
  loss=0.0925  acc=0.996
Best val acc   : 0.8704
Best threshold : 0.83
Best f1        : 0.6516
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[776 113]
 [ 72 173]]
  loss=0.0668  acc=0.997
Best val acc   : 0.8704
Best threshold : 0.95
Best f1        : 0.6564
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[786 103]
 [ 75 170]]
  loss=0.0600  acc=0.996
Best val acc   : 0.8713
Best threshold : 0.95
Best f1        : 0.6498
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[787 102]
 [ 78 167]]
  loss=0.0529  acc=0.996
Best val acc   : 0.8704
Best threshold : 0.95
Best f1        : 0.6496
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[791  98]
 [ 80 165]]
  loss=0.0512  acc=0.995
Best val acc   : 0.8677
Best threshold : 0.94
Best f1        : 0.6471
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[789 100]
 [ 80 165]]
  loss=0.0472  acc=0.995
Best val acc   : 0.8713
Best threshold : 0.89
Best f1        : 0.6422
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[857  32]
 [114 131]]
  loss=0.0419  acc=0.996
Best val acc   : 0.8607
Best threshold : 0.95
Best f1        : 0.6492
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[799  90]
 [ 84 161]]
  loss=0.0379  acc=0.996
Best val acc   : 0.8686
Best threshold : 0.94
Best f1        : 0.6439
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[797  92]
 [ 85 160]]
  loss=0.0404  acc=0.995
Best val acc   : 0.8607
Best threshold : 0.94
Best f1        : 0.6436
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[801  88]
 [ 87 158]]
  loss=0.0425  acc=0.995
Best val acc   : 0.8607
Best threshold : 0.95
Best f1        : 0.6450
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[800  89]
 [ 86 159]]
  loss=0.0348  acc=0.995
Best val acc   : 0.8624
Best threshold : 0.95
Best f1        : 0.6448
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[804  85]
 [ 88 157]]
  loss=0.0356  acc=0.996
Best val acc   : 0.8607
Best threshold : 0.95
Best f1        : 0.6463
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[801  88]
 [ 86 159]]
  loss=0.0335  acc=0.996
Best val acc   : 0.8571
Best threshold : 0.94
Best f1        : 0.6540
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[815  74]
 [ 90 155]]
  loss=0.0361  acc=0.995
Best val acc   : 0.8571
Best threshold : 0.91
Best f1        : 0.6499
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[812  77]
 [ 90 155]]
  loss=0.0324  acc=0.996
Best val acc   : 0.8571
Best threshold : 0.93
Best f1        : 0.6485
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[811  78]
 [ 90 155]]
  loss=0.0325  acc=0.996
Best val acc   : 0.8589
Best threshold : 0.87
Best f1        : 0.6439
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[797  92]
 [ 85 160]]
  loss=0.0286  acc=0.996
Best val acc   : 0.8580
Best threshold : 0.85
Best f1        : 0.6477
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[802  87]
 [ 86 159]]
  loss=0.0317  acc=0.996
Best val acc   : 0.8580
Best threshold : 0.92
Best f1        : 0.6467
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[818  71]
 [ 94 151]]
  loss=0.0262  acc=0.997
Best val acc   : 0.8580
Best threshold : 0.87
Best f1        : 0.6491
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[801  88]
 [ 85 160]]
  loss=0.0326  acc=0.996
Best val acc   : 0.8580
Best threshold : 0.80
Best f1        : 0.6472
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[810  79]
 [ 90 155]]
  loss=0.0245  acc=0.997
Best val acc   : 0.8571
Best threshold : 0.83
Best f1        : 0.6494
Best threshold f1: 0.19
Confusion matrix (optimized for f1):
[[795  94]
 [ 82 163]]
  loss=0.0252  acc=0.998
Best val acc   : 0.8580
Best threshold : 0.86
Best f1        : 0.6458
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[788 101]
 [ 80 165]]
Early stopping at epoch 24
Trial 25: Final val_loss=1.3028, best_thresh (for f1) = 0.310, val_f1=0.656, val_acc=0.870, best_thresh_acc=0.950
  Confusion Matrix:
[[786 103]
 [ 75 170]]
Trial 25 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v2/trial_25.pt
Trial 26: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5954882893450478, 'dropout': 0.26622283595937224, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.5, 'beta': 5.059752070523906, 'gamma': 0.1911706726915812, 'pos_weight_scalar': 3.525974620287009, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8335131974890234, 'lr': 0.00030800914549876916, 'weight_decay': 0.00014734560975353386}
  loss=5.7352  recon=0.9500  con=4.8574
  val_loss=5.3400  val_recon=0.8731  val_con=4.8257
Pretrain Epoch 1/250: val_loss=5.3400  val_recon=0.8731  val_con=4.8257
  loss=5.3934  recon=0.8842  con=4.8116
  val_loss=5.3481  val_recon=0.8747  val_con=4.8257
Pretrain Epoch 2/250: val_loss=5.3481  val_recon=0.8747  val_con=4.8257
  loss=5.3751  recon=0.8806  con=4.8108
  val_loss=5.3075  val_recon=0.8666  val_con=4.8257
Pretrain Epoch 3/250: val_loss=5.3075  val_recon=0.8666  val_con=4.8257
  loss=5.3260  recon=0.8709  con=4.8101
  val_loss=5.2748  val_recon=0.8602  val_con=4.8257
Pretrain Epoch 4/250: val_loss=5.2748  val_recon=0.8602  val_con=4.8257
  loss=5.2965  recon=0.8651  con=4.8100
  val_loss=5.2687  val_recon=0.8590  val_con=4.8257
Pretrain Epoch 5/250: val_loss=5.2687  val_recon=0.8590  val_con=4.8257
  loss=5.2951  recon=0.8648  con=4.8098
  val_loss=5.2704  val_recon=0.8593  val_con=4.8257
Pretrain Epoch 6/250: val_loss=5.2704  val_recon=0.8593  val_con=4.8257
  loss=5.2799  recon=0.8618  con=4.8096
  val_loss=5.2600  val_recon=0.8573  val_con=4.8257
Pretrain Epoch 7/250: val_loss=5.2600  val_recon=0.8573  val_con=4.8257
  loss=5.2643  recon=0.8587  con=4.8093
  val_loss=5.2558  val_recon=0.8564  val_con=4.8257
Pretrain Epoch 8/250: val_loss=5.2558  val_recon=0.8564  val_con=4.8257
  loss=5.2569  recon=0.8572  con=4.8094
  val_loss=5.2500  val_recon=0.8553  val_con=4.8256
Pretrain Epoch 9/250: val_loss=5.2500  val_recon=0.8553  val_con=4.8256
  loss=5.2497  recon=0.8558  con=4.8092
  val_loss=5.2250  val_recon=0.8503  val_con=4.8255
Pretrain Epoch 10/250: val_loss=5.2250  val_recon=0.8503  val_con=4.8255
  loss=5.2420  recon=0.8543  con=4.8093
  val_loss=5.2322  val_recon=0.8518  val_con=4.8252
Pretrain Epoch 11/250: val_loss=5.2322  val_recon=0.8518  val_con=4.8252
  loss=5.2337  recon=0.8527  con=4.8090
  val_loss=5.2214  val_recon=0.8496  val_con=4.8253
Pretrain Epoch 12/250: val_loss=5.2214  val_recon=0.8496  val_con=4.8253
  loss=5.2326  recon=0.8525  con=4.8086
  val_loss=5.2278  val_recon=0.8509  val_con=4.8250
Pretrain Epoch 13/250: val_loss=5.2278  val_recon=0.8509  val_con=4.8250
  loss=5.2298  recon=0.8519  con=4.8086
  val_loss=5.2175  val_recon=0.8489  val_con=4.8245
Pretrain Epoch 14/250: val_loss=5.2175  val_recon=0.8489  val_con=4.8245
  loss=5.2211  recon=0.8502  con=4.8082
  val_loss=5.2260  val_recon=0.8506  val_con=4.8241
Pretrain Epoch 15/250: val_loss=5.2260  val_recon=0.8506  val_con=4.8241
  loss=5.2182  recon=0.8496  con=4.8081
  val_loss=5.2069  val_recon=0.8468  val_con=4.8234
Pretrain Epoch 16/250: val_loss=5.2069  val_recon=0.8468  val_con=4.8234
  loss=5.2142  recon=0.8489  con=4.8064
  val_loss=5.2198  val_recon=0.8494  val_con=4.8235
Pretrain Epoch 17/250: val_loss=5.2198  val_recon=0.8494  val_con=4.8235
  loss=5.2121  recon=0.8485  con=4.8068
  val_loss=5.2093  val_recon=0.8474  val_con=4.8219
Pretrain Epoch 18/250: val_loss=5.2093  val_recon=0.8474  val_con=4.8219
  loss=5.1990  recon=0.8460  con=4.8046
  val_loss=5.2080  val_recon=0.8470  val_con=4.8260
Pretrain Epoch 19/250: val_loss=5.2080  val_recon=0.8470  val_con=4.8260
  loss=5.2045  recon=0.8470  con=4.8055
  val_loss=5.1977  val_recon=0.8450  val_con=4.8244
Pretrain Epoch 20/250: val_loss=5.1977  val_recon=0.8450  val_con=4.8244
  loss=5.1959  recon=0.8454  con=4.8033
  val_loss=5.1911  val_recon=0.8438  val_con=4.8215
Pretrain Epoch 21/250: val_loss=5.1911  val_recon=0.8438  val_con=4.8215
  loss=5.1943  recon=0.8452  con=4.8000
  val_loss=5.2010  val_recon=0.8458  val_con=4.8199
Pretrain Epoch 22/250: val_loss=5.2010  val_recon=0.8458  val_con=4.8199
  loss=5.1939  recon=0.8452  con=4.7998
  val_loss=5.1899  val_recon=0.8437  val_con=4.8183
Pretrain Epoch 23/250: val_loss=5.1899  val_recon=0.8437  val_con=4.8183
  loss=5.1870  recon=0.8440  con=4.7943
  val_loss=5.1835  val_recon=0.8424  val_con=4.8178
Pretrain Epoch 24/250: val_loss=5.1835  val_recon=0.8424  val_con=4.8178
  loss=5.1851  recon=0.8437  con=4.7917
  val_loss=5.1851  val_recon=0.8429  val_con=4.8139
Pretrain Epoch 25/250: val_loss=5.1851  val_recon=0.8429  val_con=4.8139
  loss=5.1845  recon=0.8437  con=4.7888
  val_loss=5.1736  val_recon=0.8406  val_con=4.8136
Pretrain Epoch 26/250: val_loss=5.1736  val_recon=0.8406  val_con=4.8136
  loss=5.1767  recon=0.8425  con=4.7816
  val_loss=5.1753  val_recon=0.8410  val_con=4.8138
Pretrain Epoch 27/250: val_loss=5.1753  val_recon=0.8410  val_con=4.8138
  loss=5.1698  recon=0.8412  con=4.7793
  val_loss=5.1731  val_recon=0.8406  val_con=4.8107
Pretrain Epoch 28/250: val_loss=5.1731  val_recon=0.8406  val_con=4.8107
  loss=5.1734  recon=0.8420  con=4.7773
  val_loss=5.2099  val_recon=0.8467  val_con=4.8426
Pretrain Epoch 29/250: val_loss=5.2099  val_recon=0.8467  val_con=4.8426
  loss=5.1748  recon=0.8423  con=4.7751
  val_loss=5.1655  val_recon=0.8392  val_con=4.8105
Pretrain Epoch 30/250: val_loss=5.1655  val_recon=0.8392  val_con=4.8105
  loss=5.1676  recon=0.8411  con=4.7698
  val_loss=5.1659  val_recon=0.8395  val_con=4.8026
Pretrain Epoch 31/250: val_loss=5.1659  val_recon=0.8395  val_con=4.8026
  loss=5.1629  recon=0.8405  con=4.7610
  val_loss=5.1949  val_recon=0.8449  val_con=4.8131
Pretrain Epoch 32/250: val_loss=5.1949  val_recon=0.8449  val_con=4.8131
  loss=5.1611  recon=0.8400  con=4.7643
  val_loss=5.1611  val_recon=0.8383  val_con=4.8095
Pretrain Epoch 33/250: val_loss=5.1611  val_recon=0.8383  val_con=4.8095
  loss=5.1520  recon=0.8384  con=4.7606
  val_loss=5.1728  val_recon=0.8387  val_con=4.8607
Pretrain Epoch 34/250: val_loss=5.1728  val_recon=0.8387  val_con=4.8607
  loss=5.1626  recon=0.8407  con=4.7538
  val_loss=5.1796  val_recon=0.8422  val_con=4.8031
Pretrain Epoch 35/250: val_loss=5.1796  val_recon=0.8422  val_con=4.8031
  loss=5.1562  recon=0.8398  con=4.7456
  val_loss=5.1733  val_recon=0.8401  val_con=4.8264
Pretrain Epoch 36/250: val_loss=5.1733  val_recon=0.8401  val_con=4.8264
  loss=5.1522  recon=0.8388  con=4.7509
  val_loss=5.1663  val_recon=0.8384  val_con=4.8346
Pretrain Epoch 37/250: val_loss=5.1663  val_recon=0.8384  val_con=4.8346
  loss=5.1505  recon=0.8387  con=4.7438
  val_loss=5.1672  val_recon=0.8389  val_con=4.8249
Pretrain Epoch 38/250: val_loss=5.1672  val_recon=0.8389  val_con=4.8249
  loss=5.1504  recon=0.8390  con=4.7363
  val_loss=5.1749  val_recon=0.8403  val_con=4.8282
Pretrain Epoch 39/250: val_loss=5.1749  val_recon=0.8403  val_con=4.8282
  loss=5.1481  recon=0.8384  con=4.7393
  val_loss=5.1731  val_recon=0.8405  val_con=4.8137
Pretrain Epoch 40/250: val_loss=5.1731  val_recon=0.8405  val_con=4.8137
  loss=5.1445  recon=0.8381  con=4.7292
  val_loss=5.1690  val_recon=0.8400  val_con=4.8057
Pretrain Epoch 41/250: val_loss=5.1690  val_recon=0.8400  val_con=4.8057
  loss=5.1435  recon=0.8380  con=4.7247
  val_loss=5.1610  val_recon=0.8376  val_con=4.8273
Pretrain Epoch 42/250: val_loss=5.1610  val_recon=0.8376  val_con=4.8273
  loss=5.1356  recon=0.8366  con=4.7212
  val_loss=5.1643  val_recon=0.8380  val_con=4.8355
Pretrain Epoch 43/250: val_loss=5.1643  val_recon=0.8380  val_con=4.8355
