cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
  loss=6.0429  recon=0.8382  con=4.7790
  val_loss=6.0406  val_recon=0.8376  val_con=4.8071
Pretrain Epoch 46/165: val_loss=6.0406  val_recon=0.8376  val_con=4.8071
  loss=6.0534  recon=0.8397  con=4.7836
  val_loss=6.0444  val_recon=0.8382  val_con=4.8046
Pretrain Epoch 47/165: val_loss=6.0444  val_recon=0.8382  val_con=4.8046
  loss=6.0428  recon=0.8381  con=4.7822
  val_loss=6.0358  val_recon=0.8369  val_con=4.8098
Pretrain Epoch 48/165: val_loss=6.0358  val_recon=0.8369  val_con=4.8098
  loss=6.0369  recon=0.8373  con=4.7754
  val_loss=6.0288  val_recon=0.8359  val_con=4.8176
Pretrain Epoch 49/165: val_loss=6.0288  val_recon=0.8359  val_con=4.8176
  loss=6.0318  recon=0.8366  con=4.7701
  val_loss=6.0432  val_recon=0.8380  val_con=4.8042
Pretrain Epoch 50/165: val_loss=6.0432  val_recon=0.8380  val_con=4.8042
  loss=6.0497  recon=0.8392  con=4.7687
  val_loss=6.0415  val_recon=0.8378  val_con=4.8032
Pretrain Epoch 51/165: val_loss=6.0415  val_recon=0.8378  val_con=4.8032
  loss=6.0323  recon=0.8367  con=4.7697
  val_loss=6.0405  val_recon=0.8376  val_con=4.8116
Pretrain Epoch 52/165: val_loss=6.0405  val_recon=0.8376  val_con=4.8116
  loss=6.0247  recon=0.8357  con=4.7661
  val_loss=6.0275  val_recon=0.8358  val_con=4.8057
Pretrain Epoch 53/165: val_loss=6.0275  val_recon=0.8358  val_con=4.8057
  loss=6.0349  recon=0.8371  con=4.7646
  val_loss=6.0315  val_recon=0.8362  val_con=4.8239
Pretrain Epoch 54/165: val_loss=6.0315  val_recon=0.8362  val_con=4.8239
  loss=6.0472  recon=0.8389  con=4.7699
  val_loss=6.0379  val_recon=0.8372  val_con=4.8216
Pretrain Epoch 55/165: val_loss=6.0379  val_recon=0.8372  val_con=4.8216
  loss=6.0352  recon=0.8371  con=4.7674
  val_loss=6.0216  val_recon=0.8349  val_con=4.8126
Pretrain Epoch 56/165: val_loss=6.0216  val_recon=0.8349  val_con=4.8126
  loss=6.0253  recon=0.8358  con=4.7591
  val_loss=6.0317  val_recon=0.8363  val_con=4.8095
Pretrain Epoch 57/165: val_loss=6.0317  val_recon=0.8363  val_con=4.8095
  loss=6.0211  recon=0.8352  con=4.7533
  val_loss=6.0143  val_recon=0.8339  val_con=4.8039
Pretrain Epoch 58/165: val_loss=6.0143  val_recon=0.8339  val_con=4.8039
  loss=6.0339  recon=0.8370  con=4.7577
  val_loss=6.0220  val_recon=0.8350  val_con=4.7983
Pretrain Epoch 59/165: val_loss=6.0220  val_recon=0.8350  val_con=4.7983
  loss=6.0296  recon=0.8365  con=4.7530
  val_loss=6.0195  val_recon=0.8346  val_con=4.8047
Pretrain Epoch 60/165: val_loss=6.0195  val_recon=0.8346  val_con=4.8047
  loss=6.0258  recon=0.8359  con=4.7579
  val_loss=6.0254  val_recon=0.8355  val_con=4.7987
Pretrain Epoch 61/165: val_loss=6.0254  val_recon=0.8355  val_con=4.7987
  loss=6.0282  recon=0.8362  con=4.7548
  val_loss=6.0251  val_recon=0.8355  val_con=4.7991
Pretrain Epoch 62/165: val_loss=6.0251  val_recon=0.8355  val_con=4.7991
  loss=6.0217  recon=0.8354  con=4.7395
  val_loss=6.0186  val_recon=0.8340  val_con=4.8705
Pretrain Epoch 63/165: val_loss=6.0186  val_recon=0.8340  val_con=4.8705
  loss=6.0168  recon=0.8346  con=4.7468
  val_loss=6.0231  val_recon=0.8351  val_con=4.8101
Pretrain Epoch 64/165: val_loss=6.0231  val_recon=0.8351  val_con=4.8101
  loss=6.0158  recon=0.8346  con=4.7383
  val_loss=6.0237  val_recon=0.8351  val_con=4.8154
Pretrain Epoch 65/165: val_loss=6.0237  val_recon=0.8351  val_con=4.8154
  loss=6.0205  recon=0.8352  con=4.7428
  val_loss=6.0216  val_recon=0.8350  val_con=4.7991
Pretrain Epoch 66/165: val_loss=6.0216  val_recon=0.8350  val_con=4.7991
  loss=6.0221  recon=0.8355  con=4.7394
  val_loss=6.0201  val_recon=0.8346  val_con=4.8163
Pretrain Epoch 67/165: val_loss=6.0201  val_recon=0.8346  val_con=4.8163
  loss=6.0172  recon=0.8348  con=4.7292
  val_loss=6.0129  val_recon=0.8337  val_con=4.8010
Pretrain Epoch 68/165: val_loss=6.0129  val_recon=0.8337  val_con=4.8010
  loss=6.0109  recon=0.8339  con=4.7318
  val_loss=6.0234  val_recon=0.8350  val_con=4.8296
Pretrain Epoch 69/165: val_loss=6.0234  val_recon=0.8350  val_con=4.8296
  loss=6.0164  recon=0.8347  con=4.7308
  val_loss=6.0169  val_recon=0.8342  val_con=4.8139
Pretrain Epoch 70/165: val_loss=6.0169  val_recon=0.8342  val_con=4.8139
  loss=6.0178  recon=0.8350  con=4.7249
  val_loss=6.0168  val_recon=0.8341  val_con=4.8255
Pretrain Epoch 71/165: val_loss=6.0168  val_recon=0.8341  val_con=4.8255
  loss=6.0130  recon=0.8343  con=4.7254
  val_loss=6.0221  val_recon=0.8350  val_con=4.8081
Pretrain Epoch 72/165: val_loss=6.0221  val_recon=0.8350  val_con=4.8081
  loss=6.0155  recon=0.8346  con=4.7267
  val_loss=6.0145  val_recon=0.8339  val_con=4.8055
Pretrain Epoch 73/165: val_loss=6.0145  val_recon=0.8339  val_con=4.8055
  loss=6.0125  recon=0.8342  con=4.7197
  val_loss=6.0127  val_recon=0.8336  val_con=4.8032
Pretrain Epoch 74/165: val_loss=6.0127  val_recon=0.8336  val_con=4.8032
  loss=6.0020  recon=0.8326  con=4.7307
  val_loss=6.0007  val_recon=0.8319  val_con=4.8013
Pretrain Epoch 75/165: val_loss=6.0007  val_recon=0.8319  val_con=4.8013
  loss=6.0022  recon=0.8328  con=4.7102
  val_loss=6.0147  val_recon=0.8338  val_con=4.8183
Pretrain Epoch 76/165: val_loss=6.0147  val_recon=0.8338  val_con=4.8183
  loss=6.0101  recon=0.8338  con=4.7225
  val_loss=6.0154  val_recon=0.8339  val_con=4.8172
Pretrain Epoch 77/165: val_loss=6.0154  val_recon=0.8339  val_con=4.8172
  loss=6.0078  recon=0.8335  con=4.7243
  val_loss=6.0121  val_recon=0.8336  val_con=4.8003
Pretrain Epoch 78/165: val_loss=6.0121  val_recon=0.8336  val_con=4.8003
  loss=6.0065  recon=0.8334  con=4.7136
  val_loss=6.0234  val_recon=0.8351  val_con=4.8123
Pretrain Epoch 79/165: val_loss=6.0234  val_recon=0.8351  val_con=4.8123
  loss=5.9994  recon=0.8325  con=4.7020
  val_loss=6.0146  val_recon=0.8339  val_con=4.8077
Pretrain Epoch 80/165: val_loss=6.0146  val_recon=0.8339  val_con=4.8077
  loss=5.9991  recon=0.8323  con=4.7126
  val_loss=6.0051  val_recon=0.8324  val_con=4.8205
Pretrain Epoch 81/165: val_loss=6.0051  val_recon=0.8324  val_con=4.8205
  loss=6.0073  recon=0.8336  con=4.7074
  val_loss=6.0274  val_recon=0.8356  val_con=4.8232
Pretrain Epoch 82/165: val_loss=6.0274  val_recon=0.8356  val_con=4.8232
  loss=6.0088  recon=0.8338  con=4.7043
  val_loss=6.0188  val_recon=0.8344  val_con=4.8241
Pretrain Epoch 83/165: val_loss=6.0188  val_recon=0.8344  val_con=4.8241
  loss=6.0011  recon=0.8327  con=4.7045
  val_loss=6.0106  val_recon=0.8332  val_con=4.8253
Pretrain Epoch 84/165: val_loss=6.0106  val_recon=0.8332  val_con=4.8253
  loss=6.0032  recon=0.8330  con=4.7006
  val_loss=6.0083  val_recon=0.8329  val_con=4.8241
Pretrain Epoch 85/165: val_loss=6.0083  val_recon=0.8329  val_con=4.8241
  loss=5.9996  recon=0.8325  con=4.6952
  val_loss=6.0088  val_recon=0.8331  val_con=4.8054
Pretrain Epoch 86/165: val_loss=6.0088  val_recon=0.8331  val_con=4.8054
  loss=6.0004  recon=0.8327  con=4.6946
  val_loss=5.9967  val_recon=0.8313  val_con=4.8123
Pretrain Epoch 87/165: val_loss=5.9967  val_recon=0.8313  val_con=4.8123
  loss=5.9992  recon=0.8325  con=4.6894
  val_loss=6.0063  val_recon=0.8325  val_con=4.8333
Pretrain Epoch 88/165: val_loss=6.0063  val_recon=0.8325  val_con=4.8333
  loss=5.9981  recon=0.8324  con=4.6851
  val_loss=6.0096  val_recon=0.8328  val_con=4.8512
Pretrain Epoch 89/165: val_loss=6.0096  val_recon=0.8328  val_con=4.8512
  loss=5.9947  recon=0.8319  con=4.6854
  val_loss=5.9993  val_recon=0.8316  val_con=4.8132
Pretrain Epoch 90/165: val_loss=5.9993  val_recon=0.8316  val_con=4.8132
  loss=5.9870  recon=0.8308  con=4.6854
  val_loss=6.0087  val_recon=0.8329  val_con=4.8274
Pretrain Epoch 91/165: val_loss=6.0087  val_recon=0.8329  val_con=4.8274
  loss=5.9951  recon=0.8320  con=4.6842
  val_loss=6.0117  val_recon=0.8334  val_con=4.8198
Pretrain Epoch 92/165: val_loss=6.0117  val_recon=0.8334  val_con=4.8198
  loss=5.9882  recon=0.8310  con=4.6756
  val_loss=6.0007  val_recon=0.8318  val_con=4.8224
Pretrain Epoch 93/165: val_loss=6.0007  val_recon=0.8318  val_con=4.8224
  loss=5.9850  recon=0.8306  con=4.6729
  val_loss=6.0071  val_recon=0.8327  val_con=4.8204
Pretrain Epoch 94/165: val_loss=6.0071  val_recon=0.8327  val_con=4.8204
  loss=5.9924  recon=0.8317  con=4.6708
  val_loss=6.0272  val_recon=0.8355  val_con=4.8360
Pretrain Epoch 95/165: val_loss=6.0272  val_recon=0.8355  val_con=4.8360
  loss=5.9886  recon=0.8312  con=4.6614
  val_loss=6.0011  val_recon=0.8315  val_con=4.8628
Pretrain Epoch 96/165: val_loss=6.0011  val_recon=0.8315  val_con=4.8628
  loss=5.9911  recon=0.8316  con=4.6624
  val_loss=6.0028  val_recon=0.8317  val_con=4.8747
Pretrain Epoch 97/165: val_loss=6.0028  val_recon=0.8317  val_con=4.8747
  loss=5.9944  recon=0.8320  con=4.6682
  val_loss=6.0014  val_recon=0.8318  val_con=4.8371
Pretrain Epoch 98/165: val_loss=6.0014  val_recon=0.8318  val_con=4.8371
  loss=5.9836  recon=0.8305  con=4.6586
  val_loss=5.9973  val_recon=0.8311  val_con=4.8451
Pretrain Epoch 99/165: val_loss=5.9973  val_recon=0.8311  val_con=4.8451
  loss=5.9918  recon=0.8316  con=4.6696
  val_loss=6.0014  val_recon=0.8319  val_con=4.8187
Pretrain Epoch 100/165: val_loss=6.0014  val_recon=0.8319  val_con=4.8187
  loss=5.9889  recon=0.8312  con=4.6635
  val_loss=6.0055  val_recon=0.8322  val_con=4.8599
Pretrain Epoch 101/165: val_loss=6.0055  val_recon=0.8322  val_con=4.8599
  loss=5.9862  recon=0.8310  con=4.6453
  val_loss=5.9953  val_recon=0.8309  val_con=4.8338
Pretrain Epoch 102/165: val_loss=5.9953  val_recon=0.8309  val_con=4.8338
  loss=5.9870  recon=0.8310  con=4.6587
  val_loss=6.0100  val_recon=0.8330  val_con=4.8398
Pretrain Epoch 103/165: val_loss=6.0100  val_recon=0.8330  val_con=4.8398
  loss=5.9800  recon=0.8301  con=4.6367
  val_loss=6.0002  val_recon=0.8313  val_con=4.8818
Pretrain Epoch 104/165: val_loss=6.0002  val_recon=0.8313  val_con=4.8818
  loss=5.9916  recon=0.8317  con=4.6449
  val_loss=5.9928  val_recon=0.8304  val_con=4.8501
Pretrain Epoch 105/165: val_loss=5.9928  val_recon=0.8304  val_con=4.8501
  loss=5.9804  recon=0.8301  con=4.6471
  val_loss=6.0078  val_recon=0.8326  val_con=4.8536
Pretrain Epoch 106/165: val_loss=6.0078  val_recon=0.8326  val_con=4.8536
  loss=5.9876  recon=0.8312  con=4.6426
  val_loss=6.0052  val_recon=0.8322  val_con=4.8475
Pretrain Epoch 107/165: val_loss=6.0052  val_recon=0.8322  val_con=4.8475
  loss=5.9948  recon=0.8322  con=4.6531
  val_loss=6.0097  val_recon=0.8331  val_con=4.8237
Pretrain Epoch 108/165: val_loss=6.0097  val_recon=0.8331  val_con=4.8237
  loss=5.9876  recon=0.8312  con=4.6364
  val_loss=6.0082  val_recon=0.8325  val_con=4.8784
Pretrain Epoch 109/165: val_loss=6.0082  val_recon=0.8325  val_con=4.8784
  loss=5.9780  recon=0.8299  con=4.6318
  val_loss=6.0084  val_recon=0.8326  val_con=4.8647
Pretrain Epoch 110/165: val_loss=6.0084  val_recon=0.8326  val_con=4.8647
  loss=5.9839  recon=0.8307  con=4.6406
  val_loss=6.0000  val_recon=0.8313  val_con=4.8686
Pretrain Epoch 111/165: val_loss=6.0000  val_recon=0.8313  val_con=4.8686
  loss=5.9821  recon=0.8305  con=4.6341
  val_loss=6.0009  val_recon=0.8313  val_con=4.8942
Pretrain Epoch 112/165: val_loss=6.0009  val_recon=0.8313  val_con=4.8942
  loss=5.9849  recon=0.8309  con=4.6214
  val_loss=5.9891  val_recon=0.8300  val_con=4.8382
Pretrain Epoch 113/165: val_loss=5.9891  val_recon=0.8300  val_con=4.8382
  loss=5.9858  recon=0.8311  con=4.6245
  val_loss=5.9894  val_recon=0.8301  val_con=4.8294
Pretrain Epoch 114/165: val_loss=5.9894  val_recon=0.8301  val_con=4.8294
  loss=5.9783  recon=0.8301  con=4.6144
  val_loss=6.0122  val_recon=0.8326  val_con=4.9348
Pretrain Epoch 115/165: val_loss=6.0122  val_recon=0.8326  val_con=4.9348
  loss=5.9730  recon=0.8291  con=4.6376
  val_loss=6.0051  val_recon=0.8322  val_con=4.8505
Pretrain Epoch 116/165: val_loss=6.0051  val_recon=0.8322  val_con=4.8505
  loss=5.9763  recon=0.8298  con=4.6088
  val_loss=5.9992  val_recon=0.8313  val_con=4.8524
Pretrain Epoch 117/165: val_loss=5.9992  val_recon=0.8313  val_con=4.8524
  loss=5.9771  recon=0.8298  con=4.6194
  val_loss=5.9898  val_recon=0.8298  val_con=4.8788
Pretrain Epoch 118/165: val_loss=5.9898  val_recon=0.8298  val_con=4.8788
  loss=5.9825  recon=0.8307  con=4.6072
  val_loss=5.9958  val_recon=0.8308  val_con=4.8600
Pretrain Epoch 119/165: val_loss=5.9958  val_recon=0.8308  val_con=4.8600
  loss=5.9769  recon=0.8299  con=4.6131
  val_loss=6.0054  val_recon=0.8319  val_con=4.8931
Pretrain Epoch 120/165: val_loss=6.0054  val_recon=0.8319  val_con=4.8931
  loss=5.9821  recon=0.8307  con=4.6041
  val_loss=5.9952  val_recon=0.8306  val_con=4.8753
Pretrain Epoch 121/165: val_loss=5.9952  val_recon=0.8306  val_con=4.8753
  loss=5.9821  recon=0.8307  con=4.6028
  val_loss=5.9906  val_recon=0.8296  val_con=4.9164
Pretrain Epoch 122/165: val_loss=5.9906  val_recon=0.8296  val_con=4.9164
  loss=5.9716  recon=0.8292  con=4.6036
  val_loss=5.9927  val_recon=0.8302  val_con=4.8846
Pretrain Epoch 123/165: val_loss=5.9927  val_recon=0.8302  val_con=4.8846
  loss=5.9731  recon=0.8295  con=4.5833
  val_loss=6.0035  val_recon=0.8317  val_con=4.8818
Pretrain Epoch 124/165: val_loss=6.0035  val_recon=0.8317  val_con=4.8818
  loss=5.9749  recon=0.8297  con=4.5939
  val_loss=5.9927  val_recon=0.8304  val_con=4.8572
Pretrain Epoch 125/165: val_loss=5.9927  val_recon=0.8304  val_con=4.8572
  loss=5.9758  recon=0.8299  con=4.5859
  val_loss=5.9958  val_recon=0.8308  val_con=4.8555
Pretrain Epoch 126/165: val_loss=5.9958  val_recon=0.8308  val_con=4.8555
  loss=5.9732  recon=0.8294  con=4.5959
  val_loss=6.0091  val_recon=0.8325  val_con=4.8913
Pretrain Epoch 127/165: val_loss=6.0091  val_recon=0.8325  val_con=4.8913
  loss=5.9689  recon=0.8290  con=4.5742
  val_loss=5.9888  val_recon=0.8293  val_con=4.9261
Pretrain Epoch 128/165: val_loss=5.9888  val_recon=0.8293  val_con=4.9261
  loss=5.9770  recon=0.8301  con=4.5858
  val_loss=6.0076  val_recon=0.8322  val_con=4.8984
Pretrain Epoch 129/165: val_loss=6.0076  val_recon=0.8322  val_con=4.8984
  loss=5.9694  recon=0.8291  con=4.5697
  val_loss=5.9901  val_recon=0.8298  val_con=4.8888
Pretrain Epoch 130/165: val_loss=5.9901  val_recon=0.8298  val_con=4.8888
  loss=5.9593  recon=0.8277  con=4.5630
  val_loss=5.9924  val_recon=0.8303  val_con=4.8673
Pretrain Epoch 131/165: val_loss=5.9924  val_recon=0.8303  val_con=4.8673
  loss=5.9499  recon=0.8263  con=4.5599
  val_loss=5.9906  val_recon=0.8294  val_con=4.9540
Pretrain Epoch 132/165: val_loss=5.9906  val_recon=0.8294  val_con=4.9540
  loss=5.9637  recon=0.8284  con=4.5560
  val_loss=5.9948  val_recon=0.8305  val_con=4.8809
Pretrain Epoch 133/165: val_loss=5.9948  val_recon=0.8305  val_con=4.8809
  loss=5.9602  recon=0.8280  con=4.5387
  val_loss=5.9963  val_recon=0.8305  val_con=4.9114
Pretrain Epoch 134/165: val_loss=5.9963  val_recon=0.8305  val_con=4.9114
  loss=5.9578  recon=0.8276  con=4.5444
  val_loss=5.9931  val_recon=0.8301  val_con=4.9040
Pretrain Epoch 135/165: val_loss=5.9931  val_recon=0.8301  val_con=4.9040
  loss=5.9585  recon=0.8276  con=4.5634
  val_loss=5.9877  val_recon=0.8294  val_con=4.8917
Pretrain Epoch 136/165: val_loss=5.9877  val_recon=0.8294  val_con=4.8917
  loss=5.9624  recon=0.8282  con=4.5469
  val_loss=5.9961  val_recon=0.8303  val_con=4.9307
Pretrain Epoch 137/165: val_loss=5.9961  val_recon=0.8303  val_con=4.9307
  loss=5.9532  recon=0.8269  con=4.5464
  val_loss=5.9910  val_recon=0.8294  val_con=4.9612
Pretrain Epoch 138/165: val_loss=5.9910  val_recon=0.8294  val_con=4.9612
  loss=5.9624  recon=0.8283  con=4.5434
  val_loss=5.9941  val_recon=0.8299  val_con=4.9440
Pretrain Epoch 139/165: val_loss=5.9941  val_recon=0.8299  val_con=4.9440
  loss=5.9493  recon=0.8265  con=4.5268
  val_loss=5.9945  val_recon=0.8301  val_con=4.9254
Pretrain Epoch 140/165: val_loss=5.9945  val_recon=0.8301  val_con=4.9254
  loss=5.9584  recon=0.8277  con=4.5386
  val_loss=6.0048  val_recon=0.8316  val_con=4.9263
Pretrain Epoch 141/165: val_loss=6.0048  val_recon=0.8316  val_con=4.9263
  loss=5.9456  recon=0.8259  con=4.5306
  val_loss=5.9865  val_recon=0.8291  val_con=4.9020
Pretrain Epoch 142/165: val_loss=5.9865  val_recon=0.8291  val_con=4.9020
  loss=5.9631  recon=0.8284  con=4.5315
  val_loss=5.9938  val_recon=0.8302  val_con=4.9050
Pretrain Epoch 143/165: val_loss=5.9938  val_recon=0.8302  val_con=4.9050
  loss=5.9604  recon=0.8281  con=4.5309
  val_loss=5.9935  val_recon=0.8298  val_con=4.9560
Pretrain Epoch 144/165: val_loss=5.9935  val_recon=0.8298  val_con=4.9560
  loss=5.9589  recon=0.8279  con=4.5264
  val_loss=5.9850  val_recon=0.8288  val_con=4.9234
Pretrain Epoch 145/165: val_loss=5.9850  val_recon=0.8288  val_con=4.9234
  loss=5.9612  recon=0.8282  con=4.5216
  val_loss=5.9999  val_recon=0.8307  val_con=4.9503
Pretrain Epoch 146/165: val_loss=5.9999  val_recon=0.8307  val_con=4.9503
  loss=5.9551  recon=0.8273  con=4.5307
  val_loss=5.9862  val_recon=0.8290  val_con=4.9084
Pretrain Epoch 147/165: val_loss=5.9862  val_recon=0.8290  val_con=4.9084
  loss=5.9596  recon=0.8280  con=4.5206
  val_loss=5.9896  val_recon=0.8293  val_con=4.9435
Pretrain Epoch 148/165: val_loss=5.9896  val_recon=0.8293  val_con=4.9435
  loss=5.9650  recon=0.8288  con=4.5213
  val_loss=5.9936  val_recon=0.8295  val_con=4.9993
Pretrain Epoch 149/165: val_loss=5.9936  val_recon=0.8295  val_con=4.9993
  loss=5.9592  recon=0.8281  con=4.5047
  val_loss=5.9857  val_recon=0.8288  val_con=4.9336
Pretrain Epoch 150/165: val_loss=5.9857  val_recon=0.8288  val_con=4.9336
  loss=5.9531  recon=0.8271  con=4.5190
  val_loss=5.9923  val_recon=0.8298  val_con=4.9287
Pretrain Epoch 151/165: val_loss=5.9923  val_recon=0.8298  val_con=4.9287
  loss=5.9521  recon=0.8269  con=4.5205
  val_loss=5.9983  val_recon=0.8305  val_con=4.9458
Pretrain Epoch 152/165: val_loss=5.9983  val_recon=0.8305  val_con=4.9458
  loss=5.9646  recon=0.8288  con=4.5122
  val_loss=5.9921  val_recon=0.8295  val_con=4.9668
Pretrain Epoch 153/165: val_loss=5.9921  val_recon=0.8295  val_con=4.9668
  loss=5.9598  recon=0.8281  con=4.5118
  val_loss=5.9915  val_recon=0.8292  val_con=4.9930
Pretrain Epoch 154/165: val_loss=5.9915  val_recon=0.8292  val_con=4.9930
  loss=5.9532  recon=0.8272  con=4.5050
  val_loss=5.9896  val_recon=0.8293  val_con=4.9450
Pretrain Epoch 155/165: val_loss=5.9896  val_recon=0.8293  val_con=4.9450
  loss=5.9592  recon=0.8281  con=4.5026
  val_loss=6.0058  val_recon=0.8316  val_con=4.9457
Pretrain Epoch 156/165: val_loss=6.0058  val_recon=0.8316  val_con=4.9457
  loss=5.9583  recon=0.8279  con=4.5190
  val_loss=6.0003  val_recon=0.8307  val_con=4.9685
Pretrain Epoch 157/165: val_loss=6.0003  val_recon=0.8307  val_con=4.9685
  loss=5.9518  recon=0.8270  con=4.5040
  val_loss=6.0044  val_recon=0.8309  val_con=5.0095
Pretrain Epoch 158/165: val_loss=6.0044  val_recon=0.8309  val_con=5.0095
  loss=5.9628  recon=0.8285  con=4.5153
  val_loss=5.9922  val_recon=0.8301  val_con=4.8856
Pretrain Epoch 159/165: val_loss=5.9922  val_recon=0.8301  val_con=4.8856
  loss=5.9496  recon=0.8267  con=4.5076
  val_loss=5.9960  val_recon=0.8304  val_con=4.9139
Pretrain Epoch 160/165: val_loss=5.9960  val_recon=0.8304  val_con=4.9139
  loss=5.9537  recon=0.8273  con=4.4996
  val_loss=5.9797  val_recon=0.8278  val_con=4.9523
Pretrain Epoch 161/165: val_loss=5.9797  val_recon=0.8278  val_con=4.9523
  loss=5.9589  recon=0.8281  con=4.4946
  val_loss=5.9938  val_recon=0.8296  val_con=4.9776
Pretrain Epoch 162/165: val_loss=5.9938  val_recon=0.8296  val_con=4.9776
  loss=5.9532  recon=0.8273  con=4.4981
  val_loss=5.9955  val_recon=0.8298  val_con=4.9847
Pretrain Epoch 163/165: val_loss=5.9955  val_recon=0.8298  val_con=4.9847
  loss=5.9562  recon=0.8276  con=4.5047
  val_loss=5.9974  val_recon=0.8304  val_con=4.9413
Pretrain Epoch 164/165: val_loss=5.9974  val_recon=0.8304  val_con=4.9413
  loss=5.9392  recon=0.8253  con=4.4878
  val_loss=5.9870  val_recon=0.8287  val_con=4.9658
Pretrain Epoch 165/165: val_loss=5.9870  val_recon=0.8287  val_con=4.9658
  loss=0.0686  acc=0.968
Best val acc   : 0.8668
Best threshold : 0.43
Best f1        : 0.6888
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[799  90]
 [ 69 176]]
  loss=0.0064  acc=0.997
Best val acc   : 0.8686
Best threshold : 0.43
Best f1        : 0.6937
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[812  77]
 [ 74 171]]
  loss=0.0050  acc=0.998
Best val acc   : 0.8660
Best threshold : 0.32
Best f1        : 0.6906
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[806  83]
 [ 72 173]]
  loss=0.0034  acc=0.999
Best val acc   : 0.8721
Best threshold : 0.51
Best f1        : 0.7010
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[819  70]
 [ 75 170]]
  loss=0.0035  acc=0.999
Best val acc   : 0.8704
Best threshold : 0.28
Best f1        : 0.6994
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[816  73]
 [ 74 171]]
  loss=0.0033  acc=0.999
Best val acc   : 0.8651
Best threshold : 0.31
Best f1        : 0.6858
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[814  75]
 [ 78 167]]
  loss=0.0029  acc=0.998
Best val acc   : 0.8633
Best threshold : 0.24
Best f1        : 0.6880
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[806  83]
 [ 73 172]]
  loss=0.0035  acc=0.998
Best val acc   : 0.8713
Best threshold : 0.65
Best f1        : 0.6946
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[822  67]
 [ 79 166]]
  loss=0.0014  acc=1.000
Best val acc   : 0.8651
Best threshold : 0.77
Best f1        : 0.6899
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[796  93]
 [ 67 178]]
  loss=0.0035  acc=0.999
Best val acc   : 0.8633
Best threshold : 0.53
Best f1        : 0.6770
Best threshold f1: 0.13
Confusion matrix (optimized for f1):
[[792  97]
 [ 70 175]]
  loss=0.0035  acc=0.999
Best val acc   : 0.8624
Best threshold : 0.17
Best f1        : 0.6815
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[809  80]
 [ 77 168]]
  loss=0.0020  acc=0.999
Best val acc   : 0.8677
Best threshold : 0.35
Best f1        : 0.6922
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[809  80]
 [ 73 172]]
  loss=0.0009  acc=1.000
Best val acc   : 0.8633
Best threshold : 0.12
Best f1        : 0.6804
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[814  75]
 [ 80 165]]
  loss=0.0025  acc=0.999
Best val acc   : 0.8607
Best threshold : 0.49
Best f1        : 0.6718
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[792  97]
 [ 72 173]]
  loss=0.0029  acc=0.999
Best val acc   : 0.8677
Best threshold : 0.42
Best f1        : 0.6913
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[797  92]
 [ 67 178]]
  loss=0.0020  acc=0.999
Best val acc   : 0.8660
Best threshold : 0.31
Best f1        : 0.6943
Best threshold f1: 0.17
Confusion matrix (optimized for f1):
[[803  86]
 [ 69 176]]
  loss=0.0024  acc=1.000
Best val acc   : 0.8677
Best threshold : 0.48
Best f1        : 0.6979
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[800  89]
 [ 66 179]]
  loss=0.0025  acc=0.999
Best val acc   : 0.8704
Best threshold : 0.29
Best f1        : 0.6940
