cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
  val_loss=6.8838  val_recon=0.5346  val_con=4.9554
Pretrain Epoch 147/201: val_loss=6.8838  val_recon=0.5346  val_con=4.9554
  loss=7.0109  recon=0.6134  con=4.5149
  val_loss=6.8732  val_recon=0.5341  val_con=4.9452
Pretrain Epoch 148/201: val_loss=6.8732  val_recon=0.5341  val_con=4.9452
  loss=7.0217  recon=0.6138  con=4.5260
  val_loss=6.8647  val_recon=0.5355  val_con=4.9233
Pretrain Epoch 149/201: val_loss=6.8647  val_recon=0.5355  val_con=4.9233
  loss=7.0158  recon=0.6136  con=4.5199
  val_loss=6.8633  val_recon=0.5343  val_con=4.9309
Pretrain Epoch 150/201: val_loss=6.8633  val_recon=0.5343  val_con=4.9309
  loss=7.0036  recon=0.6133  con=4.5060
  val_loss=6.8848  val_recon=0.5343  val_con=4.9593
Pretrain Epoch 151/201: val_loss=6.8848  val_recon=0.5343  val_con=4.9593
  loss=6.9943  recon=0.6133  con=4.4938
  val_loss=6.8913  val_recon=0.5353  val_con=4.9599
Pretrain Epoch 152/201: val_loss=6.8913  val_recon=0.5353  val_con=4.9599
  loss=7.0020  recon=0.6127  con=4.5091
  val_loss=6.8950  val_recon=0.5356  val_con=4.9623
Pretrain Epoch 153/201: val_loss=6.8950  val_recon=0.5356  val_con=4.9623
  loss=7.0083  recon=0.6135  con=4.5113
  val_loss=6.8476  val_recon=0.5342  val_con=4.9105
Pretrain Epoch 154/201: val_loss=6.8476  val_recon=0.5342  val_con=4.9105
  loss=6.9944  recon=0.6118  con=4.5058
  val_loss=6.8531  val_recon=0.5345  val_con=4.9154
Pretrain Epoch 155/201: val_loss=6.8531  val_recon=0.5345  val_con=4.9154
  loss=6.9907  recon=0.6122  con=4.4977
  val_loss=6.8835  val_recon=0.5346  val_con=4.9548
Pretrain Epoch 156/201: val_loss=6.8835  val_recon=0.5346  val_con=4.9548
  loss=6.9914  recon=0.6124  con=4.4971
  val_loss=6.8836  val_recon=0.5364  val_con=4.9413
Pretrain Epoch 157/201: val_loss=6.8836  val_recon=0.5364  val_con=4.9413
  loss=6.9751  recon=0.6100  con=4.4940
  val_loss=6.8821  val_recon=0.5339  val_con=4.9583
Pretrain Epoch 158/201: val_loss=6.8821  val_recon=0.5339  val_con=4.9583
  loss=6.9871  recon=0.6113  con=4.5002
  val_loss=6.8567  val_recon=0.5333  val_con=4.9300
Pretrain Epoch 159/201: val_loss=6.8567  val_recon=0.5333  val_con=4.9300
  loss=6.9806  recon=0.6121  con=4.4849
  val_loss=6.8844  val_recon=0.5341  val_con=4.9599
Pretrain Epoch 160/201: val_loss=6.8844  val_recon=0.5341  val_con=4.9599
  loss=6.9855  recon=0.6118  con=4.4942
  val_loss=6.8596  val_recon=0.5340  val_con=4.9279
Pretrain Epoch 161/201: val_loss=6.8596  val_recon=0.5340  val_con=4.9279
  loss=6.9799  recon=0.6114  con=4.4892
  val_loss=6.8566  val_recon=0.5351  val_con=4.9159
Pretrain Epoch 162/201: val_loss=6.8566  val_recon=0.5351  val_con=4.9159
  loss=6.9795  recon=0.6112  con=4.4903
  val_loss=6.8787  val_recon=0.5334  val_con=4.9581
Pretrain Epoch 163/201: val_loss=6.8787  val_recon=0.5334  val_con=4.9581
  loss=6.9798  recon=0.6117  con=4.4869
  val_loss=6.8832  val_recon=0.5346  val_con=4.9545
Pretrain Epoch 164/201: val_loss=6.8832  val_recon=0.5346  val_con=4.9545
  loss=6.9751  recon=0.6090  con=4.5016
  val_loss=6.8907  val_recon=0.5338  val_con=4.9704
Pretrain Epoch 165/201: val_loss=6.8907  val_recon=0.5338  val_con=4.9704
  loss=6.9761  recon=0.6108  con=4.4890
  val_loss=6.9129  val_recon=0.5343  val_con=4.9962
Pretrain Epoch 166/201: val_loss=6.9129  val_recon=0.5343  val_con=4.9962
  loss=6.9813  recon=0.6107  con=4.4965
  val_loss=6.8897  val_recon=0.5322  val_con=4.9815
Pretrain Epoch 167/201: val_loss=6.8897  val_recon=0.5322  val_con=4.9815
  loss=6.9596  recon=0.6088  con=4.4827
  val_loss=6.8606  val_recon=0.5318  val_con=4.9464
Pretrain Epoch 168/201: val_loss=6.8606  val_recon=0.5318  val_con=4.9464
  loss=6.9688  recon=0.6100  con=4.4858
  val_loss=6.8567  val_recon=0.5326  val_con=4.9351
Pretrain Epoch 169/201: val_loss=6.8567  val_recon=0.5326  val_con=4.9351
  loss=6.9769  recon=0.6106  con=4.4919
  val_loss=6.8604  val_recon=0.5319  val_con=4.9453
Pretrain Epoch 170/201: val_loss=6.8604  val_recon=0.5319  val_con=4.9453
  loss=6.9633  recon=0.6093  con=4.4840
  val_loss=6.8810  val_recon=0.5331  val_con=4.9633
Pretrain Epoch 171/201: val_loss=6.8810  val_recon=0.5331  val_con=4.9633
  loss=6.9755  recon=0.6096  con=4.4980
  val_loss=6.8512  val_recon=0.5333  val_con=4.9224
Pretrain Epoch 172/201: val_loss=6.8512  val_recon=0.5333  val_con=4.9224
  loss=6.9724  recon=0.6097  con=4.4931
  val_loss=6.8664  val_recon=0.5324  val_con=4.9497
Pretrain Epoch 173/201: val_loss=6.8664  val_recon=0.5324  val_con=4.9497
  loss=6.9708  recon=0.6104  con=4.4854
  val_loss=6.8842  val_recon=0.5322  val_con=4.9745
Pretrain Epoch 174/201: val_loss=6.8842  val_recon=0.5322  val_con=4.9745
  loss=6.9621  recon=0.6094  con=4.4816
  val_loss=6.8706  val_recon=0.5322  val_con=4.9564
Pretrain Epoch 175/201: val_loss=6.8706  val_recon=0.5322  val_con=4.9564
  loss=6.9626  recon=0.6096  con=4.4803
  val_loss=6.8925  val_recon=0.5338  val_con=4.9734
Pretrain Epoch 176/201: val_loss=6.8925  val_recon=0.5338  val_con=4.9734
  loss=6.9669  recon=0.6095  con=4.4869
  val_loss=6.8902  val_recon=0.5335  val_con=4.9721
Pretrain Epoch 177/201: val_loss=6.8902  val_recon=0.5335  val_con=4.9721
  loss=6.9605  recon=0.6090  con=4.4823
  val_loss=6.8823  val_recon=0.5337  val_con=4.9604
Pretrain Epoch 178/201: val_loss=6.8823  val_recon=0.5337  val_con=4.9604
  loss=6.9680  recon=0.6104  con=4.4817
  val_loss=6.8714  val_recon=0.5319  val_con=4.9598
Pretrain Epoch 179/201: val_loss=6.8714  val_recon=0.5319  val_con=4.9598
  loss=6.9627  recon=0.6085  con=4.4891
  val_loss=6.8892  val_recon=0.5315  val_con=4.9866
Pretrain Epoch 180/201: val_loss=6.8892  val_recon=0.5315  val_con=4.9866
  loss=6.9724  recon=0.6097  con=4.4931
  val_loss=6.8675  val_recon=0.5334  val_con=4.9432
Pretrain Epoch 181/201: val_loss=6.8675  val_recon=0.5334  val_con=4.9432
  loss=6.9518  recon=0.6083  con=4.4762
  val_loss=6.8741  val_recon=0.5326  val_con=4.9580
Pretrain Epoch 182/201: val_loss=6.8741  val_recon=0.5326  val_con=4.9580
  loss=6.9762  recon=0.6096  con=4.4987
  val_loss=6.8774  val_recon=0.5313  val_con=4.9721
Pretrain Epoch 183/201: val_loss=6.8774  val_recon=0.5313  val_con=4.9721
  loss=6.9599  recon=0.6098  con=4.4753
  val_loss=6.8739  val_recon=0.5322  val_con=4.9606
Pretrain Epoch 184/201: val_loss=6.8739  val_recon=0.5322  val_con=4.9606
  loss=6.9755  recon=0.6103  con=4.4921
  val_loss=6.8686  val_recon=0.5314  val_con=4.9602
Pretrain Epoch 185/201: val_loss=6.8686  val_recon=0.5314  val_con=4.9602
  loss=6.9655  recon=0.6097  con=4.4836
  val_loss=6.8698  val_recon=0.5319  val_con=4.9578
Pretrain Epoch 186/201: val_loss=6.8698  val_recon=0.5319  val_con=4.9578
  loss=6.9648  recon=0.6099  con=4.4814
  val_loss=6.8919  val_recon=0.5331  val_con=4.9775
Pretrain Epoch 187/201: val_loss=6.8919  val_recon=0.5331  val_con=4.9775
  loss=6.9539  recon=0.6080  con=4.4815
  val_loss=6.8811  val_recon=0.5330  val_con=4.9644
Pretrain Epoch 188/201: val_loss=6.8811  val_recon=0.5330  val_con=4.9644
  loss=6.9630  recon=0.6095  con=4.4822
  val_loss=6.8631  val_recon=0.5313  val_con=4.9535
Pretrain Epoch 189/201: val_loss=6.8631  val_recon=0.5313  val_con=4.9535
  loss=6.9385  recon=0.6071  con=4.4682
  val_loss=6.8901  val_recon=0.5318  val_con=4.9851
Pretrain Epoch 190/201: val_loss=6.8901  val_recon=0.5318  val_con=4.9851
  loss=6.9492  recon=0.6089  con=4.4686
  val_loss=6.9027  val_recon=0.5317  val_con=5.0028
Pretrain Epoch 191/201: val_loss=6.9027  val_recon=0.5317  val_con=5.0028
  loss=6.9628  recon=0.6097  con=4.4803
  val_loss=6.8866  val_recon=0.5323  val_con=4.9768
Pretrain Epoch 192/201: val_loss=6.8866  val_recon=0.5323  val_con=4.9768
  loss=6.9615  recon=0.6086  con=4.4872
  val_loss=6.8725  val_recon=0.5310  val_con=4.9685
Pretrain Epoch 193/201: val_loss=6.8725  val_recon=0.5310  val_con=4.9685
  loss=6.9465  recon=0.6089  con=4.4649
  val_loss=6.9076  val_recon=0.5314  val_con=5.0112
Pretrain Epoch 194/201: val_loss=6.9076  val_recon=0.5314  val_con=5.0112
  loss=6.9519  recon=0.6084  con=4.4754
  val_loss=6.8791  val_recon=0.5320  val_con=4.9692
Pretrain Epoch 195/201: val_loss=6.8791  val_recon=0.5320  val_con=4.9692
  loss=6.9546  recon=0.6084  con=4.4793
  val_loss=6.8640  val_recon=0.5322  val_con=4.9479
Pretrain Epoch 196/201: val_loss=6.8640  val_recon=0.5322  val_con=4.9479
  loss=6.9561  recon=0.6091  con=4.4762
  val_loss=6.9245  val_recon=0.5324  val_con=5.0261
Pretrain Epoch 197/201: val_loss=6.9245  val_recon=0.5324  val_con=5.0261
  loss=6.9438  recon=0.6085  con=4.4642
  val_loss=6.8782  val_recon=0.5315  val_con=4.9721
Pretrain Epoch 198/201: val_loss=6.8782  val_recon=0.5315  val_con=4.9721
  loss=6.9518  recon=0.6080  con=4.4788
  val_loss=6.8840  val_recon=0.5309  val_con=4.9844
Pretrain Epoch 199/201: val_loss=6.8840  val_recon=0.5309  val_con=4.9844
  loss=6.9581  recon=0.6075  con=4.4909
  val_loss=6.8846  val_recon=0.5325  val_con=4.9730
Pretrain Epoch 200/201: val_loss=6.8846  val_recon=0.5325  val_con=4.9730
  loss=6.9476  recon=0.6084  con=4.4700
  val_loss=6.8712  val_recon=0.5322  val_con=4.9577
Pretrain Epoch 201/201: val_loss=6.8712  val_recon=0.5322  val_con=4.9577
  loss=0.0392  acc=0.944
Best val acc   : 0.8686
Best threshold : 0.69
Best f1        : 0.6947
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[792  97]
 [ 63 182]]
  loss=0.0114  acc=0.993
Best val acc   : 0.8713
Best threshold : 0.73
Best f1        : 0.6851
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[825  64]
 [ 84 161]]
  loss=0.0097  acc=0.995
Best val acc   : 0.8721
Best threshold : 0.63
Best f1        : 0.6776
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[810  79]
 [ 79 166]]
  loss=0.0083  acc=0.995
Best val acc   : 0.8713
Best threshold : 0.67
Best f1        : 0.6789
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[811  78]
 [ 79 166]]
  loss=0.0076  acc=0.994
Best val acc   : 0.8721
Best threshold : 0.65
Best f1        : 0.6789
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[809  80]
 [ 78 167]]
  loss=0.0068  acc=0.994
Best val acc   : 0.8721
Best threshold : 0.68
Best f1        : 0.6811
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[830  59]
 [ 88 157]]
  loss=0.0072  acc=0.995
Best val acc   : 0.8721
Best threshold : 0.73
Best f1        : 0.6802
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[808  81]
 [ 77 168]]
  loss=0.0064  acc=0.994
Best val acc   : 0.8713
Best threshold : 0.76
Best f1        : 0.6814
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[805  84]
 [ 75 170]]
  loss=0.0068  acc=0.993
Best val acc   : 0.8704
Best threshold : 0.67
Best f1        : 0.6782
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[828  61]
 [ 88 157]]
  loss=0.0061  acc=0.994
Best val acc   : 0.8704
Best threshold : 0.69
Best f1        : 0.6783
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[830  59]
 [ 89 156]]
  loss=0.0046  acc=0.995
Best val acc   : 0.8713
Best threshold : 0.62
Best f1        : 0.6797
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[831  58]
 [ 89 156]]
  loss=0.0058  acc=0.992
Best val acc   : 0.8704
Best threshold : 0.40
Best f1        : 0.6696
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[830  59]
 [ 92 153]]
  loss=0.0054  acc=0.993
Best val acc   : 0.8713
Best threshold : 0.71
Best f1        : 0.6809
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[826  63]
 [ 86 159]]
  loss=0.0060  acc=0.994
Best val acc   : 0.8695
Best threshold : 0.50
Best f1        : 0.6810
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[828  61]
 [ 87 158]]
  loss=0.0066  acc=0.992
Best val acc   : 0.8713
Best threshold : 0.71
Best f1        : 0.6807
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[820  69]
 [ 83 162]]
  loss=0.0050  acc=0.994
Best val acc   : 0.8704
Best threshold : 0.61
Best f1        : 0.6783
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[830  59]
 [ 89 156]]
  loss=0.0043  acc=0.995
Best val acc   : 0.8713
Best threshold : 0.57
Best f1        : 0.6797
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[831  58]
 [ 89 156]]
  loss=0.0068  acc=0.995
Best val acc   : 0.8704
Best threshold : 0.69
Best f1        : 0.6835
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[822  67]
 [ 83 162]]
  loss=0.0049  acc=0.993
Best val acc   : 0.8730
Best threshold : 0.83
Best f1        : 0.6794
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[823  66]
 [ 85 160]]
  loss=0.0062  acc=0.993
Best val acc   : 0.8721
Best threshold : 0.80
Best f1        : 0.6809
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[824  65]
 [ 85 160]]
  loss=0.0049  acc=0.993
Best val acc   : 0.8704
Best threshold : 0.78
Best f1        : 0.6822
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[823  66]
 [ 84 161]]
Early stopping at epoch 21
Trial 33: Final val_loss=0.1416, best_thresh (for f1) = 0.500, val_f1=0.695, val_acc=0.869, best_thresh_acc=0.690
  Confusion Matrix:
[[792  97]
 [ 63 182]]
Trial 33 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_33.pt
Trial 34: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7081498282595841, 'dropout': 0.31907866062378765, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 6.340267786784822, 'gamma': 0.9913443217151003, 'pos_weight_scalar': 3.999651167204552, 'focal_gamma': 2.6079115263233206, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.802537602858782, 'lr': 0.0002501404578311511, 'weight_decay': 0.00613880088662703}
  loss=11.2861  recon=1.0209  con=4.8556
  val_loss=10.6811  val_recon=0.9301  val_con=4.8256
Pretrain Epoch 1/200: val_loss=10.6811  val_recon=0.9301  val_con=4.8256
  loss=10.7400  recon=0.9415  con=4.8126
  val_loss=10.4304  val_recon=0.8907  val_con=4.8251
Pretrain Epoch 2/200: val_loss=10.4304  val_recon=0.8907  val_con=4.8251
  loss=10.5387  recon=0.9101  con=4.8099
  val_loss=10.3222  val_recon=0.8742  val_con=4.8209
Pretrain Epoch 3/200: val_loss=10.3222  val_recon=0.8742  val_con=4.8209
  loss=10.4192  recon=0.8923  con=4.8035
  val_loss=10.2643  val_recon=0.8669  val_con=4.8093
Pretrain Epoch 4/200: val_loss=10.2643  val_recon=0.8669  val_con=4.8093
  loss=10.3461  recon=0.8825  con=4.7921
  val_loss=10.2498  val_recon=0.8663  val_con=4.7987
Pretrain Epoch 5/200: val_loss=10.2498  val_recon=0.8663  val_con=4.7987
  loss=10.3094  recon=0.8769  con=4.7909
  val_loss=10.2314  val_recon=0.8628  val_con=4.8025
Pretrain Epoch 6/200: val_loss=10.2314  val_recon=0.8628  val_con=4.8025
  loss=10.2614  recon=0.8712  con=4.7788
  val_loss=10.1706  val_recon=0.8550  val_con=4.7913
Pretrain Epoch 7/200: val_loss=10.1706  val_recon=0.8550  val_con=4.7913
  loss=10.2160  recon=0.8643  con=4.7775
  val_loss=10.1448  val_recon=0.8485  val_con=4.8068
Pretrain Epoch 8/200: val_loss=10.1448  val_recon=0.8485  val_con=4.8068
  loss=10.1853  recon=0.8610  con=4.7673
  val_loss=10.1248  val_recon=0.8471  val_con=4.7952
Pretrain Epoch 9/200: val_loss=10.1248  val_recon=0.8471  val_con=4.7952
  loss=10.1569  recon=0.8567  con=4.7661
  val_loss=10.0957  val_recon=0.8424  val_con=4.7965
Pretrain Epoch 10/200: val_loss=10.0957  val_recon=0.8424  val_con=4.7965
  loss=10.1332  recon=0.8531  con=4.7658
  val_loss=10.0693  val_recon=0.8389  val_con=4.7920
Pretrain Epoch 11/200: val_loss=10.0693  val_recon=0.8389  val_con=4.7920
  loss=10.1002  recon=0.8485  con=4.7614
  val_loss=10.0267  val_recon=0.8315  val_con=4.7960
Pretrain Epoch 12/200: val_loss=10.0267  val_recon=0.8315  val_con=4.7960
  loss=10.0648  recon=0.8432  con=4.7596
  val_loss=9.9996  val_recon=0.8275  val_con=4.7944
Pretrain Epoch 13/200: val_loss=9.9996  val_recon=0.8275  val_con=4.7944
  loss=10.0313  recon=0.8389  con=4.7533
  val_loss=9.9740  val_recon=0.8218  val_con=4.8053
Pretrain Epoch 14/200: val_loss=9.9740  val_recon=0.8218  val_con=4.8053
  loss=9.9927  recon=0.8333  con=4.7505
  val_loss=9.9091  val_recon=0.8136  val_con=4.7924
Pretrain Epoch 15/200: val_loss=9.9091  val_recon=0.8136  val_con=4.7924
  loss=9.9611  recon=0.8281  con=4.7521
  val_loss=9.8487  val_recon=0.8046  val_con=4.7890
Pretrain Epoch 16/200: val_loss=9.8487  val_recon=0.8046  val_con=4.7890
  loss=9.9044  recon=0.8203  con=4.7444
  val_loss=9.8347  val_recon=0.7915  val_con=4.8587
Pretrain Epoch 17/200: val_loss=9.8347  val_recon=0.7915  val_con=4.8587
  loss=9.8447  recon=0.8109  con=4.7444
  val_loss=9.6825  val_recon=0.7776  val_con=4.7939
Pretrain Epoch 18/200: val_loss=9.6825  val_recon=0.7776  val_con=4.7939
  loss=9.7897  recon=0.8025  con=4.7427
  val_loss=9.5921  val_recon=0.7619  val_con=4.8031
Pretrain Epoch 19/200: val_loss=9.5921  val_recon=0.7619  val_con=4.8031
  loss=9.7165  recon=0.7911  con=4.7419
  val_loss=9.4958  val_recon=0.7467  val_con=4.8033
Pretrain Epoch 20/200: val_loss=9.4958  val_recon=0.7467  val_con=4.8033
  loss=9.6345  recon=0.7792  con=4.7350
  val_loss=9.3585  val_recon=0.7251  val_con=4.8024
Pretrain Epoch 21/200: val_loss=9.3585  val_recon=0.7251  val_con=4.8024
  loss=9.5503  recon=0.7665  con=4.7316
  val_loss=9.2514  val_recon=0.7094  val_con=4.7949
Pretrain Epoch 22/200: val_loss=9.2514  val_recon=0.7094  val_con=4.7949
  loss=9.4833  recon=0.7559  con=4.7318
  val_loss=9.2011  val_recon=0.6985  val_con=4.8139
Pretrain Epoch 23/200: val_loss=9.2011  val_recon=0.6985  val_con=4.8139
  loss=9.4071  recon=0.7454  con=4.7218
  val_loss=9.1216  val_recon=0.6879  val_con=4.8018
Pretrain Epoch 24/200: val_loss=9.1216  val_recon=0.6879  val_con=4.8018
  loss=9.3620  recon=0.7383  con=4.7221
  val_loss=9.0643  val_recon=0.6761  val_con=4.8193
Pretrain Epoch 25/200: val_loss=9.0643  val_recon=0.6761  val_con=4.8193
  loss=9.3147  recon=0.7296  con=4.7296
  val_loss=8.9948  val_recon=0.6679  val_con=4.8019
Pretrain Epoch 26/200: val_loss=8.9948  val_recon=0.6679  val_con=4.8019
  loss=9.2770  recon=0.7244  con=4.7253
  val_loss=8.9613  val_recon=0.6597  val_con=4.8202
Pretrain Epoch 27/200: val_loss=8.9613  val_recon=0.6597  val_con=4.8202
  loss=9.2326  recon=0.7186  con=4.7173
  val_loss=8.9167  val_recon=0.6546  val_con=4.8078
Pretrain Epoch 28/200: val_loss=8.9167  val_recon=0.6546  val_con=4.8078
  loss=9.2081  recon=0.7148  con=4.7168
  val_loss=8.8537  val_recon=0.6469  val_con=4.7938
Pretrain Epoch 29/200: val_loss=8.8537  val_recon=0.6469  val_con=4.7938
  loss=9.1798  recon=0.7104  con=4.7163
  val_loss=8.8256  val_recon=0.6417  val_con=4.7989
Pretrain Epoch 30/200: val_loss=8.8256  val_recon=0.6417  val_con=4.7989
  loss=9.1488  recon=0.7061  con=4.7124
  val_loss=8.8136  val_recon=0.6380  val_con=4.8102
Pretrain Epoch 31/200: val_loss=8.8136  val_recon=0.6380  val_con=4.8102
  loss=9.1274  recon=0.7020  con=4.7176
  val_loss=8.7555  val_recon=0.6311  val_con=4.7954
Pretrain Epoch 32/200: val_loss=8.7555  val_recon=0.6311  val_con=4.7954
  loss=9.1110  recon=0.7002  con=4.7123
  val_loss=8.7439  val_recon=0.6290  val_con=4.7973
Pretrain Epoch 33/200: val_loss=8.7439  val_recon=0.6290  val_con=4.7973
  loss=9.0784  recon=0.6970  con=4.7001
  val_loss=8.7249  val_recon=0.6265  val_con=4.7942
Pretrain Epoch 34/200: val_loss=8.7249  val_recon=0.6265  val_con=4.7942
  loss=9.0536  recon=0.6942  con=4.6929
  val_loss=8.7145  val_recon=0.6227  val_con=4.8081
Pretrain Epoch 35/200: val_loss=8.7145  val_recon=0.6227  val_con=4.8081
  loss=9.0590  recon=0.6931  con=4.7052
  val_loss=8.7177  val_recon=0.6211  val_con=4.8216
Pretrain Epoch 36/200: val_loss=8.7177  val_recon=0.6211  val_con=4.8216
  loss=9.0334  recon=0.6914  con=4.6906
  val_loss=8.6957  val_recon=0.6187  val_con=4.8148
Pretrain Epoch 37/200: val_loss=8.6957  val_recon=0.6187  val_con=4.8148
  loss=9.0352  recon=0.6897  con=4.7027
  val_loss=8.6969  val_recon=0.6166  val_con=4.8293
Pretrain Epoch 38/200: val_loss=8.6969  val_recon=0.6166  val_con=4.8293
  loss=8.9984  recon=0.6871  con=4.6825
  val_loss=8.6977  val_recon=0.6150  val_con=4.8401
Pretrain Epoch 39/200: val_loss=8.6977  val_recon=0.6150  val_con=4.8401
  loss=9.0004  recon=0.6852  con=4.6968
  val_loss=8.6357  val_recon=0.6113  val_con=4.8012
Pretrain Epoch 40/200: val_loss=8.6357  val_recon=0.6113  val_con=4.8012
  loss=8.9785  recon=0.6847  con=4.6778
  val_loss=8.7092  val_recon=0.6107  val_con=4.8797
Pretrain Epoch 41/200: val_loss=8.7092  val_recon=0.6107  val_con=4.8797
  loss=8.9740  recon=0.6825  con=4.6870
  val_loss=8.6820  val_recon=0.6094  val_con=4.8603
Pretrain Epoch 42/200: val_loss=8.6820  val_recon=0.6094  val_con=4.8603
  loss=8.9705  recon=0.6825  con=4.6838
  val_loss=8.6383  val_recon=0.6074  val_con=4.8287
Pretrain Epoch 43/200: val_loss=8.6383  val_recon=0.6074  val_con=4.8287
  loss=8.9507  recon=0.6808  con=4.6750
  val_loss=8.6401  val_recon=0.6073  val_con=4.8314
Pretrain Epoch 44/200: val_loss=8.6401  val_recon=0.6073  val_con=4.8314
  loss=8.9535  recon=0.6806  con=4.6786
  val_loss=8.6292  val_recon=0.6044  val_con=4.8393
Pretrain Epoch 45/200: val_loss=8.6292  val_recon=0.6044  val_con=4.8393
  loss=8.9335  recon=0.6788  con=4.6699
  val_loss=8.5867  val_recon=0.6024  val_con=4.8089
Pretrain Epoch 46/200: val_loss=8.5867  val_recon=0.6024  val_con=4.8089
  loss=8.9325  recon=0.6778  con=4.6755
  val_loss=8.6286  val_recon=0.6042  val_con=4.8395
Pretrain Epoch 47/200: val_loss=8.6286  val_recon=0.6042  val_con=4.8395
  loss=8.9353  recon=0.6779  con=4.6779
  val_loss=8.6014  val_recon=0.6004  val_con=4.8368
Pretrain Epoch 48/200: val_loss=8.6014  val_recon=0.6004  val_con=4.8368
  loss=8.9140  recon=0.6769  con=4.6625
  val_loss=8.6228  val_recon=0.6004  val_con=4.8584
Pretrain Epoch 49/200: val_loss=8.6228  val_recon=0.6004  val_con=4.8584
  loss=8.9007  recon=0.6739  con=4.6686
  val_loss=8.5849  val_recon=0.6016  val_con=4.8122
Pretrain Epoch 50/200: val_loss=8.5849  val_recon=0.6016  val_con=4.8122
  loss=8.9074  recon=0.6751  con=4.6675
  val_loss=8.6037  val_recon=0.5969  val_con=4.8614
Pretrain Epoch 51/200: val_loss=8.6037  val_recon=0.5969  val_con=4.8614
  loss=8.8880  recon=0.6747  con=4.6504
  val_loss=8.5711  val_recon=0.5978  val_con=4.8225
Pretrain Epoch 52/200: val_loss=8.5711  val_recon=0.5978  val_con=4.8225
  loss=8.8928  recon=0.6729  con=4.6666
  val_loss=8.5999  val_recon=0.5963  val_con=4.8615
Pretrain Epoch 53/200: val_loss=8.5999  val_recon=0.5963  val_con=4.8615
  loss=8.8830  recon=0.6735  con=4.6534
  val_loss=8.5609  val_recon=0.5956  val_con=4.8265
Pretrain Epoch 54/200: val_loss=8.5609  val_recon=0.5956  val_con=4.8265
  loss=8.8634  recon=0.6720  con=4.6432
  val_loss=8.5670  val_recon=0.5957  val_con=4.8317
Pretrain Epoch 55/200: val_loss=8.5670  val_recon=0.5957  val_con=4.8317
  loss=8.8758  recon=0.6721  con=4.6546
  val_loss=8.5736  val_recon=0.5951  val_con=4.8422
Pretrain Epoch 56/200: val_loss=8.5736  val_recon=0.5951  val_con=4.8422
  loss=8.8659  recon=0.6715  con=4.6483
  val_loss=8.5949  val_recon=0.5947  val_con=4.8666
